闭环ID,层级路径,角色关系类型,主题,叙事结构线,波动型,波动说明,关系演化结局,结局释义,剧本数量,剧本ID列表,代表剧目列表,叙事平均曲线,关系强度平均曲线,主题匹配均值,关系匹配均值,是否虚拟聚合,数据来源说明
loop-000,亲属关系>家庭亲情>平稳型>平稳-循环回归>亲缘团圆,亲属关系,家庭亲情,平稳型,平稳-循环回归,离散后回到原有伦理/秩序位置,亲缘团圆,失散或隔阂的亲属重新确认并团聚,18,02012045; 03061002; 70202103; 03022003; 70203103; 02012036; 02009020; 03030001; 02012037; 01030001; 01040005; 03016004; 13003007; 70902103; 01031002; 02005008; 03057008; 04014003,弓砚缘【九本】；元宵谜；鸳鸯冢；古押衙；元宵谜；东昌府【三本】；路遥知马力；雁门关【头本】,"[2.8,3,3.3,3.6,3.2,2.9,3.1,3.4,3.2,2.9]","[3,3.2,3.5,3.7,3.1,2.8,3,3.3,3.1,3]",75.5,75.28,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-001,亲属关系>家庭亲情>前锋型>前锋-先决裂后修补>代际和解,亲属关系,家庭亲情,前锋型,前锋-先决裂后修补,开局关系破裂，中后段修复或重排,代际和解,父子、母子、翁媳等伦理矛盾被调停,25,03030001; 02012037; 01030001; 01040005; 03016004; 13003007; 70902103; 01031002; 02005008; 03057008; 04014003; 70402101; 70904207; 90000007; 01011009; 01028006; 02005009; 02012043; 03030006; 70203102; 01003014; 01005010; 02012044; 70203108; 01039001,雁门关【头本】；弓砚缘【头本】；黛玉焚稿；万花船；白龙关；二度梅·舟配；西游记·认子；牢狱鸳鸯【头、二本】,"[7.6,6.9,5.8,4.5,3.2,2.8,3,3.5,4.2,5]","[7.2,6.5,5.4,4.2,3,2.6,3.2,3.9,4.8,5.6]",71.44,71.12,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-002,亲属关系>家庭亲情>后峰型>后峰-终局和解>亲情牺牲,亲属关系,家庭亲情,后峰型,后峰-终局和解,结尾以团圆、赦免或认亲消解冲突,亲情牺牲,亲属一方以牺牲保全家国或家族,20,01031002; 02005008; 03057008; 04014003; 70402101; 70904207; 90000007; 01011009; 01028006; 02005009; 02012043; 03030006; 70203102; 01003014; 01005010; 02012044; 70203108; 01039001; 01027002; 03030005,牢狱鸳鸯【头、二本】；九莲灯【三本】；黛玉焚稿；艳阳楼；铡判官；西游记·认子；花木兰；拿高登,"[2.8,3.1,3.4,4,4.8,5.6,6.2,5,3.8,2.6]","[3,3.3,3.6,4.1,4.7,5.3,5.8,5,4.2,5.6]",70.5,70.3,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-003,亲属关系>礼教品格>平稳型>平稳-低振守常>代际和解,亲属关系,礼教品格,平稳型,平稳-低振守常,低幅波动，关系秩序基本维持,代际和解,父子、母子、翁媳等伦理矛盾被调停,22,01018002; 01011009; 70203103; 14001006; 01030009; 05004001; 03103001; 02012044; 01010005; 02008009; 01033004; 01028003; 70005118; 01040005; 01002010; 02009020; 01023001; 02005009; 70202106; 70203102; 02012036; 03022003,孝妇羹；拿高登；元宵谜；三娘教子；贾政训子；专母训子；十老安刘；弓砚缘【八本】,"[3,3.1,3,3.2,3.1,3.2,3.1,3.2,3.1,3.2]","[3.2,3.1,3.1,3,3.2,3.1,3.2,3.1,3.2,3.1]",24.64,65.5,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-004,亲属关系>礼教品格>中峰型>中峰-中段伦理压迫>亲情牺牲,亲属关系,礼教品格,中峰型,中峰-中段伦理压迫,中段礼法、家法或身份约束达到峰值,亲情牺牲,亲属一方以牺牲保全家国或家族,22,02012044; 01010005; 02008009; 01033004; 01028003; 70005118; 01040005; 01002010; 02009020; 01023001; 02005009; 70202106; 70203102; 02012036; 03022003; 01020004; 70202108; 01015006; 70202103; 04009002; 02002035; 02012037,弓砚缘【八本】；忠孝牌；双尽忠【三本】；贺后骂殿；行路哭灵；孝妇羹；万花船；钓金龟,"[3,3.6,4.5,5.9,7,6.2,4.6,3.7,3.1,3.4]","[3.2,3.8,4.6,5.6,6.5,5.9,4.7,3.9,3.4,3.5]",22.41,64.82,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-005,亲属关系>礼教品格>后峰型>后峰-迟来显义>宗族复位,亲属关系,礼教品格,后峰型,后峰-迟来显义,忠义/真相到后段才被确认,宗族复位,家门名分、谱系或继承秩序恢复,15,01002010; 02009020; 01023001; 02005009; 70202106; 70203102; 02012036; 03022003; 01020004; 70202108; 01015006; 70202103; 04009002; 02002035; 02012037,钓金龟；路遥知马力；宏碧缘【头本】；九莲灯【四本】；碧玉簪；辛安驿；东昌府【三本】；古押衙,"[2.1,2.3,2.5,2.9,3.4,4.1,5,6.4,7.8,8.5]","[2.4,2.5,2.8,3.2,3.8,4.5,5.6,6.7,7.5,8.1]",20.33,65.8,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-006,亲属关系>忠义家国>后峰型>后峰-迟来显义>亲情牺牲,亲属关系,忠义家国,后峰型,后峰-迟来显义,忠义/真相到后段才被确认,亲情牺牲,亲属一方以牺牲保全家国或家族,24,02005009; 02002035; 14001005; 02009020; 01025008; 03103001; 02012036; 01033004; 70202108; 02008007; 70203108; 03061002; 03030006; 80000023; 02005007; 70203102; 70202103; 01011009; 02008008; 03003001; 70002103; 70203103; 03022003; 03030005,九莲灯【四本】；汉忠烈【四本】；丁甲山；路遥知马力；刘秀走国；十老安刘；东昌府【三本】；贺后骂殿,"[2.1,2.3,2.5,2.9,3.4,4.1,5,6.4,7.8,8.5]","[2.4,2.5,2.8,3.2,3.8,4.5,5.6,6.7,7.5,8.1]",18.92,64.21,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-007,亲属关系>忠义家国>后峰型>后峰-压轴报偿>宗族复位,亲属关系,忠义家国,后峰型,后峰-压轴报偿,终局集中完成赏罚、封赠或报应,宗族复位,家门名分、谱系或继承秩序恢复,17,01033004; 70202108; 02008007; 70203108; 03061002; 03030006; 80000023; 02005007; 70203102; 70202103; 01011009; 02008008; 03003001; 70002103; 70203103; 03022003; 03030005,贺后骂殿；仇痕记；双尽忠【头本】；勘玉钏；元宵谜；雁门关【六本】；桃花村；九莲灯【二本】,"[2.5,2.6,2.9,3.3,3.8,4.5,5.4,6.3,7.8,8.2]","[2.7,2.9,3.1,3.6,4,4.7,5.6,6.5,7.4,8]",18.47,63.71,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-008,亲属关系>忠义家国>多峰型>多峰-连战递进>名节昭彰,亲属关系,忠义家国,多峰型,多峰-连战递进,多场战斗/交锋递进形成多峰,名节昭彰,忠孝节义等品格得到公开确认,23,02008009; 03030001; 02012045; 02008010; 03016004; 04014003; 01014006; 90000007; 02005009; 02002035; 14001005; 02009020; 01025008; 03103001; 02012036; 01033004; 70202108; 02008007; 70203108; 03061002; 03030006; 80000023; 02005007,双尽忠【三本】；雁门关【头本】；弓砚缘【九本】；双尽忠【四本】；白龙关；艳阳楼；丁甲山；花木兰,"[3.4,5,4.1,6,4.8,7.1,5.2,7.8,6,8.5]","[3.8,5.2,4.4,5.8,5,6.8,5.5,7.4,6.2,8]",21.26,65.52,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-009,亲属关系>恩怨报偿>多峰型>多峰-恩怨反复>宗族复位,亲属关系,恩怨报偿,多峰型,多峰-恩怨反复,报恩、报仇、追偿交替出现,宗族复位,家门名分、谱系或继承秩序恢复,19,70006101; 01030001; 70203102; 03057008; 04008002; 03030001; 01039005; 02012035; 02009020; 01011003; 05013003; 70202103; 01039001; 05013004; 01012004; 01040005; 70203103; 90000007; 02005015,搜孤救孤；黛玉焚稿；辛安驿；黛玉焚稿；十三妹；雁门关【头本】；戏姻缘；东昌府【二本】,"[3.2,5.4,3.6,6.2,4,5.8,4.2,6.8,4.5,7.2]","[3.5,5.2,3.8,6,4.4,5.5,4.5,6.4,4.8,6.8]",19.58,65.74,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-010,亲属关系>恩怨报偿>后峰型>后峰-压轴报偿>名节昭彰,亲属关系,恩怨报偿,后峰型,后峰-压轴报偿,终局集中完成赏罚、封赠或报应,名节昭彰,忠孝节义等品格得到公开确认,20,02012043; 02012045; 02012036; 03016004; 13003007; 01007011; 70402101; 02012037; 02012044; 03039007; 01005010; 03050003; 03084001; 03030005; 03061002; 70006101; 01030001; 70203102; 03057008; 04008002,弓砚缘【七本】；弓砚缘【九本】；东昌府【三本】；白龙关；二度梅·舟配；蝴蝶杯【后本】；铡判官；弓砚缘【头本】,"[2.5,2.6,2.9,3.3,3.8,4.5,5.4,6.3,7.8,8.2]","[2.7,2.9,3.1,3.6,4,4.7,5.6,6.5,7.4,8]",24.25,69.55,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-011,亲属关系>恩怨报偿>后峰型>后峰-末端清算>亲缘团圆,亲属关系,恩怨报偿,后峰型,后峰-末端清算,关系矛盾在结尾审判、报仇或处置,亲缘团圆,失散或隔阂的亲属重新确认并团聚,27,02012037; 02012044; 03039007; 01005010; 03050003; 03084001; 03030005; 03061002; 70006101; 01030001; 70203102; 03057008; 04008002; 03030001; 01039005; 02012035; 02009020; 01011003; 05013003; 70202103; 01039001; 05013004; 01012004; 01040005; 70203103; 90000007; 02005015,弓砚缘【头本】；弓砚缘【八本】；祭雪艳；御碑亭；铁丘坟；送京娘；雁门关【五本】；元宵谜,"[2.6,2.8,3,3.2,3.5,4,5.1,6.8,8.1,7]","[2.8,3,3.1,3.4,3.8,4.2,5,6.5,7.8,6.4]",20.67,66.33,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-012,婚恋关系>婚恋姻缘>中峰型>中峰-中段离合>婚恋成全,婚恋关系,婚恋姻缘,中峰型,中峰-中段离合,中段分离/重逢推动关系转向,婚恋成全,恋爱或婚约最终被承认,34,70801119; 70901109; 70203109; 70902156; 90000004; 01020012; 70202106; 01025006; 70805101; 70402101; 70202112; 01034006; 01020011; 01034004; 03002003; 70901106; 01020009; 01011010; 01040005; 01039006; 03022003; 03021001; 02012045; 01031002; 04027001; 01030001; 05013003; 02008004; 01004014; 70201110; 01013020; 01010010; 01006011; 90000006,西厢记；南西厢记·惠明下书；红娘；南西厢记·佳期；红娘；拷红；碧玉簪；合凤裙,"[2.4,2.9,3.8,5.2,6.9,5.8,4.1,3.2,3.6,4.4]","[2.8,3.2,4,5,6.2,5.5,4.4,3.8,4.2,5]",45.85,49.12,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-013,婚恋关系>婚恋姻缘>后峰型>后峰-终局和解>婚恋错失,婚恋关系,婚恋姻缘,后峰型,后峰-终局和解,结尾以团圆、赦免或认亲消解冲突,婚恋错失,情缘因礼法、战乱或死亡无法完成,24,01025006; 70805101; 70402101; 70202112; 01034006; 01020011; 01034004; 03002003; 70901106; 01020009; 01011010; 01040005; 01039006; 03022003; 03021001; 02012045; 01031002; 04027001; 01030001; 05013003; 02008004; 01004014; 70201110; 01013020,合凤裙；锁麟囊；铡判官；锁麟囊；镔铁剑；送花楼会；池水驿；荷珠配,"[2.8,3.1,3.4,4,4.8,5.6,6.2,5,3.8,2.6]","[3,3.3,3.6,4.1,4.7,5.3,5.8,5,4.2,5.6]",41.92,45.25,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-014,婚恋关系>婚恋姻缘>多峰型>多峰-离合循环>夫妻重圆,婚恋关系,婚恋姻缘,多峰型,多峰-离合循环,聚散、追赶、失而复得反复循环,夫妻重圆,夫妻离散后重聚,20,03002003; 70901106; 01020009; 01011010; 01040005; 01039006; 03022003; 03021001; 02012045; 01031002; 04027001; 01030001; 05013003; 02008004; 01004014; 70201110; 01013020; 01010010; 01006011; 90000006,荷珠配；一种情·冥勘；采花赶府；明月珠；万花船；失金钗；古押衙；花园赠金,"[2.6,4.8,3,5.6,3.2,6,3.5,5.4,3.8,4.6]","[3,5,3.4,5.4,3.8,5.8,4,5.2,4.4,5]",39.3,42.7,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-015,婚恋关系>家庭亲情>平稳型>平稳-循环回归>婚恋错失,婚恋关系,家庭亲情,平稳型,平稳-循环回归,离散后回到原有伦理/秩序位置,婚恋错失,情缘因礼法、战乱或死亡无法完成,21,70402101; 01040005; 70202103; 01030001; 01031002; 01025006; 70901109; 70203109; 90000004; 70203103; 03057008; 02005008; 02005009; 01034006; 01020009; 70203108; 80000023; 01034004; 01020012; 03064003; 01005010,铡判官；万花船；鸳鸯冢；黛玉焚稿；牢狱鸳鸯【头、二本】；合凤裙；南西厢记·惠明下书；红娘,"[2.8,3,3.3,3.6,3.2,2.9,3.1,3.4,3.2,2.9]","[3,3.2,3.5,3.7,3.1,2.8,3,3.3,3.1,3]",63.67,45.43,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-016,婚恋关系>家庭亲情>前锋型>前锋-先决裂后修补>夫妻重圆,婚恋关系,家庭亲情,前锋型,前锋-先决裂后修补,开局关系破裂，中后段修复或重排,夫妻重圆,夫妻离散后重聚,22,70203109; 90000004; 70203103; 03057008; 02005008; 02005009; 01034006; 01020009; 70203108; 80000023; 01034004; 01020012; 03064003; 01005010; 01029001; 70203105; 01039006; 03077001; 01028006; 01014014; 03084001; 01027004,红娘；红娘；元宵谜；黛玉焚稿；九莲灯【三本】；九莲灯【四本】；镔铁剑；采花赶府,"[7.6,6.9,5.8,4.5,3.2,2.8,3,3.5,4.2,5]","[7.2,6.5,5.4,4.2,3,2.6,3.2,3.9,4.8,5.6]",62.14,40.82,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-017,婚恋关系>家庭亲情>后峰型>后峰-终局和解>贞节守义,婚恋关系,家庭亲情,后峰型,后峰-终局和解,结尾以团圆、赦免或认亲消解冲突,贞节守义,女性或配偶以礼教贞义完成评价,15,01020009; 70203108; 80000023; 01034004; 01020012; 03064003; 01005010; 01029001; 70203105; 01039006; 03077001; 01028006; 01014014; 03084001; 01027004,采花赶府；勘玉钏；桃花村；池水驿；拷红；梨花簪；御碑亭；花田错【后本】,"[2.8,3.1,3.4,4,4.8,5.6,6.2,5,3.8,2.6]","[3,3.3,3.6,4.1,4.7,5.3,5.8,5,4.2,5.6]",61.8,38.6,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-018,婚恋关系>礼教品格>平稳型>平稳-低振守常>夫妻重圆,婚恋关系,礼教品格,平稳型,平稳-低振守常,低幅波动，关系秩序基本维持,夫妻重圆,夫妻离散后重聚,24,01040005; 01020004; 01025006; 01001009; 05019005; 14016006; 03061002; 70402101; 05013003; 01018002; 80000023; 03077002; 01020011; 05004004; 01035005; 02008004; 03022003; 02005014; 01031002; 01034004; 70203103; 70902170; 01013020; 70005118,万花船；别母乱箭；合凤裙；硃砂痣；五彩舆【十本】；白眉毛大闹高家店；元宵谜；铡判官,"[3,3.1,3,3.2,3.1,3.2,3.1,3.2,3.1,3.2]","[3.2,3.1,3.1,3,3.2,3.1,3.2,3.1,3.2,3.1]",18.58,38.58,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-019,婚恋关系>礼教品格>中峰型>中峰-中段伦理压迫>贞节守义,婚恋关系,礼教品格,中峰型,中峰-中段伦理压迫,中段礼法、家法或身份约束达到峰值,贞节守义,女性或配偶以礼教贞义完成评价,17,70402101; 05013003; 01018002; 80000023; 03077002; 01020011; 05004004; 01035005; 02008004; 03022003; 02005014; 01031002; 01034004; 70203103; 70902170; 01013020; 70005118,铡判官；珍珠塔【二本】；孝妇羹；桃花村；荆钗记；送花楼会；徐母训子；慈孝图,"[3,3.6,4.5,5.9,7,6.2,4.6,3.7,3.1,3.4]","[3.2,3.8,4.6,5.6,6.5,5.9,4.7,3.9,3.4,3.5]",16.82,38.24,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-020,婚恋关系>礼教品格>后峰型>后峰-迟来显义>礼法压服,婚恋关系,礼教品格,后峰型,后峰-迟来显义,忠义/真相到后段才被确认,礼法压服,个体欲望被礼法秩序收束,22,70901109; 70202106; 70902156; 90000004; 70805101; 70202112; 01020012; 02012045; 01040005; 01020004; 01025006; 01001009; 05019005; 14016006; 03061002; 70402101; 05013003; 01018002; 80000023; 03077002; 01020011; 05004004,南西厢记·惠明下书；碧玉簪；南西厢记·佳期；红娘；锁麟囊；锁麟囊；拷红；弓砚缘【九本】,"[2.1,2.3,2.5,2.9,3.4,4.1,5,6.4,7.8,8.5]","[2.4,2.5,2.8,3.2,3.8,4.5,5.6,6.7,7.5,8.1]",18.14,45.55,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-021,婚恋关系>文人世情>平稳型>平稳-中段微折>贞节守义,婚恋关系,文人世情,平稳型,平稳-中段微折,中段出现轻微阻滞但不改变主线,贞节守义,女性或配偶以礼教贞义完成评价,19,01006011; 03077001; 02005015; 02005012; 03061002; 70402101; 01039006; 03002003; 70805101; 02005008; 70001205; 90000006; 01034004; 02005011; 70202112; 70202103; 03021001; 80000023; 02005007,花田错【前本】；赵五娘；九莲灯【十本】；九莲灯【七本】；元宵谜；铡判官；失金钗；荷珠配,"[2.7,2.9,3,3.4,3.8,3.2,3,3.2,3.4,3.5]","[2.9,3,3.2,3.5,3.7,3.1,3,3.1,3.3,3.4]",35.0,39.95,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-022,婚恋关系>文人世情>前锋型>前锋-先误判后澄清>礼法压服,婚恋关系,文人世情,前锋型,前锋-先误判后澄清,早期误会/错判制造峰值，随后辨明,礼法压服,个体欲望被礼法秩序收束,19,70801119; 70203109; 01020011; 90000004; 70901109; 01040005; 01031002; 01020009; 70203103; 03064003; 70202106; 01011010; 70902156; 70802107; 01020012; 01006011; 03077001; 02005015; 02005012,西厢记；红娘；送花楼会；红娘；南西厢记·惠明下书；万花船；牢狱鸳鸯【头、二本】；采花赶府,"[6.8,7.4,5.9,4.2,3.3,2.9,2.7,3.1,3.8,4.3]","[6.2,6.9,5.5,4,3.2,2.8,2.6,3.2,3.7,4.1]",39.21,49.47,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-023,婚恋关系>文人世情>多峰型>多峰-连环误会>婚恋成全,婚恋关系,文人世情,多峰型,多峰-连环误会,多次误会推动关系反复摆动,婚恋成全,恋爱或婚约最终被承认,26,01020009; 70203103; 03064003; 70202106; 01011010; 70902156; 70802107; 01020012; 01006011; 03077001; 02005015; 02005012; 03061002; 70402101; 01039006; 03002003; 70805101; 02005008; 70001205; 90000006; 01034004; 02005011; 70202112; 70202103; 03021001; 80000023,采花赶府；元宵谜；梨花簪；碧玉簪；明月珠；南西厢记·佳期；王宝钏；拷红,"[3,5.8,3.4,6.4,3.6,5.5,3.2,4.8,3.1,4.2]","[3.2,5.5,3.6,6,3.8,5.3,3.4,4.6,3.3,4]",35.69,42.35,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
