闭环ID,层级路径,角色关系类型,主题,叙事结构线,波动型,波动说明,关系演化结局,结局释义,剧本数量,剧本ID列表,代表剧目列表,叙事平均曲线,关系强度平均曲线,主题匹配均值,关系匹配均值,是否虚拟聚合,数据来源说明
loop-048,冲突关系>战争武略>多峰型>多峰-连战递进>敌对消灭,冲突关系,战争武略,多峰型,多峰-连战递进,多场战斗/交锋递进形成多峰,敌对消灭,冲突一方被击败或处死,31,03065006; 02011040; 03097007; 02004020; 03104001; 01006002; 03001005; 04003003; 04012002; 01038010; 03098004; 70006104; 02004018; 03006002; 03096005; 70003122; 03017003; 03019003; 03065003; 02008013; 01023010; 03098005; 70003108; 03042002; 70004101; 70401106; 01008006; 03019004; 70003125; 03093006; 01006007,取雒城；宁武关【头、二本】；战郢城；瓦口关；晋阳城；战长沙；荥阳关；定军山,"[3.4,5,4.1,6,4.8,7.1,5.2,7.8,6,8.5]","[3.8,5.2,4.4,5.8,5,6.8,5.5,7.4,6.2,8]",81.61,39.87,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-049,冲突关系>战争武略>中峰型>中峰-中段征战>敌对和解,冲突关系,战争武略,中峰型,中峰-中段征战,中段战斗或攻守形成主要峰值,敌对和解,敌我矛盾转为讲和、招安或互认,21,04003003; 04012002; 01038010; 03098004; 70006104; 02004018; 03006002; 03096005; 70003122; 03017003; 03019003; 03065003; 02008013; 01023010; 03098005; 70003108; 03042002; 70004101; 70401106; 01008006; 03019004,定军山；瓦口关；宁武关；采石矶；定军山；战合肥；夺小沛；战长沙,"[3,3.7,4.8,6,7.5,6.8,5.4,4.2,3.8,4]","[3.3,3.9,4.9,5.8,7,6.5,5.3,4.4,4,4.2]",80.05,39.67,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-050,冲突关系>战争武略>后峰型>后峰-结尾爆发>复仇完成,冲突关系,战争武略,后峰型,后峰-结尾爆发,前中段铺垫，终局集中爆发,复仇完成,受害者或其代理人完成复仇,20,03096005; 70003122; 03017003; 03019003; 03065003; 02008013; 01023010; 03098005; 70003108; 03042002; 70004101; 70401106; 01008006; 03019004; 70003125; 03093006; 01006007; 03060001; 05014006; 03047003,战长沙；战长沙；战冀州；金猛关；战潼关；破华州；延安关；战太平,"[2.2,2.4,2.7,3,3.2,3.6,4.3,5.5,7.2,9]","[2.5,2.6,2.8,3,3.3,3.8,4.6,5.8,7,8.4]",78.05,38.5,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-051,冲突关系>除暴侠义>前锋型>前锋-早峰回落>敌对和解,冲突关系,除暴侠义,前锋型,前锋-早峰回落,前段强冲突后逐步回落,敌对和解,敌我矛盾转为讲和、招安或互认,18,01019009; 02004020; 02012035; 02012002; 03050003; 01021001; 05015002; 03006002; 02012036; 03097007; 01019013; 01011011; 03075001; 02010034; 03059003; 04012002; 01013007; 01014022,曾头市；瓦口关；东昌府【二本】；忠义图【二本】；铁丘坟；许田射鹿；恶虎关；夺小沛,"[5.2,8.1,6,4.8,3.9,3.3,3,2.8,2.7,2.9]","[5,7.5,5.8,4.6,3.8,3.4,3.1,2.9,2.8,3]",27.28,32.17,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-052,冲突关系>除暴侠义>中峰型>中峰-中段征战>复仇完成,冲突关系,除暴侠义,中峰型,中峰-中段征战,中段战斗或攻守形成主要峰值,复仇完成,受害者或其代理人完成复仇,22,03006002; 02012036; 03097007; 01019013; 01011011; 03075001; 02010034; 03059003; 04012002; 01013007; 01014022; 03042001; 02011012; 04025002; 03042002; 01012004; 02005034; 03019002; 04010006; 02006052; 03008001; 70003108,夺小沛；东昌府【三本】；战郢城；磐河战；白马坡；磐河战；大悲楼；持轮战,"[3,3.7,4.8,6,7.5,6.8,5.4,4.2,3.8,4]","[3.3,3.9,4.9,5.8,7,6.5,5.3,4.4,4,4.2]",23.32,33.36,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-053,冲突关系>除暴侠义>后峰型>后峰-压轴报偿>阵营转投,冲突关系,除暴侠义,后峰型,后峰-压轴报偿,终局集中完成赏罚、封赠或报应,阵营转投,人物改变阵营并重写关系,15,03059003; 04012002; 01013007; 01014022; 03042001; 02011012; 04025002; 03042002; 01012004; 02005034; 03019002; 04010006; 02006052; 03008001; 70003108,持轮战；瓦口关；恶虎村；四杰村；父子圆；采石矶；借赵云；卧虎山,"[2.5,2.6,2.9,3.3,3.8,4.5,5.4,6.3,7.8,8.2]","[2.7,2.9,3.1,3.6,4,4.7,5.6,6.5,7.4,8]",23.0,32.8,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-054,冲突关系>恩怨报偿>多峰型>多峰-恩怨反复>复仇完成,冲突关系,恩怨报偿,多峰型,多峰-恩怨反复,报恩、报仇、追偿交替出现,复仇完成,受害者或其代理人完成复仇,22,70004101; 03059003; 03104001; 02006004; 02001028; 03092001; 02001026; 03017003; 03042001; 03017004; 03042002; 01026003; 03046007; 03060001; 03086003; 04032002; 01019013; 03006002; 05012001; 01008006; 70003122; 02012035,驱车战将；持轮战；晋阳城；锁五龙【全本】；米注山【四本】；驱车战将；米注山【头、二本】；战冀州,"[3.2,5.4,3.6,6.2,4,5.8,4.2,6.8,4.5,7.2]","[3.5,5.2,3.8,6,4.4,5.5,4.5,6.4,4.8,6.8]",23.0,37.27,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-055,冲突关系>恩怨报偿>后峰型>后峰-压轴报偿>阵营转投,冲突关系,恩怨报偿,后峰型,后峰-压轴报偿,终局集中完成赏罚、封赠或报应,阵营转投,人物改变阵营并重写关系,17,03017003; 03042001; 03017004; 03042002; 01026003; 03046007; 03060001; 03086003; 04032002; 01019013; 03006002; 05012001; 01008006; 70003122; 02012035; 03028002; 03065006,战冀州；父子圆；赚历城；卧虎山；兴赵灭屠；龙虎斗；封丘大战；擒乌龙,"[2.5,2.6,2.9,3.3,3.8,4.5,5.4,6.3,7.8,8.2]","[2.7,2.9,3.1,3.6,4,4.7,5.6,6.5,7.4,8]",22.29,36.88,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-056,冲突关系>恩怨报偿>后峰型>后峰-末端清算>善恶翻转,冲突关系,恩怨报偿,后峰型,后峰-末端清算,关系矛盾在结尾审判、报仇或处置,善恶翻转,前期善恶判断被后期反证,19,03047003; 01007011; 03097007; 01012004; 05006004; 01011003; 03016004; 05015002; 70004101; 03059003; 03104001; 02006004; 02001028; 03092001; 02001026; 03017003; 03042001; 03017004; 03042002,哭秦庭；蝴蝶杯【后本】；战郢城；莲花湖；要离刺庆忌【前部】；回龙阁；白龙关；恶虎关,"[2.6,2.8,3,3.2,3.5,4,5.1,6.8,8.1,7]","[2.8,3,3.1,3.4,3.8,4.2,5,6.5,7.8,6.4]",25.68,38.32,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-057,冲突关系>善恶转化>中峰型>中峰-中段悟转>阵营转投,冲突关系,善恶转化,中峰型,中峰-中段悟转,人物在中段醒悟、悔改或皈依,阵营转投,人物改变阵营并重写关系,19,70003106; 03047003; 03096005; 01007014; 03019005; 01022004; 02011012; 05017001; 03097007; 70601104; 03098005; 70202111; 03065006; 01013012; 03013006; 03075007; 02007031; 03098004; 04003003,屯土山；哭秦庭；战长沙；五雷阵；夺太仓；明末遗恨；采石矶；战北原,"[3.8,4,4.4,5.8,6.5,4.8,3.5,2.9,2.6,2.8]","[3.6,3.8,4.2,5.2,5.8,4.5,3.4,3,3.2,3.6]",12.58,37.84,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-058,冲突关系>善恶转化>后峰型>后峰-后段反转>善恶翻转,冲突关系,善恶转化,后峰型,后峰-后段反转,后半部身份、阵营或善恶判断反转,善恶翻转,前期善恶判断被后期反证,33,03019004; 01018014; 03104001; 02004020; 02001028; 03017003; 03017004; 04012002; 03060001; 05014008; 03017005; 70004101; 70601105; 05016003; 03042005; 70003106; 03047003; 03096005; 01007014; 03019005; 01022004; 02011012; 05017001; 03097007; 70601104; 03098005; 70202111; 03065006; 01013012; 03013006; 03075007; 02007031; 03098004,取金陵；冀州城；晋阳城；瓦口关；米注山【四本】；战冀州；赚历城；瓦口关,"[3.1,3.3,3.4,3.7,4,4.4,6.8,5.2,7.5,4.6]","[3.4,3.5,3.6,3.9,4.1,4.8,6.2,5,7,4.8]",14.45,38.82,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-059,冲突关系>善恶转化>平稳型>平稳-余波消解>敌对消灭,冲突关系,善恶转化,平稳型,平稳-余波消解,末段以解释、规训或安顿消解余波,敌对消灭,冲突一方被击败或处死,23,04012002; 03060001; 05014008; 03017005; 70004101; 70601105; 05016003; 03042005; 70003106; 03047003; 03096005; 01007014; 03019005; 01022004; 02011012; 05017001; 03097007; 70601104; 03098005; 70202111; 03065006; 01013012; 03013006,瓦口关；封丘大战；截江夺斗；葭萌关；驱车战将；赤壁鏖兵【五本】；康郎山；明末孤忠,"[4.2,4,3.8,3.5,3.2,3,2.8,2.6,2.4,2.3]","[4,3.9,3.6,3.4,3.1,2.8,2.7,2.5,2.3,2.2]",13.74,37.96,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-060,审判与恩怨关系>公案冤狱>中峰型>中峰-中段审判>冤案昭雪,审判与恩怨关系,公案冤狱,中峰型,中峰-中段审判,中段公堂、质证或拷问形成峰值,冤案昭雪,冤屈被查明并恢复清白,30,04026002; 01007003; 70901130; 01035001; 70402101; 70402102; 70201202; 01002006; 03040002; 03091006; 04017002; 70902171; 03055004; 04034001; 03055006; 01013020; 01014019; 01013006; 70002205; 80000006; 03041007; 01016017; 04004001; 02005006; 70902157; 01001017; 01026004; 01005008; 02008044; 70001101,铡美案；铡美案；琼林宴·阳审；狸猫换太子【三本】；铡判官；铡美案；三堂会审；探阴山,"[2.8,3.1,3.8,5.4,7.8,6.1,4.2,3.5,3.1,3.3]","[3,3.2,4,5.7,7.3,6,4.5,3.7,3.3,3.4]",37.27,28.2,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-061,审判与恩怨关系>公案冤狱>多峰型>多峰-审断反复>恶人受惩,审判与恩怨关系,公案冤狱,多峰型,多峰-审断反复,多次告状、审问、翻案形成波动,恶人受惩,作恶者被审判、报应或处置,20,01002006; 03040002; 03091006; 04017002; 70902171; 03055004; 04034001; 03055006; 01013020; 01014019; 01013006; 70002205; 80000006; 03041007; 01016017; 04004001; 02005006; 70902157; 01001017; 01026004,探阴山；法门寺；乌盆记；审潘洪；白罗衫·看状；告御状；双合印；夜审潘洪,"[3,5.2,4,6.6,4.4,7,5.1,6.2,4.8,5.6]","[3.2,5,4.2,6.3,4.7,6.6,5.2,6,5,5.8]",33.75,25.2,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-062,审判与恩怨关系>公案冤狱>后峰型>后峰-末端清算>恩情偿还,审判与恩怨关系,公案冤狱,后峰型,后峰-末端清算,关系矛盾在结尾审判、报仇或处置,恩情偿还,受恩者完成报答,20,03055006; 01013020; 01014019; 01013006; 70002205; 80000006; 03041007; 01016017; 04004001; 02005006; 70902157; 01001017; 01026004; 01005008; 02008044; 70001101; 01005015; 01027008; 03053002; 14002007,夜审潘洪；花蝴蝶；五花洞；奇冤报；清官册·夜审潘洪；清官册；双合印；郿邬县,"[2.6,2.8,3,3.2,3.5,4,5.1,6.8,8.1,7]","[2.8,3,3.1,3.4,3.8,4.2,5,6.5,7.8,6.4]",30.7,24.25,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-063,审判与恩怨关系>恩怨报偿>多峰型>多峰-恩怨反复>恶人受惩,审判与恩怨关系,恩怨报偿,多峰型,多峰-恩怨反复,报恩、报仇、追偿交替出现,恶人受惩,作恶者被审判、报应或处置,29,03008001; 04034001; 02012043; 01012004; 01029007; 04026002; 02012036; 70902171; 01013006; 05015002; 70901130; 03059003; 01006004; 01001018; 02006004; 02012035; 01012014; 80000018; 01018014; 03016004; 02004028; 02008006; 02005015; 05006004; 03042001; 01011003; 02006052; 03041007; 04032002,风雪夺昆仑；双合印；弓砚缘【七本】；莲花湖；吴汉杀妻；铡美案；东昌府【三本】；白罗衫·看状,"[3.2,5.4,3.6,6.2,4,5.8,4.2,6.8,4.5,7.2]","[3.5,5.2,3.8,6,4.4,5.5,4.5,6.4,4.8,6.8]",26.97,24.69,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-064,审判与恩怨关系>恩怨报偿>后峰型>后峰-压轴报偿>恩情偿还,审判与恩怨关系,恩怨报偿,后峰型,后峰-压轴报偿,终局集中完成赏罚、封赠或报应,恩情偿还,受恩者完成报答,22,70902171; 01013006; 05015002; 70901130; 03059003; 01006004; 01001018; 02006004; 02012035; 01012014; 80000018; 01018014; 03016004; 02004028; 02008006; 02005015; 05006004; 03042001; 01011003; 02006052; 03041007; 04032002,白罗衫·看状；奇冤报；恶虎关；琼林宴·阳审；持轮战；九更天；双狮图；锁五龙【全本】,"[2.5,2.6,2.9,3.3,3.8,4.5,5.4,6.3,7.8,8.2]","[2.7,2.9,3.1,3.6,4,4.7,5.6,6.5,7.4,8]",26.77,23.09,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-065,审判与恩怨关系>恩怨报偿>后峰型>后峰-末端清算>因果报应,审判与恩怨关系,恩怨报偿,后峰型,后峰-末端清算,关系矛盾在结尾审判、报仇或处置,因果报应,善恶以宗教/天理方式得到回应,15,02006004; 02012035; 01012014; 80000018; 01018014; 03016004; 02004028; 02008006; 02005015; 05006004; 03042001; 01011003; 02006052; 03041007; 04032002,锁五龙【全本】；东昌府【二本】；血手印；奇冤报；冀州城；白龙关；造白袍【头本】；北汉王,"[2.6,2.8,3,3.2,3.5,4,5.1,6.8,8.1,7]","[2.8,3,3.1,3.4,3.8,4.2,5,6.5,7.8,6.4]",27.87,21.07,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-066,审判与恩怨关系>善恶转化>中峰型>中峰-中段悟转>恩情偿还,审判与恩怨关系,善恶转化,中峰型,中峰-中段悟转,人物在中段醒悟、悔改或皈依,恩情偿还,受恩者完成报答,21,70901130; 01004010; 02004028; 70005114; 03026003; 03040002; 01013006; 03041003; 03041007; 05015002; 02005007; 02005015; 02005006; 70201202; 02005009; 70601104; 14001003; 70601105; 01014010; 01002006; 70902171,琼林宴·阳审；双投唐；造白袍【头本】；骂阎罗；假投降；法门寺；奇冤报；玉门关,"[3.8,4,4.4,5.8,6.5,4.8,3.5,2.9,2.6,2.8]","[3.6,3.8,4.2,5.2,5.8,4.5,3.4,3,3.2,3.6]",13.05,23.76,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-067,审判与恩怨关系>善恶转化>后峰型>后峰-后段反转>因果报应,审判与恩怨关系,善恶转化,后峰型,后峰-后段反转,后半部身份、阵营或善恶判断反转,因果报应,善恶以宗教/天理方式得到回应,17,03041003; 03041007; 05015002; 02005007; 02005015; 02005006; 70201202; 02005009; 70601104; 14001003; 70601105; 01014010; 01002006; 70902171; 01014018; 70402102; 02006034,玉门关；双合印；恶虎关；九莲灯【二本】；九莲灯【十本】；九莲灯【头本】；三堂会审；九莲灯【四本】,"[3.1,3.3,3.4,3.7,4,4.4,6.8,5.2,7.5,4.6]","[3.4,3.5,3.6,3.9,4.1,4.8,6.2,5,7,4.8]",13.06,22.71,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-068,审判与恩怨关系>善恶转化>平稳型>平稳-余波消解>悔悟改过,审判与恩怨关系,善恶转化,平稳型,平稳-余波消解,末段以解释、规训或安顿消解余波,悔悟改过,人物认错悔改，关系被重新评价,18,01035001; 70402101; 01007003; 01018003; 02007031; 01018014; 70902157; 01014013; 70901130; 01004010; 02004028; 70005114; 03026003; 03040002; 01013006; 03041003; 03041007; 05015002,狸猫换太子【三本】；铡判官；铡美案；骂阎罗；目莲记【四本】；冀州城；焚香记·阳告；度白俭,"[4.2,4,3.8,3.5,3.2,3,2.8,2.6,2.4,2.3]","[4,3.9,3.6,3.4,3.1,2.8,2.7,2.5,2.3,2.2]",14.61,25.89,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-069,审判与恩怨关系>宗教祥瑞>平稳型>平稳-缓升互认>因果报应,审判与恩怨关系,宗教祥瑞,平稳型,平稳-缓升互认,冲突弱，信任或伦理认同缓慢上升,因果报应,善恶以宗教/天理方式得到回应,19,04034001; 02011021; 01035001; 02001005; 01007003; 02005012; 70402101; 02005008; 02007030; 70901130; 02005015; 03053007; 02007028; 01013006; 94000002; 01006004; 03052005; 02005006; 03041007,双合印；飞坡岛；狸猫换太子【三本】；风调雨顺；铡美案；九莲灯【七本】；铡判官；九莲灯【三本】,"[2,2.1,2.3,2.6,2.8,3.1,3.4,3.6,3.9,4.1]","[2.4,2.5,2.7,2.9,3,3.3,3.5,3.8,4,4.2]",17.95,22.0,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-070,审判与恩怨关系>宗教祥瑞>中峰型>中峰-中段悟转>悔悟改过,审判与恩怨关系,宗教祥瑞,中峰型,中峰-中段悟转,人物在中段醒悟、悔改或皈依,悔悟改过,人物认错悔改，关系被重新评价,32,02001001; 02007031; 01002018; 04026002; 02010034; 01018003; 02007033; 03040002; 02005011; 70005114; 01014019; 70902157; 02001004; 01036003; 14002009; 04034001; 02011021; 01035001; 02001005; 01007003; 02005012; 70402101; 02005008; 02007030; 70901130; 02005015; 03053007; 02007028; 01013006; 94000002; 01006004; 03052005,天官赐福；目莲记【四本】；目莲救母；铡美案；大悲楼；骂阎罗；目莲记【六本】；法门寺,"[3.8,4,4.4,5.8,6.5,4.8,3.5,2.9,2.6,2.8]","[3.6,3.8,4.2,5.2,5.8,4.5,3.4,3,3.2,3.6]",23.44,20.16,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-071,审判与恩怨关系>宗教祥瑞>后峰型>后峰-压轴报偿>神佛救度,审判与恩怨关系,宗教祥瑞,后峰型,后峰-压轴报偿,终局集中完成赏罚、封赠或报应,神佛救度,危机由神佛、梦兆或祥瑞化解,22,03040002; 02005011; 70005114; 01014019; 70902157; 02001004; 01036003; 14002009; 04034001; 02011021; 01035001; 02001005; 01007003; 02005012; 70402101; 02005008; 02007030; 70901130; 02005015; 03053007; 02007028; 01013006,法门寺；九莲灯【六本】；骂阎罗；五花洞；焚香记·阳告；遐龄永祝；大香山；目莲救母,"[2.5,2.6,2.9,3.3,3.8,4.5,5.4,6.3,7.8,8.2]","[2.7,2.9,3.1,3.6,4,4.7,5.6,6.5,7.4,8]",21.23,21.36,是,基于1473份京剧剧本文本关键词匹配后生成的虚拟聚合闭环数据；关系、主题、结构字段均按用户限定词表归一。
loop-072,审判与恩怨关系>公案冤狱>中峰型>中峰-中段审判>世情讽喻,审判与恩怨关系,公案冤狱,中峰型,中峰-中段审判,中段公堂、质证或拷问形成峰值,世情讽喻,以市井、人情或讽刺收束关系,12,04026002; 01007003; 70901130; 01035001; 70402101; 70402102; 70201202; 01002006; 03040002; 03091006; 04017002; 70902171,铡美案；铡美案；琼林宴·阳审；狸猫换太子【三本】；铡判官；铡美案,"[2.8,3.1,3.8,5.4,7.8,6.1,4.2,3.5,3.1,3.3]","[3,3.2,4,5.7,7.3,6,4.5,3.7,3.3,3.4]",45.83,33.08,是,补齐30类关系演化结局的虚拟聚合闭环数据；剧本ID来自关键词近邻匹配。
