组合ID,主题,主题序号,组合内顺序,主题组合显示,剧本数量,主要核心主题
combo-a1535440,家庭亲情,4,1,家庭亲情 + 战争武略 + 文人世情,4,战争武略
combo-a1535440,战争武略,7,2,家庭亲情 + 战争武略 + 文人世情,4,战争武略
combo-a1535440,文人世情,12,3,家庭亲情 + 战争武略 + 文人世情,4,战争武略
combo-581a7775,忠义家国,1,1,忠义家国 + 战争武略 + 礼教品格,4,战争武略
combo-581a7775,战争武略,7,2,忠义家国 + 战争武略 + 礼教品格,4,战争武略
combo-581a7775,礼教品格,10,3,忠义家国 + 战争武略 + 礼教品格,4,战争武略
combo-04645de9,政治权力,2,1,政治权力 + 战争武略 + 宗教祥瑞,4,战争武略
combo-04645de9,战争武略,7,2,政治权力 + 战争武略 + 宗教祥瑞,4,战争武略
combo-04645de9,宗教祥瑞,11,3,政治权力 + 战争武略 + 宗教祥瑞,4,战争武略
combo-611567e3,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 恩怨报偿,4,除暴侠义
combo-611567e3,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 恩怨报偿,4,除暴侠义
combo-611567e3,除暴侠义,6,3,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 恩怨报偿,4,除暴侠义
combo-611567e3,恩怨报偿,8,4,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 恩怨报偿,4,除暴侠义
combo-a9e4454b,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 战争武略,4,除暴侠义
combo-a9e4454b,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 战争武略,4,除暴侠义
combo-a9e4454b,除暴侠义,6,3,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 战争武略,4,除暴侠义
combo-a9e4454b,战争武略,7,4,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 战争武略,4,除暴侠义
combo-12edf753,政治权力,2,1,政治权力 + 家庭亲情 + 战争武略 + 善恶转化,4,战争武略
combo-12edf753,家庭亲情,4,2,政治权力 + 家庭亲情 + 战争武略 + 善恶转化,4,战争武略
combo-12edf753,战争武略,7,3,政治权力 + 家庭亲情 + 战争武略 + 善恶转化,4,战争武略
combo-12edf753,善恶转化,9,4,政治权力 + 家庭亲情 + 战争武略 + 善恶转化,4,战争武略
combo-86f31bc1,政治权力,2,1,政治权力 + 战争武略 + 善恶转化 + 宗教祥瑞,4,善恶转化
combo-86f31bc1,战争武略,7,2,政治权力 + 战争武略 + 善恶转化 + 宗教祥瑞,4,善恶转化
combo-86f31bc1,善恶转化,9,3,政治权力 + 战争武略 + 善恶转化 + 宗教祥瑞,4,善恶转化
combo-86f31bc1,宗教祥瑞,11,4,政治权力 + 战争武略 + 善恶转化 + 宗教祥瑞,4,善恶转化
combo-e95c9458,公案冤狱,5,1,公案冤狱 + 恩怨报偿,3,恩怨报偿
combo-e95c9458,恩怨报偿,8,2,公案冤狱 + 恩怨报偿,3,恩怨报偿
combo-e8776579,婚恋姻缘,3,1,婚恋姻缘 + 恩怨报偿,3,婚恋姻缘
combo-e8776579,恩怨报偿,8,2,婚恋姻缘 + 恩怨报偿,3,婚恋姻缘
combo-8b2136d5,礼教品格,10,1,礼教品格 + 文人世情,3,文人世情
combo-8b2136d5,文人世情,12,2,礼教品格 + 文人世情,3,文人世情
combo-63a7958f,公案冤狱,5,1,公案冤狱 + 战争武略 + 恩怨报偿,3,恩怨报偿
combo-63a7958f,战争武略,7,2,公案冤狱 + 战争武略 + 恩怨报偿,3,恩怨报偿
combo-63a7958f,恩怨报偿,8,3,公案冤狱 + 战争武略 + 恩怨报偿,3,恩怨报偿
combo-cdcc7b9f,婚恋姻缘,3,1,婚恋姻缘 + 公案冤狱 + 恩怨报偿,3,婚恋姻缘
combo-cdcc7b9f,公案冤狱,5,2,婚恋姻缘 + 公案冤狱 + 恩怨报偿,3,婚恋姻缘
combo-cdcc7b9f,恩怨报偿,8,3,婚恋姻缘 + 公案冤狱 + 恩怨报偿,3,婚恋姻缘
combo-a947208b,婚恋姻缘,3,1,婚恋姻缘 + 宗教祥瑞 + 文人世情,3,文人世情
combo-a947208b,宗教祥瑞,11,2,婚恋姻缘 + 宗教祥瑞 + 文人世情,3,文人世情
combo-a947208b,文人世情,12,3,婚恋姻缘 + 宗教祥瑞 + 文人世情,3,文人世情
combo-2c9de544,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿,3,家庭亲情
combo-2c9de544,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 恩怨报偿,3,家庭亲情
combo-2c9de544,恩怨报偿,8,3,婚恋姻缘 + 家庭亲情 + 恩怨报偿,3,家庭亲情
combo-1a0342fb,家庭亲情,4,1,家庭亲情 + 善恶转化 + 礼教品格,3,家庭亲情
combo-1a0342fb,善恶转化,9,2,家庭亲情 + 善恶转化 + 礼教品格,3,家庭亲情
combo-1a0342fb,礼教品格,10,3,家庭亲情 + 善恶转化 + 礼教品格,3,家庭亲情
combo-184dd802,忠义家国,1,1,忠义家国 + 婚恋姻缘 + 恩怨报偿,3,婚恋姻缘
combo-184dd802,婚恋姻缘,3,2,忠义家国 + 婚恋姻缘 + 恩怨报偿,3,婚恋姻缘
combo-184dd802,恩怨报偿,8,3,忠义家国 + 婚恋姻缘 + 恩怨报偿,3,婚恋姻缘
combo-67e8c25a,忠义家国,1,1,忠义家国 + 战争武略 + 恩怨报偿,3,战争武略
combo-67e8c25a,战争武略,7,2,忠义家国 + 战争武略 + 恩怨报偿,3,战争武略
combo-67e8c25a,恩怨报偿,8,3,忠义家国 + 战争武略 + 恩怨报偿,3,战争武略
combo-6f52e464,政治权力,2,1,政治权力 + 善恶转化 + 宗教祥瑞,3,宗教祥瑞
combo-6f52e464,善恶转化,9,2,政治权力 + 善恶转化 + 宗教祥瑞,3,宗教祥瑞
combo-6f52e464,宗教祥瑞,11,3,政治权力 + 善恶转化 + 宗教祥瑞,3,宗教祥瑞
combo-cf756f23,政治权力,2,1,政治权力 + 家庭亲情 + 文人世情,3,政治权力
combo-cf756f23,家庭亲情,4,2,政治权力 + 家庭亲情 + 文人世情,3,政治权力
combo-cf756f23,文人世情,12,3,政治权力 + 家庭亲情 + 文人世情,3,政治权力
combo-03cdb023,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 宗教祥瑞 + 文人世情,3,婚恋姻缘
combo-03cdb023,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 宗教祥瑞 + 文人世情,3,婚恋姻缘
combo-03cdb023,宗教祥瑞,11,3,婚恋姻缘 + 家庭亲情 + 宗教祥瑞 + 文人世情,3,婚恋姻缘
combo-03cdb023,文人世情,12,4,婚恋姻缘 + 家庭亲情 + 宗教祥瑞 + 文人世情,3,婚恋姻缘
combo-62bc8592,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 礼教品格,3,婚恋姻缘
combo-62bc8592,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 战争武略 + 礼教品格,3,婚恋姻缘
combo-62bc8592,战争武略,7,3,婚恋姻缘 + 家庭亲情 + 战争武略 + 礼教品格,3,婚恋姻缘
combo-62bc8592,礼教品格,10,4,婚恋姻缘 + 家庭亲情 + 战争武略 + 礼教品格,3,婚恋姻缘
combo-11386f65,家庭亲情,4,1,家庭亲情 + 公案冤狱 + 除暴侠义 + 恩怨报偿,3,恩怨报偿
combo-11386f65,公案冤狱,5,2,家庭亲情 + 公案冤狱 + 除暴侠义 + 恩怨报偿,3,恩怨报偿
combo-11386f65,除暴侠义,6,3,家庭亲情 + 公案冤狱 + 除暴侠义 + 恩怨报偿,3,恩怨报偿
combo-11386f65,恩怨报偿,8,4,家庭亲情 + 公案冤狱 + 除暴侠义 + 恩怨报偿,3,恩怨报偿
combo-2804f846,家庭亲情,4,1,家庭亲情 + 除暴侠义 + 战争武略 + 文人世情,3,家庭亲情
combo-2804f846,除暴侠义,6,2,家庭亲情 + 除暴侠义 + 战争武略 + 文人世情,3,家庭亲情
combo-2804f846,战争武略,7,3,家庭亲情 + 除暴侠义 + 战争武略 + 文人世情,3,家庭亲情
combo-2804f846,文人世情,12,4,家庭亲情 + 除暴侠义 + 战争武略 + 文人世情,3,家庭亲情
combo-aa991d4f,忠义家国,1,1,忠义家国 + 政治权力 + 家庭亲情 + 战争武略,3,家庭亲情
combo-aa991d4f,政治权力,2,2,忠义家国 + 政治权力 + 家庭亲情 + 战争武略,3,家庭亲情
combo-aa991d4f,家庭亲情,4,3,忠义家国 + 政治权力 + 家庭亲情 + 战争武略,3,家庭亲情
combo-aa991d4f,战争武略,7,4,忠义家国 + 政治权力 + 家庭亲情 + 战争武略,3,家庭亲情
combo-501a073c,政治权力,2,1,政治权力 + 婚恋姻缘 + 家庭亲情 + 公案冤狱,3,婚恋姻缘
combo-501a073c,婚恋姻缘,3,2,政治权力 + 婚恋姻缘 + 家庭亲情 + 公案冤狱,3,婚恋姻缘
combo-501a073c,家庭亲情,4,3,政治权力 + 婚恋姻缘 + 家庭亲情 + 公案冤狱,3,婚恋姻缘
combo-501a073c,公案冤狱,5,4,政治权力 + 婚恋姻缘 + 家庭亲情 + 公案冤狱,3,婚恋姻缘
combo-6d83c11c,政治权力,2,1,政治权力 + 战争武略 + 恩怨报偿 + 文人世情,3,政治权力
combo-6d83c11c,战争武略,7,2,政治权力 + 战争武略 + 恩怨报偿 + 文人世情,3,政治权力
combo-6d83c11c,恩怨报偿,8,3,政治权力 + 战争武略 + 恩怨报偿 + 文人世情,3,政治权力
combo-6d83c11c,文人世情,12,4,政治权力 + 战争武略 + 恩怨报偿 + 文人世情,3,政治权力
combo-a0312da8,忠义家国,1,1,忠义家国 + 恩怨报偿,2,忠义家国
combo-a0312da8,恩怨报偿,8,2,忠义家国 + 恩怨报偿,2,忠义家国
combo-79a79c76,公案冤狱,5,1,公案冤狱 + 战争武略 + 善恶转化,2,公案冤狱
combo-79a79c76,战争武略,7,2,公案冤狱 + 战争武略 + 善恶转化,2,公案冤狱
combo-79a79c76,善恶转化,9,3,公案冤狱 + 战争武略 + 善恶转化,2,公案冤狱
combo-55f2ac8d,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 善恶转化,2,婚恋姻缘
combo-55f2ac8d,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 善恶转化,2,婚恋姻缘
combo-55f2ac8d,善恶转化,9,3,婚恋姻缘 + 家庭亲情 + 善恶转化,2,婚恋姻缘
combo-fb224744,婚恋姻缘,3,1,婚恋姻缘 + 战争武略 + 文人世情,2,文人世情
combo-fb224744,战争武略,7,2,婚恋姻缘 + 战争武略 + 文人世情,2,文人世情
combo-fb224744,文人世情,12,3,婚恋姻缘 + 战争武略 + 文人世情,2,文人世情
combo-a4c1dc04,婚恋姻缘,3,1,婚恋姻缘 + 礼教品格 + 文人世情,2,婚恋姻缘
combo-a4c1dc04,礼教品格,10,2,婚恋姻缘 + 礼教品格 + 文人世情,2,婚恋姻缘
combo-a4c1dc04,文人世情,12,3,婚恋姻缘 + 礼教品格 + 文人世情,2,婚恋姻缘
combo-c2a1532a,家庭亲情,4,1,家庭亲情 + 公案冤狱 + 宗教祥瑞,2,宗教祥瑞
combo-c2a1532a,公案冤狱,5,2,家庭亲情 + 公案冤狱 + 宗教祥瑞,2,宗教祥瑞
combo-c2a1532a,宗教祥瑞,11,3,家庭亲情 + 公案冤狱 + 宗教祥瑞,2,宗教祥瑞
combo-2dfdd341,家庭亲情,4,1,家庭亲情 + 公案冤狱 + 战争武略,2,公案冤狱
combo-2dfdd341,公案冤狱,5,2,家庭亲情 + 公案冤狱 + 战争武略,2,公案冤狱
combo-2dfdd341,战争武略,7,3,家庭亲情 + 公案冤狱 + 战争武略,2,公案冤狱
combo-a1faf974,家庭亲情,4,1,家庭亲情 + 公案冤狱 + 礼教品格,2,公案冤狱
combo-a1faf974,公案冤狱,5,2,家庭亲情 + 公案冤狱 + 礼教品格,2,公案冤狱
combo-a1faf974,礼教品格,10,3,家庭亲情 + 公案冤狱 + 礼教品格,2,公案冤狱
combo-596d1dc5,家庭亲情,4,1,家庭亲情 + 公案冤狱 + 除暴侠义,2,除暴侠义
combo-596d1dc5,公案冤狱,5,2,家庭亲情 + 公案冤狱 + 除暴侠义,2,除暴侠义
combo-596d1dc5,除暴侠义,6,3,家庭亲情 + 公案冤狱 + 除暴侠义,2,除暴侠义
combo-2f230bb3,家庭亲情,4,1,家庭亲情 + 恩怨报偿 + 宗教祥瑞,2,恩怨报偿
combo-2f230bb3,恩怨报偿,8,2,家庭亲情 + 恩怨报偿 + 宗教祥瑞,2,恩怨报偿
combo-2f230bb3,宗教祥瑞,11,3,家庭亲情 + 恩怨报偿 + 宗教祥瑞,2,恩怨报偿
combo-cf998e77,家庭亲情,4,1,家庭亲情 + 礼教品格 + 宗教祥瑞,2,家庭亲情
combo-cf998e77,礼教品格,10,2,家庭亲情 + 礼教品格 + 宗教祥瑞,2,家庭亲情
combo-cf998e77,宗教祥瑞,11,3,家庭亲情 + 礼教品格 + 宗教祥瑞,2,家庭亲情
combo-f348d96d,忠义家国,1,1,忠义家国 + 家庭亲情 + 恩怨报偿,2,恩怨报偿
combo-f348d96d,家庭亲情,4,2,忠义家国 + 家庭亲情 + 恩怨报偿,2,恩怨报偿
combo-f348d96d,恩怨报偿,8,3,忠义家国 + 家庭亲情 + 恩怨报偿,2,恩怨报偿
combo-4ebe6816,忠义家国,1,1,忠义家国 + 战争武略 + 善恶转化,2,忠义家国
combo-4ebe6816,战争武略,7,2,忠义家国 + 战争武略 + 善恶转化,2,忠义家国
combo-4ebe6816,善恶转化,9,3,忠义家国 + 战争武略 + 善恶转化,2,忠义家国
combo-335d101f,忠义家国,1,1,忠义家国 + 政治权力 + 公案冤狱,2,忠义家国
combo-335d101f,政治权力,2,2,忠义家国 + 政治权力 + 公案冤狱,2,忠义家国
combo-335d101f,公案冤狱,5,3,忠义家国 + 政治权力 + 公案冤狱,2,忠义家国
combo-5c2c8af3,忠义家国,1,1,忠义家国 + 政治权力 + 婚恋姻缘,2,忠义家国
combo-5c2c8af3,政治权力,2,2,忠义家国 + 政治权力 + 婚恋姻缘,2,忠义家国
combo-5c2c8af3,婚恋姻缘,3,3,忠义家国 + 政治权力 + 婚恋姻缘,2,忠义家国
combo-611e4440,忠义家国,1,1,忠义家国 + 除暴侠义 + 战争武略,2,战争武略
combo-611e4440,除暴侠义,6,2,忠义家国 + 除暴侠义 + 战争武略,2,战争武略
combo-611e4440,战争武略,7,3,忠义家国 + 除暴侠义 + 战争武略,2,战争武略
combo-633a7c2a,恩怨报偿,8,1,恩怨报偿 + 宗教祥瑞 + 文人世情,2,宗教祥瑞
combo-633a7c2a,宗教祥瑞,11,2,恩怨报偿 + 宗教祥瑞 + 文人世情,2,宗教祥瑞
combo-633a7c2a,文人世情,12,3,恩怨报偿 + 宗教祥瑞 + 文人世情,2,宗教祥瑞
combo-bbeaf926,战争武略,7,1,战争武略 + 善恶转化 + 礼教品格,2,战争武略
combo-bbeaf926,善恶转化,9,2,战争武略 + 善恶转化 + 礼教品格,2,战争武略
combo-bbeaf926,礼教品格,10,3,战争武略 + 善恶转化 + 礼教品格,2,战争武略
combo-0ec2d10c,战争武略,7,1,战争武略 + 恩怨报偿 + 文人世情,2,战争武略
combo-0ec2d10c,恩怨报偿,8,2,战争武略 + 恩怨报偿 + 文人世情,2,战争武略
combo-0ec2d10c,文人世情,12,3,战争武略 + 恩怨报偿 + 文人世情,2,战争武略
combo-f59a9255,政治权力,2,1,政治权力 + 婚恋姻缘 + 礼教品格,2,婚恋姻缘
combo-f59a9255,婚恋姻缘,3,2,政治权力 + 婚恋姻缘 + 礼教品格,2,婚恋姻缘
combo-f59a9255,礼教品格,10,3,政治权力 + 婚恋姻缘 + 礼教品格,2,婚恋姻缘
combo-40d80dcd,除暴侠义,6,1,除暴侠义 + 战争武略 + 宗教祥瑞,2,战争武略
combo-40d80dcd,战争武略,7,2,除暴侠义 + 战争武略 + 宗教祥瑞,2,战争武略
combo-40d80dcd,宗教祥瑞,11,3,除暴侠义 + 战争武略 + 宗教祥瑞,2,战争武略
combo-4598fd92,除暴侠义,6,1,除暴侠义 + 战争武略 + 恩怨报偿,2,除暴侠义
combo-4598fd92,战争武略,7,2,除暴侠义 + 战争武略 + 恩怨报偿,2,除暴侠义
combo-4598fd92,恩怨报偿,8,3,除暴侠义 + 战争武略 + 恩怨报偿,2,除暴侠义
combo-2ecd4f06,除暴侠义,6,1,除暴侠义 + 战争武略 + 礼教品格,2,除暴侠义
combo-2ecd4f06,战争武略,7,2,除暴侠义 + 战争武略 + 礼教品格,2,除暴侠义
combo-2ecd4f06,礼教品格,10,3,除暴侠义 + 战争武略 + 礼教品格,2,除暴侠义
combo-c861b073,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,2,公案冤狱
combo-c861b073,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,2,公案冤狱
combo-c861b073,公案冤狱,5,3,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,2,公案冤狱
combo-c861b073,恩怨报偿,8,4,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,2,公案冤狱
combo-560faf29,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,2,公案冤狱
combo-560faf29,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,2,公案冤狱
combo-560faf29,公案冤狱,5,3,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,2,公案冤狱
combo-560faf29,战争武略,7,4,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,2,公案冤狱
combo-d778222d,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,2,礼教品格
combo-d778222d,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,2,礼教品格
combo-d778222d,公案冤狱,5,3,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,2,礼教品格
combo-d778222d,礼教品格,10,4,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,2,礼教品格
combo-e437309e,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,2,婚恋姻缘
combo-e437309e,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,2,婚恋姻缘
combo-e437309e,战争武略,7,3,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,2,婚恋姻缘
combo-e437309e,恩怨报偿,8,4,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,2,婚恋姻缘
combo-4a592f81,婚恋姻缘,3,1,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,2,家庭亲情
combo-4a592f81,家庭亲情,4,2,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,2,家庭亲情
combo-4a592f81,礼教品格,10,3,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,2,家庭亲情
combo-4a592f81,文人世情,12,4,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,2,家庭亲情
combo-887e77c6,家庭亲情,4,1,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,2,战争武略
combo-887e77c6,战争武略,7,2,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,2,战争武略
combo-887e77c6,善恶转化,9,3,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,2,战争武略
combo-887e77c6,宗教祥瑞,11,4,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,2,战争武略
combo-db00a699,家庭亲情,4,1,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,2,家庭亲情
combo-db00a699,除暴侠义,6,2,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,2,家庭亲情
combo-db00a699,战争武略,7,3,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,2,家庭亲情
combo-db00a699,恩怨报偿,8,4,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,2,家庭亲情
combo-d319f985,忠义家国,1,1,忠义家国 + 政治权力 + 战争武略 + 恩怨报偿,2,恩怨报偿
combo-d319f985,政治权力,2,2,忠义家国 + 政治权力 + 战争武略 + 恩怨报偿,2,恩怨报偿
combo-d319f985,战争武略,7,3,忠义家国 + 政治权力 + 战争武略 + 恩怨报偿,2,恩怨报偿
combo-d319f985,恩怨报偿,8,4,忠义家国 + 政治权力 + 战争武略 + 恩怨报偿,2,恩怨报偿
combo-0a6bb766,忠义家国,1,1,忠义家国 + 政治权力 + 除暴侠义 + 战争武略,2,战争武略
combo-0a6bb766,政治权力,2,2,忠义家国 + 政治权力 + 除暴侠义 + 战争武略,2,战争武略
