数据范围,主题组合ID,主题组合,主题组合显示,主题数量,主题序号集合,x起点序号,x终点序号,剧本数量,矩阵行排序,主要核心主题,核心主题分布,主要核心关系,核心关系分布,剧目类别分布,平均网络密度,平均度中心化,平均内容量权重,剧本ID列表,代表剧目列表
全量,T020708,政治权力|战争武略|恩怨报偿,政治权力 + 战争武略 + 恩怨报偿,3,2|7|8,2,8,17,21,战争武略,战争武略:11|恩怨报偿:5|政治权力:1,冲突关系,冲突关系:8|权力关系:6|审判与恩怨关系:3,历史戏:13|神怪戏:2|公案戏:1|江湖戏:1,0.8032,0.2158,36.8424,01003011; 01006001; 01018006; 01022004; 02005028; 02005031; 03008002; 03047003; 03051004; 03075007; 03106004; 04013002; 05007006; 70001108; 70005116; 70201203; 80000011,斩黄袍；连营寨；煤山恨；明末遗恨；报信；四平山；珍珠烈火旗；哭秦庭；马陵道；斩于吉；窃兵符；千里走单骑；斩黄袍；徐策跑城；煤山恨
全量,T030410,婚恋姻缘|家庭亲情|礼教品格,婚恋姻缘 + 家庭亲情 + 礼教品格,3,3|4|10,3,10,16,22,婚恋姻缘,婚恋姻缘:8|家庭亲情:4|礼教品格:4,婚恋关系,婚恋关系:10|亲属关系:5|同盟关系:1,家庭戏:14|公案戏:2,0.9268,0.1188,30.4937,01003003; 01008003; 01008011; 01010006; 01015010; 01018002; 01030010; 02012045; 03004004; 03031005; 03057007; 04021003; 70202106; 70202112; 70805101; 70902121,桑园会；汾河湾；双钉记；忠孝图；紫荆树；孝妇羹；十二红；弓砚缘；南天门；双摇会；晴雯补裘；小放牛；碧玉簪；锁麟囊；锁麟囊
全量,T0609,除暴侠义|善恶转化,除暴侠义 + 善恶转化,2,6|9,6,9,15,23,除暴侠义,除暴侠义:13|善恶转化:2,同盟关系,同盟关系:4|亲属关系:4|冲突关系:4|婚恋关系:2|权力关系:1,江湖戏:8|家庭戏:3|神怪戏:2|历史戏:2,0.5307,0.0858,26.4793,01014009; 01015014; 01018012; 01028006; 01029005; 02006035; 02009026; 02012013; 02012020; 04011005; 04023002; 13001007; 70402104; 70901105; 70901115,除三害；赵家楼；戏叔；蜈蚣岭；普球山；花魔寨；林冲夜奔；丁彪投宿；莲花湖；清风寨；武松打虎；敲骨求金；除三害；义侠记·打虎；宝剑记·夜奔
全量,T020709,政治权力|战争武略|善恶转化,政治权力 + 战争武略 + 善恶转化,3,2|7|9,2,9,14,24,战争武略,战争武略:8|政治权力:4|善恶转化:2,权力关系,权力关系:7|冲突关系:6|同盟关系:1,历史戏:13|家庭戏:1,0.6268,0.1751,32.9143,01013015; 02003004; 03001002; 03006003; 03007005; 03021004; 03021012; 03021013; 03041003; 03042004; 05002003; 70002101; 70402105; 70601104,玉门关；捉放曹；平陆浑；白门楼；十道本；投军降马；银空山；大登殿；玉门关；史可法；陈桥兵变；群英会·借东风；断密涧；赤壁鏖兵
全量,T0210,政治权力|礼教品格,政治权力 + 礼教品格,2,2|10,2,10,13,25,礼教品格,礼教品格:9|政治权力:4,权力关系,权力关系:11|亲属关系:1|冲突关系:1,历史戏:9|家庭戏:2|神怪戏:2,0.8925,0.1561,29.2254,01001005; 01010005; 01028009; 02003021; 02008026; 03054006; 04042002; 05014005; 08005002; 70006103; 70902133; 70902142; 94000002,打鼓骂曹；忠孝牌；沙桥饯别；骂曹饯行；洒金桥；徐母骂曹；击鼓骂曹；左慈骂曹；击鼓骂曹；击鼓骂曹；长生殿·弹词；四声猿·骂曹；海瑞上疏
全量,T020712,政治权力|战争武略|文人世情,政治权力 + 战争武略 + 文人世情,3,2|7|12,2,12,13,26,战争武略,战争武略:6|政治权力:6|文人世情:1,权力关系,权力关系:9|冲突关系:2|同盟关系:2,历史戏:12|江湖戏:1,0.7882,0.0856,33.2769,01001015; 01009016; 02001046; 02005032; 02006009; 02012041; 03041002; 04003001; 70001107; 70004107; 70901132; 70902129; 80000027,战北原；进蛮诗；装疯；晋阳宫；御果园；弓砚缘；投笔封侯；三顾茅庐；萧何月下追韩信；未央宫斩韩信；桃花扇·争座；长生殿·惊变；三顾茅庐
全量,T0911,善恶转化|宗教祥瑞,善恶转化 + 宗教祥瑞,2,9|11,9,11,12,27,宗教祥瑞,宗教祥瑞:12,亲属关系,亲属关系:5|权力关系:4|冲突关系:2|婚恋关系:1,神怪戏:12,0.6912,0.2309,24.7183,01002018; 02001001; 02001002; 02001004; 02001008; 02006025; 02006026; 02006033; 02007031; 03099002; 04049001; 13004003,目莲救母；天官赐福；三多九如；遐龄永祝；财源辐辏；安天会；观音院；闻仁驱邪；目莲记；流沙河；无底洞；安天会·偷桃
全量,T020607,政治权力|除暴侠义|战争武略,政治权力 + 除暴侠义 + 战争武略,3,2|6|7,2,7,12,28,战争武略,战争武略:6|除暴侠义:5|政治权力:1,权力关系,权力关系:10|冲突关系:2,历史戏:8|江湖戏:2|公案戏:2,0.8375,0.1361,30.5925,01007001; 01017003; 01027010; 01038001; 02001028; 02002030; 02005033; 02012033; 03092002; 05003001; 70401104; 70901118,卖马；假金牌；晋阳宫；珠帘寨；米注山；太行山；晋阳宫；五里碑；湘江会；临潼会；青梅煮酒论英雄；麒麟阁·三挡
全量,T0608,除暴侠义|恩怨报偿,除暴侠义 + 恩怨报偿,2,6|8,6,8,11,29,除暴侠义,除暴侠义:10|恩怨报偿:1,审判与恩怨关系,审判与恩怨关系:6|亲属关系:3|冲突关系:1|婚恋关系:1,江湖戏:8|历史戏:2|公案戏:1,0.553,0.3551,39.2418,01006009; 01012004; 01018013; 01022005; 02009041; 02012003; 02012024; 03071001; 04023001; 04024004; 80000013,连环套；莲花湖；迷人馆；青风寨；百花庄；常云观；霸王庄；野猪林；武松；一箭仇；野猪林
全量,T0412,家庭亲情|文人世情,家庭亲情 + 文人世情,2,4|12,4,12,10,30,文人世情,文人世情:10,亲属关系,亲属关系:8|权力关系:2,家庭戏:9|神怪戏:1,0.8538,0.1697,28.527,01002005; 01006005; 01011014; 03031004; 04026001; 05011003; 13003008; 70203103; 70902109; 94000005,落花园；状元谱；洛阳桥；顶花砖；游园惊梦；三进士；画兰；元宵谜；牡丹亭·游园；诗文会
全量,T020710,政治权力|战争武略|礼教品格,政治权力 + 战争武略 + 礼教品格,3,2|7|10,2,10,10,31,战争武略,战争武略:5|礼教品格:5,权力关系,权力关系:8|冲突关系:2,历史戏:8|神怪戏:2,0.8574,0.169,25.268,01012016; 01022006; 02006008; 02006073; 02006074; 03027006; 05014004; 14002003; 70901107; 70902131,双观星；太平桥；秦王吊孝；太平桥；太平桥；骂杨广；张松骂曹；打鼓骂曹；千金记·别姬；长生殿·闻铃
全量,T040608,家庭亲情|除暴侠义|恩怨报偿,家庭亲情 + 除暴侠义 + 恩怨报偿,3,4|6|8,4,8,10,32,除暴侠义,除暴侠义:5|家庭亲情:3|恩怨报偿:2,亲属关系,亲属关系:6|审判与恩怨关系:3|冲突关系:1,江湖戏:4|公案戏:4|历史戏:1|家庭戏:1,0.7146,0.3662,41.478,01019009; 01024002; 01030004; 02012034; 02012035; 02012036; 03006006; 11001001; 70001201; 70805901,曾头市；宏碧缘；三雅园；东昌府；东昌府；东昌府；打登州；连环套；打渔杀家；李逵探母
全量,T040711,家庭亲情|战争武略|宗教祥瑞,家庭亲情 + 战争武略 + 宗教祥瑞,3,4|7|11,4,11,10,33,宗教祥瑞,宗教祥瑞:7|战争武略:3,冲突关系,冲突关系:7|亲属关系:2|同盟关系:1,神怪戏:6|家庭戏:2|历史戏:1|公案戏:1,0.6639,0.3154,26.169,01001002; 01007014; 01010011; 01021005; 01037006; 02001049; 02001050; 02008061; 02010037; 03048001,洪羊洞；五雷阵；人才驸马；泗州城；碧游宫；五雷阵；五雷阵；双沙河；鬼辩；打城隍
全量,T010204,忠义家国|政治权力|家庭亲情,忠义家国 + 政治权力 + 家庭亲情,3,1|2|4,1,4,9,34,忠义家国,忠义家国:7|政治权力:2,冲突关系,冲突关系:4|权力关系:4|亲属关系:1,历史戏:5|神怪戏:2|公案戏:1|家庭戏:1,0.27,0.0361,32.3744,02008007; 02008008; 02008009; 02008010; 02008011; 02008012; 03031001; 03084004; 70002103,双尽忠；双尽忠；双尽忠；双尽忠；双尽忠；双尽忠；扫地挂画；四红图；十老安刘
全量,T020405,政治权力|家庭亲情|公案冤狱,政治权力 + 家庭亲情 + 公案冤狱,3,2|4|5,2,5,9,35,公案冤狱,公案冤狱:4|家庭亲情:4|政治权力:1,亲属关系,亲属关系:4|审判与恩怨关系:3|权力关系:2,公案戏:5|历史戏:3|家庭戏:1,0.8481,0.0704,27.3078,01004012; 01005008; 01006014; 01009011; 01039004; 02008044; 03034006; 03055004; 70201201,女起解；玉堂春；金水桥；雁门关；太君辞朝；百箭会；太君辞朝；告御状；女起解
全量,T020408,政治权力|家庭亲情|恩怨报偿,政治权力 + 家庭亲情 + 恩怨报偿,3,2|4|8,2,8,9,36,政治权力,政治权力:5|家庭亲情:3|恩怨报偿:1,权力关系,权力关系:4|亲属关系:3|审判与恩怨关系:1|冲突关系:1,历史戏:5|公案戏:2|家庭戏:1|江湖戏:1,0.9667,0.0593,31.1478,01032012; 02012043; 03097003; 05003002; 14002010; 70006102; 70204106; 70401107; 80000019,浣纱溪；弓砚缘；长亭会；楚宫恨；宇宙锋；捉放曹；渔夫恨；打龙棚；打严嵩
全量,T041012,家庭亲情|礼教品格|文人世情,家庭亲情 + 礼教品格 + 文人世情,3,4|10|12,4,12,9,37,家庭亲情,家庭亲情:7|文人世情:2,亲属关系,亲属关系:9,家庭戏:8|江湖戏:1,0.9556,0.0401,24.9078,01003018; 01010001; 01020010; 02007023; 03012001; 03057002; 70902120; 70902123; 70902145,丑表功；马鞍山；青楼梦；翠凤楼；望儿楼；黛玉伤春；玉簪记·问病；狮吼记·跪池；琵琶记·卖发
全量,T040607,家庭亲情|除暴侠义|战争武略,家庭亲情 + 除暴侠义 + 战争武略,3,4|6|7,4,7,9,38,战争武略,战争武略:4|除暴侠义:4|家庭亲情:1,冲突关系,冲突关系:7|亲属关系:2,历史戏:5|江湖戏:3|神怪戏:1,0.4778,0.3602,36.38,01005002; 02001019; 02001034; 02006052; 02010002; 03058004; 05010002; 15013001; 70805105,浣纱记；攻潼关；搜孤救孤；黄草山；夺锦标；青峰岭；青草坡；虎符救赵；响马传
全量,T040710,家庭亲情|战争武略|礼教品格,家庭亲情 + 战争武略 + 礼教品格,3,4|7|10,4,10,9,39,战争武略,战争武略:5|礼教品格:3|家庭亲情:1,亲属关系,亲属关系:7|冲突关系:1|婚恋关系:1,历史戏:7|家庭戏:2,0.7611,0.2156,29.0722,01003005; 01011012; 01016003; 01027011; 01035002; 02001021; 02003030; 03054003; 05004005,拾黄金；摩天岭；单刀赴会；战潼台；徐母骂曹；孝感天；徐母骂曹；马跳潭溪；袁吕结亲
全量,T040708,家庭亲情|战争武略|恩怨报偿,家庭亲情 + 战争武略 + 恩怨报偿,3,4|7|8,4,8,9,40,战争武略,战争武略:5|恩怨报偿:2|家庭亲情:2,冲突关系,冲突关系:4|亲属关系:3|同盟关系:2,历史戏:6|家庭戏:2|公案戏:1,0.7926,0.2185,31.1544,01009013; 01015002; 02012037; 03016004; 03039002; 03042001; 03042002; 70006101; 80000008,长亭会；古城相会；弓砚缘；白龙关；一捧雪；父子圆；卧虎山；搜孤救孤；哭灵牌
全量,T0106,忠义家国|除暴侠义,忠义家国 + 除暴侠义,2,1|6,1,6,8,41,除暴侠义,除暴侠义:6|忠义家国:2,亲属关系,亲属关系:4|权力关系:2|审判与恩怨关系:1|冲突关系:1,江湖戏:7|历史戏:1,0.8187,0.1639,32.1238,01014006; 01019011; 02009035; 02012001; 02012002; 02012012; 04009002; 14001005,丁甲山；九龙杯；快活林；忠义图；忠义图；九龙杯；岳母刺字；丁甲山
全量,T020410,政治权力|家庭亲情|礼教品格,政治权力 + 家庭亲情 + 礼教品格,3,2|4|10,2,10,8,42,政治权力,政治权力:5|家庭亲情:3,权力关系,权力关系:4|亲属关系:3|同盟关系:1,家庭戏:4|公案戏:2|江湖戏:1|历史戏:1,0.9583,0.125,24.6975,01002014; 01021008; 03012002; 03021003; 03056002; 70201101; 70902172; 70902177,宇宙锋；双合印；背楼；三击掌；时迁偷鸡；宇宙锋；艳云亭·痴诉；铁冠图·分宫
全量,T041112,家庭亲情|宗教祥瑞|文人世情,家庭亲情 + 宗教祥瑞 + 文人世情,3,4|11|12,4,12,8,43,家庭亲情,家庭亲情:5|文人世情:2|宗教祥瑞:1,亲属关系,亲属关系:8,神怪戏:4|家庭戏:2|公案戏:1|历史戏:1,0.5752,0.2073,34.4838,01036005; 03012003; 03048005; 04022004; 70002202; 70201105; 70902110; 70902111,天女散花；乾坤福寿镜；瞎子逛灯；劈山救母；胭脂宝褶；天女散花；牡丹亭·惊梦；牡丹亭·寻梦
全量,T070809,战争武略|恩怨报偿|善恶转化,战争武略 + 恩怨报偿 + 善恶转化,3,7|8|9,7,9,8,44,战争武略,战争武略:6|善恶转化:1|恩怨报偿:1,冲突关系,冲突关系:4|审判与恩怨关系:4,历史戏:8,0.7465,0.1615,36.21,01001019; 01035006; 02008013; 03019004; 03042005; 03100001; 70006107; 70601105,柴桑口；道州城；破华州；取金陵；明末孤忠；虹霓关；珠帘寨；赤壁鏖兵
全量,T0212,政治权力|文人世情,政治权力 + 文人世情,2,2|12,2,12,7,45,文人世情,文人世情:7,权力关系,权力关系:6|审判与恩怨关系:1,公案戏:2|历史戏:2|家庭戏:2|神怪戏:1,0.9524,0.0714,29.0014,01015012; 03068001; 04022002; 70902127; 70902128; 70902158; 90000010,一捧雪；新莽闱；描容上路；长生殿·酒楼；长生殿·絮阁；牡丹亭·硬拷；红梅阁
全量,T0408,家庭亲情|恩怨报偿,家庭亲情 + 恩怨报偿,2,4|8,4,8,7,46,家庭亲情,家庭亲情:6|恩怨报偿:1,亲属关系,亲属关系:6|婚恋关系:1,历史戏:4|江湖戏:2|家庭戏:1,1.1621,0.1398,30.1086,01011004; 02012039; 03034003; 04008002; 05024008; 70002203; 94000001,烧绵山；弓砚缘；漂母饭信；十三妹；曹营见母；二堂舍子；别宫祭江
全量,T020411,政治权力|家庭亲情|宗教祥瑞,政治权力 + 家庭亲情 + 宗教祥瑞,3,2|4|11,2,11,7,47,家庭亲情,家庭亲情:3|宗教祥瑞:3|政治权力:1,权力关系,权力关系:3|亲属关系:3|冲突关系:1,家庭戏:3|神怪戏:2|江湖戏:1|历史戏:1,0.5857,0.0619,24.1829,03052005; 03076002; 04012001; 70902132; 70904115; 70904208; 70904214,朝金顶；秦淮河；二堂舍子；长生殿·哭像；西游记·胖姑学舌；西游记·胖姑学舌；九莲灯·焚宫烧狱
全量,T020506,政治权力|公案冤狱|除暴侠义,政治权力 + 公案冤狱 + 除暴侠义,3,2|5|6,2,6,7,48,政治权力,政治权力:6|公案冤狱:1,权力关系,权力关系:6|审判与恩怨关系:1,江湖戏:5|公案戏:2,0.3302,0.0333,28.3471,01013020; 01027005; 02012007; 02012008; 02012009; 02012010; 02012011,花蝴蝶；三门街；九龙杯；九龙杯；九龙杯；九龙杯；九龙杯
全量,T020507,政治权力|公案冤狱|战争武略,政治权力 + 公案冤狱 + 战争武略,3,2|5|7,2,7,7,49,战争武略,战争武略:3|政治权力:2|公案冤狱:2,权力关系,权力关系:3|审判与恩怨关系:3|冲突关系:1,历史戏:6|公案戏:1,0.898,0.2313,36.3043,01024007; 03008001; 03008003; 03055002; 03055005; 05002001; 05024001,挡幽王；风雪夺昆仑；反延安；双龙会；永平安；斩彭越；鞭打督邮
全量,T030405,婚恋姻缘|家庭亲情|公案冤狱,婚恋姻缘 + 家庭亲情 + 公案冤狱,3,3|4|5,3,5,7,50,家庭亲情,家庭亲情:6|公案冤狱:1,亲属关系,亲属关系:6|审判与恩怨关系:1,公案戏:5|家庭戏:1|神怪戏:1,0.7247,0.3127,41.8071,01024006; 01039001; 03020002; 03040001; 03040002; 03043003; 70902138,雪杯圆；贩马记；游湖阴配；双玉镯；法门寺；涿州判；奇双会·写状
全量,T030708,婚恋姻缘|战争武略|恩怨报偿,婚恋姻缘 + 战争武略 + 恩怨报偿,3,3|7|8,3,8,7,51,恩怨报偿,恩怨报偿:3|婚恋姻缘:3|战争武略:1,婚恋关系,婚恋关系:4|审判与恩怨关系:2|冲突关系:1,历史戏:6|神怪戏:1,0.9374,0.0905,30.3414,01008006; 01040006; 02008054; 02011047; 03004001; 05012001; 70902178,虹霓关；金光阵；双挂印；刺虎；别宫祭江；吴越春秋；铁冠图·刺虎
全量,T040709,家庭亲情|战争武略|善恶转化,家庭亲情 + 战争武略 + 善恶转化,3,4|7|9,4,9,7,52,家庭亲情,家庭亲情:4|战争武略:2|善恶转化:1,亲属关系,亲属关系:5|冲突关系:2,历史戏:4|家庭戏:1|神怪戏:1|江湖戏:1,0.8092,0.1463,28.9571,01001008; 01022010; 03013005; 03021005; 03030005; 70901136; 94000003,取成都；飞叉阵；反五侯；平贵别窑；雁门关；升平宝筏·激猴；打孟良
全量,T02040708,政治权力|家庭亲情|战争武略|恩怨报偿,政治权力 + 家庭亲情 + 战争武略 + 恩怨报偿,4,2|4|7|8,2,8,7,53,政治权力,政治权力:4|家庭亲情:1|战争武略:1|恩怨报偿:1,权力关系,权力关系:6|亲属关系:1,历史戏:5|家庭戏:1|公案戏:1,0.6075,0.3128,43.3586,01015011; 01025010; 02001026; 03038003; 03072001; 14009005; 70002105,庆阳图；东宫扫雪；米注山；秋生造律；春秋笔；香妃恨；赵氏孤儿
全量,T1112,宗教祥瑞|文人世情,宗教祥瑞 + 文人世情,2,11|12,11,12,6,54,宗教祥瑞,宗教祥瑞:4|文人世情:2,亲属关系,亲属关系:2|权力关系:2|冲突关系:1|婚恋关系:1,神怪戏:3|家庭戏:2|历史戏:1,0.6667,0.0,19.5567,01027007; 03040003; 03060004; 04037003; 70902112; 70902113,戏牡丹；刘瑾逛花园；花亭射妖；钟馗嫁妹；牡丹亭·拾画；牡丹亭·叫画
全量,T0310,婚恋姻缘|礼教品格,婚恋姻缘 + 礼教品格,2,3|10,3,10,6,55,婚恋姻缘,婚恋姻缘:5|礼教品格:1,婚恋关系,婚恋关系:5|冲突关系:1,家庭戏:4|历史戏:1|江湖戏:1,1.0,0.0,26.215,03002002; 03021010; 03093002; 04010005; 70006106; 80000004,小上坟；武家坡；鹦鹉洲；三岔口；武家坡；武家坡
全量,T0506,公案冤狱|除暴侠义,公案冤狱 + 除暴侠义,2,5|6,5,6,6,56,除暴侠义,除暴侠义:6,审判与恩怨关系,审判与恩怨关系:5|冲突关系:1,江湖戏:5|公案戏:1,0.5019,0.1824,42.5533,01006010; 01012002; 01013010; 01024001; 03071003; 04010006,落马湖；闹江州；八蜡庙；宏碧缘；浔阳楼；通天犀
全量,T010407,忠义家国|家庭亲情|战争武略,忠义家国 + 家庭亲情 + 战争武略,3,1|4|7,1,7,6,57,家庭亲情,家庭亲情:3|忠义家国:2|战争武略:1,亲属关系,亲属关系:5|冲突关系:1,历史戏:5|家庭戏:1,0.7143,0.2,35.0133,01017008; 02011041; 03100006; 04014002; 05004008; 70801109,斩貂蝉；宁武关；锁阳关；岳家庄；月下赞貂婵；江汉渔歌
全量,T020312,政治权力|婚恋姻缘|文人世情,政治权力 + 婚恋姻缘 + 文人世情,3,2|3|12,2,12,6,58,文人世情,文人世情:4|婚恋姻缘:2,权力关系,权力关系:3|婚恋关系:3,家庭戏:5|公案戏:1,0.8556,0.1833,28.55,01010007; 01019005; 03021001; 70001205; 70006112; 70902159,打面缸；马前泼水；花园赠金；义责王魁；御碑亭；金雀记·乔醋
全量,T030411,婚恋姻缘|家庭亲情|宗教祥瑞,婚恋姻缘 + 家庭亲情 + 宗教祥瑞,3,3|4|11,3,11,6,59,婚恋姻缘,婚恋姻缘:4|宗教祥瑞:1|家庭亲情:1,婚恋关系,婚恋关系:5|亲属关系:1,神怪戏:3|家庭戏:3,0.7028,0.2397,27.0183,01003015; 01022008; 01027012; 01027013; 01028005; 01031012,阴阳河；喂药；看香头；长生乐；磨房产子；瑶池会
全量,T02030412,政治权力|婚恋姻缘|家庭亲情|文人世情,政治权力 + 婚恋姻缘 + 家庭亲情 + 文人世情,4,2|3|4|12,2,12,6,60,文人世情,文人世情:3|婚恋姻缘:1|家庭亲情:1|政治权力:1,权力关系,权力关系:3|婚恋关系:2|亲属关系:1,家庭戏:4|公案戏:1|历史戏:1,0.8115,0.2603,43.745,02002016; 03077001; 03079001; 03097001; 04010001; 80000021,卓文君；赵五娘；卓文君；斩伍奢；彩楼配；文姬归汉
全量,T010212,忠义家国|政治权力|文人世情,忠义家国 + 政治权力 + 文人世情,3,1|2|12,1,12,5,61,政治权力,政治权力:4|文人世情:1,权力关系,权力关系:4|冲突关系:1,历史戏:5,0.9718,0.0333,31.53,01016001; 02006056; 03028005; 70902126; 80000026,骂杨广；醉写；汤怀自刎；千忠戮·惨睹；桃花扇
全量,T021012,政治权力|礼教品格|文人世情,政治权力 + 礼教品格 + 文人世情,3,2|10|12,2,12,5,62,文人世情,文人世情:2|政治权力:2|礼教品格:1,权力关系,权力关系:5,历史戏:4|神怪戏:1,0.5795,0.0242,32.294,01024003; 02006059; 03021008; 03078003; 70204107,金马门；骂门；鸿雁捎书；孟尝君；桃花扇
全量,T020307,政治权力|婚恋姻缘|战争武略,政治权力 + 婚恋姻缘 + 战争武略,3,2|3|7,2,7,5,63,战争武略,战争武略:4|政治权力:1,婚恋关系,婚恋关系:3|权力关系:1|冲突关系:1,历史戏:5,0.8921,0.1578,31.766,01005005; 05016002; 70003107; 70901145; 90000008,沙陀国；敬德装疯；赐袍赠马；列国传·棋盘会；双阳公主
全量,T030406,婚恋姻缘|家庭亲情|除暴侠义,婚恋姻缘 + 家庭亲情 + 除暴侠义,3,3|4|6,3,6,5,64,家庭亲情,家庭亲情:4|婚恋姻缘:1,亲属关系,亲属关系:4|婚恋关系:1,江湖戏:3|公案戏:1|家庭戏:1,0.9419,0.0914,35.666,01040004; 03014003; 03022003; 14007006; 80000032,倒厅门；得意缘；古押衙；翠屏山；千里送京娘
全量,T040911,家庭亲情|善恶转化|宗教祥瑞,家庭亲情 + 善恶转化 + 宗教祥瑞,3,4|9|11,4,11,5,65,宗教祥瑞,宗教祥瑞:2|善恶转化:2|家庭亲情:1,亲属关系,亲属关系:5,神怪戏:4|家庭戏:1,0.1889,0.2226,29.458,01015009; 01031006; 02006031; 03099003; 03109001,盗魂铃；莲花塘；五庄观；莲花洞；河伯娶妇
全量,T070811,战争武略|恩怨报偿|宗教祥瑞,战争武略 + 恩怨报偿 + 宗教祥瑞,3,7|8|11,7,11,5,66,战争武略,战争武略:4|宗教祥瑞:1,冲突关系,冲突关系:4|审判与恩怨关系:1,神怪戏:3|家庭戏:1|历史戏:1,0.58,0.0333,26.21,01019010; 02001048; 02011021; 03027001; 03075004,佘塘关；五雷阵；飞坡岛；五雷阵；神亭岭
