数据范围,主题组合ID,主题组合,主题组合显示,主题数量,主题序号集合,x起点序号,x终点序号,剧本数量,矩阵行排序,主要核心主题,核心主题分布,主要核心关系,核心关系分布,剧目类别分布,平均网络密度,平均度中心化,平均内容量权重,剧本ID列表,代表剧目列表
全量,T070911,战争武略|善恶转化|宗教祥瑞,战争武略 + 善恶转化 + 宗教祥瑞,3,7|9|11,7,11,5,67,善恶转化,善恶转化:2|宗教祥瑞:2|战争武略:1,冲突关系,冲突关系:3|权力关系:2,神怪戏:5,0.5333,0.2,27.262,02006027; 02006038; 05025002; 13004004; 70901134,黑风山；莲花洞；大闹蛇盘山鹰愁涧；安天会·大战；升平宝筏·擒猴
全量,T02030407,政治权力|婚恋姻缘|家庭亲情|战争武略,政治权力 + 婚恋姻缘 + 家庭亲情 + 战争武略,4,2|3|4|7,2,7,5,68,婚恋姻缘,婚恋姻缘:2|战争武略:2|政治权力:1,婚恋关系,婚恋关系:3|权力关系:2,历史戏:3|家庭戏:2,0.6542,0.1813,41.484,01011003; 02008040; 03051005; 05016001; 80000005,回龙阁；五台山；马陵道；双义节；火牛阵
全量,T02040710,政治权力|家庭亲情|战争武略|礼教品格,政治权力 + 家庭亲情 + 战争武略 + 礼教品格,4,2|4|7|10,2,10,5,69,家庭亲情,家庭亲情:3|战争武略:2,亲属关系,亲属关系:5,历史戏:5,0.9333,0.0467,32.574,01004009; 01025008; 03004002; 03013001; 03054008,忠孝全；刘秀走国；胭脂虎；渭水河；一请诸葛
全量,T03040709,婚恋姻缘|家庭亲情|战争武略|善恶转化,婚恋姻缘 + 家庭亲情 + 战争武略 + 善恶转化,4,3|4|7|9,3,9,5,70,战争武略,战争武略:2|婚恋姻缘:2|善恶转化:1,婚恋关系,婚恋关系:3|亲属关系:1|冲突关系:1,历史戏:3|家庭戏:1|神怪戏:1,0.9333,0.1333,37.718,01011008; 02006036; 03005001; 03008004; 05014008,马上缘；救儒逃洞；合欢图；通海沟；截江夺斗
全量,T0811,恩怨报偿|宗教祥瑞,恩怨报偿 + 宗教祥瑞,2,8|11,8,11,4,71,宗教祥瑞,宗教祥瑞:4,婚恋关系,婚恋关系:2|审判与恩怨关系:1|权力关系:1,神怪戏:4,0.6961,0.3942,32.8275,01006015; 01027006; 01033002; 02008016,罗成托梦；怒斩于神仙；水漫金山寺；因果报
全量,T010710,忠义家国|战争武略|礼教品格,忠义家国 + 战争武略 + 礼教品格,3,1|7|10,1,10,4,72,战争武略,战争武略:4,冲突关系,冲突关系:3|同盟关系:1,历史戏:4,0.9833,0.025,22.94,01003010; 01023007; 70005111; 70902130,战蒲关；百凉楼；马嵬驿；长生殿·埋玉
全量,T020711,政治权力|战争武略|宗教祥瑞,政治权力 + 战争武略 + 宗教祥瑞,3,2|7|11,2,11,4,73,战争武略,战争武略:4,冲突关系,冲突关系:3|权力关系:1,神怪戏:3|历史戏:1,0.8417,0.375,31.0725,01036007; 01039007; 02001047; 02008027,刀劈三关；斩妲己；五雷阵；输华山
全量,T040512,家庭亲情|公案冤狱|文人世情,家庭亲情 + 公案冤狱 + 文人世情,3,4|5|12,4,12,4,74,公案冤狱,公案冤狱:3|家庭亲情:1,审判与恩怨关系,审判与恩怨关系:3|亲属关系:1,公案戏:4,0.7974,0.2619,37.9125,03041007; 03091008; 04034001; 70202105,双合印；马房释放；双合印；窦娥冤
全量,T040712,家庭亲情|战争武略|文人世情,家庭亲情 + 战争武略 + 文人世情,3,4|7|12,4,12,4,75,战争武略,战争武略:2|家庭亲情:1|文人世情:1,亲属关系,亲属关系:2|冲突关系:1|同盟关系:1,历史戏:3|家庭戏:1,0.9,0.1667,27.7275,01037003; 03027004; 03054004; 70003102,三字经；徐庶劝友；水镜庄；桃园结义
全量,T040812,家庭亲情|恩怨报偿|文人世情,家庭亲情 + 恩怨报偿 + 文人世情,3,4|8|12,4,12,4,76,恩怨报偿,恩怨报偿:2|文人世情:1|家庭亲情:1,审判与恩怨关系,审判与恩怨关系:2|亲属关系:2,神怪戏:2|公案戏:1|家庭戏:1,0.75,0.0,25.3575,01002020; 03037001; 03074005; 13004002,白状元祭塔；金瓶女；马鞍山；洛阳桥·下海
全量,T040809,家庭亲情|恩怨报偿|善恶转化,家庭亲情 + 恩怨报偿 + 善恶转化,3,4|8|9,4,9,4,77,善恶转化,善恶转化:2|家庭亲情:2,冲突关系,冲突关系:2|亲属关系:2,江湖戏:2|家庭戏:1|历史戏:1,0.7,0.0833,29.4725,01002016; 01020002; 03033007; 80000002,打渔杀家；戏迷传；打龙棚；打渔杀家
全量,T02040709,政治权力|家庭亲情|战争武略|善恶转化,政治权力 + 家庭亲情 + 战争武略 + 善恶转化,4,2|4|7|9,2,9,4,78,战争武略,战争武略:2|家庭亲情:1|善恶转化:1,权力关系,权力关系:2|亲属关系:1|冲突关系:1,历史戏:3|神怪戏:1,0.6477,0.1227,34.0925,01004010; 03060002; 03079002; 03098002,双投唐；洒金桥；苏武牧羊；广泰庄
全量,T02070911,政治权力|战争武略|善恶转化|宗教祥瑞,政治权力 + 战争武略 + 善恶转化 + 宗教祥瑞,4,2|7|9|11,2,11,4,79,善恶转化,善恶转化:3|政治权力:1,权力关系,权力关系:3|冲突关系:1,神怪戏:3|历史戏:1,0.7917,0.3333,34.575,02001017; 02006069; 70005112; 70805104,太师托梦；祥梅寺；刀劈三关；大闹天宫
全量,T03040607,婚恋姻缘|家庭亲情|除暴侠义|战争武略,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 战争武略,4,3|4|6|7,3,7,4,80,除暴侠义,除暴侠义:2|家庭亲情:1|战争武略:1,婚恋关系,婚恋关系:2|冲突关系:1|亲属关系:1,江湖戏:3|历史戏:1,0.552,0.3354,41.885,01002008; 01010010; 01028002; 01029004,八义图；锁云囊；九阳钟；九阳钟
全量,T03040608,婚恋姻缘|家庭亲情|除暴侠义|恩怨报偿,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 恩怨报偿,4,3|4|6|8,3,8,4,81,除暴侠义,除暴侠义:2|家庭亲情:1|恩怨报偿:1,亲属关系,亲属关系:2|婚恋关系:1|冲突关系:1,江湖戏:2|历史戏:1|家庭戏:1,1.0,0.0,45.84,01004015; 02002007; 03050003; 03084001,新安驿；韩信；铁丘坟；送京娘
全量,T1012,礼教品格|文人世情,礼教品格 + 文人世情,2,10|12,10,12,3,82,文人世情,文人世情:2|礼教品格:1,亲属关系,亲属关系:2|冲突关系:1,家庭戏:3,0.903,0.0778,26.8967,04022003; 04037001; 70902119,扫松下书；玉簪记；玉簪记·琴挑
全量,T0308,婚恋姻缘|恩怨报偿,婚恋姻缘 + 恩怨报偿,2,3|8,3,8,3,83,婚恋姻缘,婚恋姻缘:3,婚恋关系,婚恋关系:3,家庭戏:1|江湖戏:1|神怪戏:1,0.6667,0.0,20.8867,01002003; 01034006; 70901106,祭长江；镔铁剑；一种情·冥勘
全量,T0508,公案冤狱|恩怨报偿,公案冤狱 + 恩怨报偿,2,5|8,5,8,3,84,恩怨报偿,恩怨报偿:2|公案冤狱:1,审判与恩怨关系,审判与恩怨关系:3,家庭戏:1|历史戏:1|神怪戏:1,0.9333,0.1111,26.9067,01023003; 04045004; 80000018,举鼎观画；举鼎观画；奇冤报
全量,T010308,忠义家国|婚恋姻缘|恩怨报偿,忠义家国 + 婚恋姻缘 + 恩怨报偿,3,1|3|8,1,8,3,85,婚恋姻缘,婚恋姻缘:3,婚恋关系,婚恋关系:3,家庭戏:3,0.3985,0.539,44.0,04027001; 09007001; 70201110,生死恨；生死恨；生死恨
全量,T010708,忠义家国|战争武略|恩怨报偿,忠义家国 + 战争武略 + 恩怨报偿,3,1|7|8,1,8,3,86,战争武略,战争武略:2|恩怨报偿:1,冲突关系,冲突关系:2|审判与恩怨关系:1,历史戏:2|神怪戏:1,0.5,0.2222,25.6267,01013011; 03041006; 05009002,伐东吴；小显；雄州关
全量,T020412,政治权力|家庭亲情|文人世情,政治权力 + 家庭亲情 + 文人世情,3,2|4|12,2,12,3,87,政治权力,政治权力:2|文人世情:1,权力关系,权力关系:3,历史戏:3,0.3333,0.0,24.65,01010003; 02006048; 05004007,渭水河；五凤楼；七步吟
全量,T020911,政治权力|善恶转化|宗教祥瑞,政治权力 + 善恶转化 + 宗教祥瑞,3,2|9|11,2,11,3,88,宗教祥瑞,宗教祥瑞:3,权力关系,权力关系:3,神怪戏:3,0.7965,0.1889,37.5367,01016018; 01036003; 05025001,妙善出家；大香山；大闹御马监
全量,T031112,婚恋姻缘|宗教祥瑞|文人世情,婚恋姻缘 + 宗教祥瑞 + 文人世情,3,3|11|12,3,12,3,89,文人世情,文人世情:2|婚恋姻缘:1,婚恋关系,婚恋关系:3,家庭戏:2|神怪戏:1,0.8571,0.2,30.1333,01013014; 01020011; 01040005,金钱豹；送花楼会；万花船
全量,T030408,婚恋姻缘|家庭亲情|恩怨报偿,婚恋姻缘 + 家庭亲情 + 恩怨报偿,3,3|4|8,3,8,3,90,家庭亲情,家庭亲情:3,亲属关系,亲属关系:3,江湖戏:1|家庭戏:1|公案戏:1,0.8254,0.2444,27.9367,01013013; 01032006; 03039007,刺巴杰；芙蓉诔；祭雪艳
全量,T030508,婚恋姻缘|公案冤狱|恩怨报偿,婚恋姻缘 + 公案冤狱 + 恩怨报偿,3,3|5|8,3,8,3,91,婚恋姻缘,婚恋姻缘:2|公案冤狱:1,婚恋关系,婚恋关系:2|审判与恩怨关系:1,公案戏:2|神怪戏:1,0.9,0.1667,28.4367,01012015; 01013006; 70001202,一捧雪；奇冤报；审头刺汤
全量,T040910,家庭亲情|善恶转化|礼教品格,家庭亲情 + 善恶转化 + 礼教品格,3,4|9|10,4,10,3,92,家庭亲情,家庭亲情:2|礼教品格:1,亲属关系,亲属关系:2|权力关系:1,家庭戏:2|神怪戏:1,0.6667,0.0,21.1667,02001056; 03034001; 04016002,幻化；孟母断机；拾玉镯
全量,T050708,公案冤狱|战争武略|恩怨报偿,公案冤狱 + 战争武略 + 恩怨报偿,3,5|7|8,5,8,3,93,恩怨报偿,恩怨报偿:2|公案冤狱:1,审判与恩怨关系,审判与恩怨关系:3,历史戏:2|家庭戏:1,0.5556,0.1667,28.8633,01001018; 03009002; 03086003,双狮图；耒阳县；擒乌龙
全量,T01020407,忠义家国|政治权力|家庭亲情|战争武略,忠义家国 + 政治权力 + 家庭亲情 + 战争武略,4,1|2|4|7,1,7,3,94,家庭亲情,家庭亲情:1|忠义家国:1|政治权力:1,权力关系,权力关系:2|亲属关系:1,历史戏:2|家庭戏:1,0.8889,0.2222,35.3967,01017012; 01022002; 05022001,连环计；哭祖庙；龙凤帕
全量,T02030405,政治权力|婚恋姻缘|家庭亲情|公案冤狱,政治权力 + 婚恋姻缘 + 家庭亲情 + 公案冤狱,4,2|3|4|5,2,5,3,95,婚恋姻缘,婚恋姻缘:2|公案冤狱:1,婚恋关系,婚恋关系:2|审判与恩怨关系:1,公案戏:2|家庭戏:1,0.7381,0.5244,37.74,01010004; 03016005; 70203108,法场换子；赛太岁；勘玉钏
全量,T02070812,政治权力|战争武略|恩怨报偿|文人世情,政治权力 + 战争武略 + 恩怨报偿 + 文人世情,4,2|7|8|12,2,12,3,96,政治权力,政治权力:2|恩怨报偿:1,权力关系,权力关系:2|审判与恩怨关系:1,历史戏:2|神怪戏:1,1.0,0.0,38.96,03018002; 03051007; 03091001,海潮珠；马陵道；功臣泪
全量,T03041112,婚恋姻缘|家庭亲情|宗教祥瑞|文人世情,婚恋姻缘 + 家庭亲情 + 宗教祥瑞 + 文人世情,4,3|4|11|12,3,12,3,97,婚恋姻缘,婚恋姻缘:2|家庭亲情:1,婚恋关系,婚恋关系:2|亲属关系:1,家庭戏:3,0.7305,0.3472,40.3367,02010032; 70203105; 70203203,狮吼记；钗头凤；绣襦记
全量,T03040710,婚恋姻缘|家庭亲情|战争武略|礼教品格,婚恋姻缘 + 家庭亲情 + 战争武略 + 礼教品格,4,3|4|7|10,3,10,3,98,婚恋姻缘,婚恋姻缘:2|家庭亲情:1,婚恋关系,婚恋关系:2|亲属关系:1,家庭戏:2|神怪戏:1,0.4667,0.3333,40.17,02001022; 03034002; 03066002,孝感天；孝感天；庚娘
全量,T04050608,家庭亲情|公案冤狱|除暴侠义|恩怨报偿,家庭亲情 + 公案冤狱 + 除暴侠义 + 恩怨报偿,4,4|5|6|8,4,8,3,99,恩怨报偿,恩怨报偿:2|公案冤狱:1,审判与恩怨关系,审判与恩怨关系:3,江湖戏:2|公案戏:1,0.713,0.2328,39.4333,01013007; 01025001; 70902171,恶虎村；宏碧缘；白罗衫·看状
全量,T04060712,家庭亲情|除暴侠义|战争武略|文人世情,家庭亲情 + 除暴侠义 + 战争武略 + 文人世情,4,4|6|7|12,4,12,3,100,家庭亲情,家庭亲情:1|除暴侠义:1|战争武略:1,亲属关系,亲属关系:2|冲突关系:1,公案戏:1|江湖戏:1|家庭戏:1,0.6222,0.0667,43.5967,01014003; 03059004; 03105002,浔阳楼；风流双枪将；绿珠坠楼
全量,T0108,忠义家国|恩怨报偿,忠义家国 + 恩怨报偿,2,1|8,1,8,2,101,忠义家国,忠义家国:2,审判与恩怨关系,审判与恩怨关系:1|冲突关系:1,历史戏:2,0.8,0.15,26.19,14001003; 70005104,八大锤；博浪锥
全量,T010203,忠义家国|政治权力|婚恋姻缘,忠义家国 + 政治权力 + 婚恋姻缘,3,1|2|3,1,3,2,102,忠义家国,忠义家国:2,权力关系,权力关系:1|同盟关系:1,家庭戏:1|神怪戏:1,0.85,0.25,27.28,02012038; 10002001,弓砚缘；南天门
全量,T010205,忠义家国|政治权力|公案冤狱,忠义家国 + 政治权力 + 公案冤狱,3,1|2|5,1,5,2,103,忠义家国,忠义家国:1|公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1|权力关系:1,江湖戏:1|历史戏:1,0.8667,0.1667,26.34,01018011; 80000024,五人义；贺后骂殿
全量,T010408,忠义家国|家庭亲情|恩怨报偿,忠义家国 + 家庭亲情 + 恩怨报偿,3,1|4|8,1,8,2,104,恩怨报偿,恩怨报偿:2,审判与恩怨关系,审判与恩怨关系:2,历史戏:2,0.8762,0.2,47.75,01038009; 05012002,湘江会；吴越春秋
全量,T010607,忠义家国|除暴侠义|战争武略,忠义家国 + 除暴侠义 + 战争武略,3,1|6|7,1,7,2,105,战争武略,战争武略:2,冲突关系,冲突关系:2,历史戏:2,1.0,0.0,26.73,03080005; 04001002,月下斩貂蝉；樊江关
全量,T010709,忠义家国|战争武略|善恶转化,忠义家国 + 战争武略 + 善恶转化,3,1|7|9,1,9,2,106,忠义家国,忠义家国:1|战争武略:1,亲属关系,亲属关系:1|冲突关系:1,历史戏:2,0.881,0.1667,48.195,02010024; 03084002,洞庭湖；南界关
全量,T020310,政治权力|婚恋姻缘|礼教品格,政治权力 + 婚恋姻缘 + 礼教品格,3,2|3|10,2,10,2,107,婚恋姻缘,婚恋姻缘:2,婚恋关系,婚恋关系:2,家庭戏:2,0.5,0.0,28.2,01005001; 01036004,武家坡；翠花宫
全量,T031012,婚恋姻缘|礼教品格|文人世情,婚恋姻缘 + 礼教品格 + 文人世情,3,3|10|12,3,12,2,108,婚恋姻缘,婚恋姻缘:1|文人世情:1,婚恋关系,婚恋关系:2,家庭戏:1|公案戏:1,0.9333,0.1,33.555,01005013; 03022002,双摇会；沙叱利
全量,T030409,婚恋姻缘|家庭亲情|善恶转化,婚恋姻缘 + 家庭亲情 + 善恶转化,3,3|4|9,3,9,2,109,婚恋姻缘,婚恋姻缘:1|家庭亲情:1,婚恋关系,婚恋关系:1|亲属关系:1,家庭戏:2,0.95,0.0833,29.63,01038004; 70601110,珍珠衫；变羊记
全量,T030712,婚恋姻缘|战争武略|文人世情,婚恋姻缘 + 战争武略 + 文人世情,3,3|7|12,3,12,2,110,文人世情,文人世情:1|婚恋姻缘:1,同盟关系,同盟关系:1|婚恋关系:1,家庭戏:2,0.8333,0.3333,28.765,70001106; 70902114,乌龙院；紫钗记·折柳
全量,T041011,家庭亲情|礼教品格|宗教祥瑞,家庭亲情 + 礼教品格 + 宗教祥瑞,3,4|10|11,4,11,2,111,家庭亲情,家庭亲情:2,亲属关系,亲属关系:2,家庭戏:1|公案戏:1,0.881,0.1667,33.29,01008010; 01028001,二姐逛庙；童女斩蛇
全量,T040510,家庭亲情|公案冤狱|礼教品格,家庭亲情 + 公案冤狱 + 礼教品格,3,4|5|10,4,10,2,112,公案冤狱,公案冤狱:1|家庭亲情:1,审判与恩怨关系,审判与恩怨关系:1|亲属关系:1,公案戏:2,0.9167,0.1667,25.165,01005006; 01027008,六月雪；打沙锅
全量,T040511,家庭亲情|公案冤狱|宗教祥瑞,家庭亲情 + 公案冤狱 + 宗教祥瑞,3,4|5|11,4,11,2,113,宗教祥瑞,宗教祥瑞:1|家庭亲情:1,审判与恩怨关系,审判与恩怨关系:1|同盟关系:1,家庭戏:1|历史戏:1,0.6801,0.3271,31.375,01010017; 01026008,烟鬼叹；三结义
全量,T040506,家庭亲情|公案冤狱|除暴侠义,家庭亲情 + 公案冤狱 + 除暴侠义,3,4|5|6,4,6,2,114,除暴侠义,除暴侠义:2,亲属关系,亲属关系:2,江湖戏:2,0.6737,0.1871,46.725,01027003; 03063001,三门街；酒丐
全量,T040507,家庭亲情|公案冤狱|战争武略,家庭亲情 + 公案冤狱 + 战争武略,3,4|5|7,4,7,2,115,公案冤狱,公案冤狱:1|家庭亲情:1,审判与恩怨关系,审判与恩怨关系:1|亲属关系:1,家庭戏:1|历史戏:1,0.8125,0.1771,44.625,02009020; 70002104,路遥知马力；串龙珠
全量,T040811,家庭亲情|恩怨报偿|宗教祥瑞,家庭亲情 + 恩怨报偿 + 宗教祥瑞,3,4|8|11,4,11,2,116,恩怨报偿,恩怨报偿:1|家庭亲情:1,审判与恩怨关系,审判与恩怨关系:1|亲属关系:1,家庭戏:1|公案戏:1,0.8333,0.5,26.645,01028003; 03048006,行路哭灵；定计化缘
全量,T050709,公案冤狱|战争武略|善恶转化,公案冤狱 + 战争武略 + 善恶转化,3,5|7|9,5,9,2,117,公案冤狱,公案冤狱:1|战争武略:1,审判与恩怨关系,审判与恩怨关系:1|冲突关系:1,神怪戏:1|历史戏:1,0.4286,0.1,26.515,02006037; 04017001,法场明冤；战太平
全量,T060710,除暴侠义|战争武略|礼教品格,除暴侠义 + 战争武略 + 礼教品格,3,6|7|10,6,10,2,118,除暴侠义,除暴侠义:2,冲突关系,冲突关系:2,家庭戏:1|江湖戏:1,0.5,0.0,24.395,01010014; 90000001,卖饽饽；红线盗盒
全量,T060711,除暴侠义|战争武略|宗教祥瑞,除暴侠义 + 战争武略 + 宗教祥瑞,3,6|7|11,6,11,2,119,战争武略,战争武略:2,冲突关系,冲突关系:2,神怪戏:1|历史戏:1,0.8667,0.2,32.8,02010034; 70901103,大悲楼；昊天塔·激良
全量,T060708,除暴侠义|战争武略|恩怨报偿,除暴侠义 + 战争武略 + 恩怨报偿,3,6|7|8,6,8,2,120,除暴侠义,除暴侠义:1|战争武略:1,审判与恩怨关系,审判与恩怨关系:1|冲突关系:1,历史戏:2,1.0,0.0,50.335,03071002; 05015002,小鳌山；恶虎关
全量,T070812,战争武略|恩怨报偿|文人世情,战争武略 + 恩怨报偿 + 文人世情,3,7|8|12,7,12,2,121,战争武略,战争武略:2,冲突关系,冲突关系:2,历史戏:2,0.9167,0.1667,27.085,01001011; 80000031,文昭关；文昭关
全量,T070910,战争武略|善恶转化|礼教品格,战争武略 + 善恶转化 + 礼教品格,3,7|9|10,7,10,2,122,战争武略,战争武略:1|善恶转化:1,同盟关系,同盟关系:1|冲突关系:1,历史戏:2,1.0,0.0,25.465,01010015; 70902108,荐诸葛；牧羊记·望乡
全量,T081112,恩怨报偿|宗教祥瑞|文人世情,恩怨报偿 + 宗教祥瑞 + 文人世情,3,8|11|12,8,12,2,123,宗教祥瑞,宗教祥瑞:1|文人世情:1,审判与恩怨关系,审判与恩怨关系:2,神怪戏:1|家庭戏:1,0.25,0.6667,22.82,01018003; 70902162,骂阎罗；疗妒羹·题曲
全量,T01020607,忠义家国|政治权力|除暴侠义|战争武略,忠义家国 + 政治权力 + 除暴侠义 + 战争武略,4,1|2|6|7,1,7,2,124,战争武略,战争武略:2,冲突关系,冲突关系:1|权力关系:1,江湖戏:1|历史戏:1,0.9286,0.0952,41.59,03059002; 03085003,请关胜；汉津口
全量,T01020708,忠义家国|政治权力|战争武略|恩怨报偿,忠义家国 + 政治权力 + 战争武略 + 恩怨报偿,4,1|2|7|8,1,8,2,125,恩怨报偿,恩怨报偿:1|政治权力:1,审判与恩怨关系,审判与恩怨关系:1|权力关系:1,历史戏:2,0.7019,0.322,57.595,02001044; 70001310,西施；明末遗恨
全量,T02030408,政治权力|婚恋姻缘|家庭亲情|恩怨报偿,政治权力 + 婚恋姻缘 + 家庭亲情 + 恩怨报偿,4,2|3|4|8,2,8,2,126,政治权力,政治权力:2,权力关系,权力关系:2,历史戏:1|家庭戏:1,0.7641,0.2538,58.01,01040007; 03050001,郑恩做亲；闹花灯
全量,T02030712,政治权力|婚恋姻缘|战争武略|文人世情,政治权力 + 婚恋姻缘 + 战争武略 + 文人世情,4,2|3|7|12,2,12,2,127,政治权力,政治权力:1|战争武略:1,权力关系,权力关系:1|冲突关系:1,家庭戏:1|神怪戏:1,1.0,0.0,31.485,70802107; 80000025,王宝钏；春闺梦
全量,T02040512,政治权力|家庭亲情|公案冤狱|文人世情,政治权力 + 家庭亲情 + 公案冤狱 + 文人世情,4,2|4|5|12,2,12,2,128,公案冤狱,公案冤狱:2,审判与恩怨关系,审判与恩怨关系:2,公案戏:2,0.8,0.1806,28.905,01005017; 14001004,柳林池；九更天
全量,T02040610,政治权力|家庭亲情|除暴侠义|礼教品格,政治权力 + 家庭亲情 + 除暴侠义 + 礼教品格,4,2|4|6|10,2,10,2,129,家庭亲情,家庭亲情:2,亲属关系,亲属关系:2,历史戏:1|江湖戏:1,0.9667,0.05,25.515,01004011; 01014016,飞虎山；董家山
全量,T02040608,政治权力|家庭亲情|除暴侠义|恩怨报偿,政治权力 + 家庭亲情 + 除暴侠义 + 恩怨报偿,4,2|4|6|8,2,8,2,130,除暴侠义,除暴侠义:2,权力关系,权力关系:2,江湖戏:2,0.314,0.2606,62.57,01022012; 01025002,天宝图；宏碧缘
全量,T02040712,政治权力|家庭亲情|战争武略|文人世情,政治权力 + 家庭亲情 + 战争武略 + 文人世情,4,2|4|7|12,2,12,2,131,政治权力,政治权力:2,权力关系,权力关系:2,家庭戏:1|历史戏:1,0.5,0.0,36.485,01032005; 70202107,新四十八扯；梅妃
全量,T02060708,政治权力|除暴侠义|战争武略|恩怨报偿,政治权力 + 除暴侠义 + 战争武略 + 恩怨报偿,4,2|6|7|8,2,8,2,132,政治权力,政治权力:1|恩怨报偿:1,权力关系,权力关系:1|审判与恩怨关系:1,历史戏:2,0.375,0.1905,38.175,01015017; 70401101,临潼山；荆轲传
全量,T02060709,政治权力|除暴侠义|战争武略|善恶转化,政治权力 + 除暴侠义 + 战争武略 + 善恶转化,4,2|6|7|9,2,9,2,133,政治权力,政治权力:1|善恶转化:1,权力关系,权力关系:2,历史戏:2,0.8273,0.2111,52.265,01021001; 02010009,许田射鹿；龙虎玉
全量,T02070811,政治权力|战争武略|恩怨报偿|宗教祥瑞,政治权力 + 战争武略 + 恩怨报偿 + 宗教祥瑞,4,2|7|8|11,2,11,2,134,战争武略,战争武略:1|宗教祥瑞:1,权力关系,权力关系:2,家庭戏:1|历史戏:1,0.95,0.0833,32.385,01029002; 03051002,关王庙；马陵道
全量,T02070809,政治权力|战争武略|恩怨报偿|善恶转化,政治权力 + 战争武略 + 恩怨报偿 + 善恶转化,4,2|7|8|9,2,9,2,135,恩怨报偿,恩怨报偿:1|战争武略:1,权力关系,权力关系:2,历史戏:2,0.8667,0.2,35.46,02012046; 03068005,弓砚缘；白蟒台
全量,T03041012,婚恋姻缘|家庭亲情|礼教品格|文人世情,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,4,3|4|10|12,3,12,2,136,家庭亲情,家庭亲情:2,亲属关系,亲属关系:2,家庭戏:2,0.8056,0.25,34.37,01005010; 01006019,御碑亭；三疑计
全量,T03040510,婚恋姻缘|家庭亲情|公案冤狱|礼教品格,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,4,3|4|5|10,3,10,2,137,礼教品格,礼教品格:1|公案冤狱:1,婚恋关系,婚恋关系:1|审判与恩怨关系:1,家庭戏:1|公案戏:1,0.8333,0.3333,24.49,01004016; 70902170,小上坟；白罗衫·游园
全量,T03040507,婚恋姻缘|家庭亲情|公案冤狱|战争武略,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,4,3|4|5|7,3,7,2,138,公案冤狱,公案冤狱:1|战争武略:1,审判与恩怨关系,审判与恩怨关系:2,公案戏:2,0.65,0.5833,49.97,05018003; 05019002,五彩舆；五彩舆
