数据范围,主题组合ID,主题组合,主题组合显示,主题数量,主题序号集合,x起点序号,x终点序号,剧本数量,矩阵行排序,主要核心主题,核心主题分布,主要核心关系,核心关系分布,剧目类别分布,平均网络密度,平均度中心化,平均内容量权重,剧本ID列表,代表剧目列表
全量,T03040508,婚恋姻缘|家庭亲情|公案冤狱|恩怨报偿,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,4,3|4|5|8,3,8,2,139,公案冤狱,公案冤狱:2,审判与恩怨关系,审判与恩怨关系:2,家庭戏:1|公案戏:1,0.9,0.1667,53.05,03050002; 94000006,九焰山；春草闯堂
全量,T03040708,婚恋姻缘|家庭亲情|战争武略|恩怨报偿,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,4,3|4|7|8,3,8,2,140,婚恋姻缘,婚恋姻缘:1|战争武略:1,婚恋关系,婚恋关系:1|冲突关系:1,家庭戏:1|历史戏:1,0.7193,0.2206,37.695,01007011; 08005004,蝴蝶杯；鹦鹉洲
全量,T04060708,家庭亲情|除暴侠义|战争武略|恩怨报偿,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,4,4|6|7|8,4,8,2,141,家庭亲情,家庭亲情:2,亲属关系,亲属关系:1|冲突关系:1,江湖戏:1|历史戏:1,0.7857,0.1905,31.615,01014022; 02001033,四杰村；搜孤救孤
全量,T04070911,家庭亲情|战争武略|善恶转化|宗教祥瑞,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,4,4|7|9|11,4,11,2,142,战争武略,战争武略:1|宗教祥瑞:1,权力关系,权力关系:1|亲属关系:1,神怪戏:2,0.85,0.25,37.855,01038003; 02006043,芭蕉扇；九节山
全量,T0809,恩怨报偿|善恶转化,恩怨报偿 + 善恶转化,2,8|9,8,9,1,143,恩怨报偿,恩怨报偿:1,权力关系,权力关系:1,家庭戏:1,0.0,0.0,22.07,01032008,白傅遣姬
全量,T010210,忠义家国|政治权力|礼教品格,忠义家国 + 政治权力 + 礼教品格,3,1|2|10,1,10,1,144,政治权力,政治权力:1,权力关系,权力关系:1,历史戏:1,0.8,0.3333,26.44,70901147,奏朝草诏
全量,T010206,忠义家国|政治权力|除暴侠义,忠义家国 + 政治权力 + 除暴侠义,3,1|2|6,1,6,1,145,忠义家国,忠义家国:1,权力关系,权力关系:1,公案戏:1,0.3333,0.5,41.55,02002032,汉忠烈
全量,T010306,忠义家国|婚恋姻缘|除暴侠义,忠义家国 + 婚恋姻缘 + 除暴侠义,3,1|3|6,1,6,1,146,除暴侠义,除暴侠义:1,婚恋关系,婚恋关系:1,神怪戏:1,0.8333,0.3333,23.35,01014020,红梅阁
全量,T010307,忠义家国|婚恋姻缘|战争武略,忠义家国 + 婚恋姻缘 + 战争武略,3,1|3|7,1,7,1,147,忠义家国,忠义家国:1,婚恋关系,婚恋关系:1,历史戏:1,0.7778,0.2857,35.77,04034003,牛皋招亲
全量,T010406,忠义家国|家庭亲情|除暴侠义,忠义家国 + 家庭亲情 + 除暴侠义,3,1|4|6,1,6,1,148,忠义家国,忠义家国:1,亲属关系,亲属关系:1,公案戏:1,1.0,0.0,34.74,02002035,汉忠烈
全量,T010510,忠义家国|公案冤狱|礼教品格,忠义家国 + 公案冤狱 + 礼教品格,3,1|5|10,1,10,1,149,忠义家国,忠义家国:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,0.0,0.0,47.62,02002033,汉忠烈
全量,T010506,忠义家国|公案冤狱|除暴侠义,忠义家国 + 公案冤狱 + 除暴侠义,3,1|5|6,1,6,1,150,除暴侠义,除暴侠义:1,权力关系,权力关系:1,历史戏:1,0.8132,0.1282,36.34,70901117,清忠谱·五人义
全量,T010608,忠义家国|除暴侠义|恩怨报偿,忠义家国 + 除暴侠义 + 恩怨报偿,3,1|6|8,1,8,1,151,恩怨报偿,恩怨报偿:1,审判与恩怨关系,审判与恩怨关系:1,历史戏:1,1.0,0.0,23.98,01031003,博浪锥
全量,T010712,忠义家国|战争武略|文人世情,忠义家国 + 战争武略 + 文人世情,3,1|7|12,1,12,1,152,战争武略,战争武略:1,权力关系,权力关系:1,历史戏:1,1.0,0.0,34.01,03054009,三顾茅庐
全量,T021112,政治权力|宗教祥瑞|文人世情,政治权力 + 宗教祥瑞 + 文人世情,3,2|11|12,2,12,1,153,文人世情,文人世情:1,权力关系,权力关系:1,公案戏:1,0.7333,0.4,30.29,01032007,党人碑
全量,T020511,政治权力|公案冤狱|宗教祥瑞,政治权力 + 公案冤狱 + 宗教祥瑞,3,2|5|11,2,11,1,154,宗教祥瑞,宗教祥瑞:1,权力关系,权力关系:1,江湖戏:1,0.6667,0.6667,24.23,02009029,灵官殿
全量,T020512,政治权力|公案冤狱|文人世情,政治权力 + 公案冤狱 + 文人世情,3,2|5|12,2,12,1,155,文人世情,文人世情:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,1.0,0.0,32.23,80000017,打面缸
全量,T020508,政治权力|公案冤狱|恩怨报偿,政治权力 + 公案冤狱 + 恩怨报偿,3,2|5|8,2,8,1,156,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,历史戏:1,1.0,0.0,27.31,02003022,打吉平
全量,T020912,政治权力|善恶转化|文人世情,政治权力 + 善恶转化 + 文人世情,3,2|9|12,2,12,1,157,文人世情,文人世情:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,1.0,0.0,32.33,03031006,打面缸
全量,T030511,婚恋姻缘|公案冤狱|宗教祥瑞,婚恋姻缘 + 公案冤狱 + 宗教祥瑞,3,3|5|11,3,11,1,158,宗教祥瑞,宗教祥瑞:1,婚恋关系,婚恋关系:1,家庭戏:1,0.0,0.0,34.04,02005009,九莲灯
全量,T030506,婚恋姻缘|公案冤狱|除暴侠义,婚恋姻缘 + 公案冤狱 + 除暴侠义,3,3|5|6,3,6,1,159,除暴侠义,除暴侠义:1,婚恋关系,婚恋关系:1,江湖戏:1,0.5897,0.2879,31.93,01020005,义旗令
全量,T030612,婚恋姻缘|除暴侠义|文人世情,婚恋姻缘 + 除暴侠义 + 文人世情,3,3|6|12,3,12,1,160,婚恋姻缘,婚恋姻缘:1,婚恋关系,婚恋关系:1,江湖戏:1,0.8333,0.3333,38.66,70202101,红拂传
全量,T030607,婚恋姻缘|除暴侠义|战争武略,婚恋姻缘 + 除暴侠义 + 战争武略,3,3|6|7,3,7,1,161,除暴侠义,除暴侠义:1,婚恋关系,婚恋关系:1,江湖戏:1,1.0,0.0,22.11,02003001,斩熊虎
全量,T030709,婚恋姻缘|战争武略|善恶转化,婚恋姻缘 + 战争武略 + 善恶转化,3,3|7|9,3,9,1,162,战争武略,战争武略:1,婚恋关系,婚恋关系:1,公案戏:1,0.6,0.6667,54.74,05019003,五彩舆
全量,T030812,婚恋姻缘|恩怨报偿|文人世情,婚恋姻缘 + 恩怨报偿 + 文人世情,3,3|8|12,3,12,1,163,婚恋姻缘,婚恋姻缘:1,婚恋关系,婚恋关系:1,家庭戏:1,1.0,0.0,20.63,01014008,雪杯圆
全量,T030912,婚恋姻缘|善恶转化|文人世情,婚恋姻缘 + 善恶转化 + 文人世情,3,3|9|12,3,12,1,164,文人世情,文人世情:1,婚恋关系,婚恋关系:1,家庭戏:1,0.8571,0.2,40.74,70203106,杜十娘
全量,T040508,家庭亲情|公案冤狱|恩怨报偿,家庭亲情 + 公案冤狱 + 恩怨报偿,3,4|5|8,4,8,1,165,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,1.0,0.0,44.97,03098001,反徐州
全量,T040610,家庭亲情|除暴侠义|礼教品格,家庭亲情 + 除暴侠义 + 礼教品格,3,4|6|10,4,10,1,166,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,家庭戏:1,1.0,0.0,31.34,02012044,弓砚缘
全量,T040611,家庭亲情|除暴侠义|宗教祥瑞,家庭亲情 + 除暴侠义 + 宗教祥瑞,3,4|6|11,4,11,1,167,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,神怪戏:1,1.0,0.0,24.21,01014013,度白俭
全量,T040612,家庭亲情|除暴侠义|文人世情,家庭亲情 + 除暴侠义 + 文人世情,3,4|6|12,4,12,1,168,文人世情,文人世情:1,亲属关系,亲属关系:1,家庭戏:1,1.0,0.0,22.35,01011016,送银灯
全量,T050607,公案冤狱|除暴侠义|战争武略,公案冤狱 + 除暴侠义 + 战争武略,3,5|6|7,5,7,1,169,除暴侠义,除暴侠义:1,冲突关系,冲突关系:1,江湖戏:1,0.0,0.0,74.6,03109005,玉麟图
全量,T050911,公案冤狱|善恶转化|宗教祥瑞,公案冤狱 + 善恶转化 + 宗教祥瑞,3,5|9|11,5,11,1,170,善恶转化,善恶转化:1,审判与恩怨关系,审判与恩怨关系:1,神怪戏:1,1.0,0.0,19.77,70902157,焚香记·阳告
全量,T060709,除暴侠义|战争武略|善恶转化,除暴侠义 + 战争武略 + 善恶转化,3,6|7|9,6,9,1,171,战争武略,战争武略:1,冲突关系,冲突关系:1,江湖戏:1,1.0,0.0,22.05,03033006,枣阳山
全量,T060811,除暴侠义|恩怨报偿|宗教祥瑞,除暴侠义 + 恩怨报偿 + 宗教祥瑞,3,6|8|11,6,11,1,172,宗教祥瑞,宗教祥瑞:1,冲突关系,冲突关系:1,公案戏:1,0.9,0.1667,28.35,01023005,洗浮山
全量,T070912,战争武略|善恶转化|文人世情,战争武略 + 善恶转化 + 文人世情,3,7|9|12,7,12,1,173,战争武略,战争武略:1,冲突关系,冲突关系:1,历史戏:1,0.6,0.6667,35.92,03084003,战寿州
全量,T081011,恩怨报偿|礼教品格|宗教祥瑞,恩怨报偿 + 礼教品格 + 宗教祥瑞,3,8|10|11,8,11,1,174,宗教祥瑞,宗教祥瑞:1,冲突关系,冲突关系:1,神怪戏:1,1.0,0.0,20.78,01010013,双断桥
全量,T01020310,忠义家国|政治权力|婚恋姻缘|礼教品格,忠义家国 + 政治权力 + 婚恋姻缘 + 礼教品格,4,1|2|3|10,1,10,1,175,政治权力,政治权力:1,婚恋关系,婚恋关系:1,历史戏:1,1.0,0.0,22.16,05024003,骂董卓
全量,T01020304,忠义家国|政治权力|婚恋姻缘|家庭亲情,忠义家国 + 政治权力 + 婚恋姻缘 + 家庭亲情,4,1|2|3|4,1,4,1,176,忠义家国,忠义家国:1,权力关系,权力关系:1,家庭戏:1,1.0,0.0,24.52,02006046,五凤楼
全量,T01020405,忠义家国|政治权力|家庭亲情|公案冤狱,忠义家国 + 政治权力 + 家庭亲情 + 公案冤狱,4,1|2|4|5,1,5,1,177,忠义家国,忠义家国:1,亲属关系,亲属关系:1,神怪戏:1,1.0,0.0,25.65,70902102,东窗事犯·扫秦
全量,T01020512,忠义家国|政治权力|公案冤狱|文人世情,忠义家国 + 政治权力 + 公案冤狱 + 文人世情,4,1|2|5|12,1,12,1,178,忠义家国,忠义家国:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,0.5238,0.4333,28.76,01006004,九更天
全量,T01020507,忠义家国|政治权力|公案冤狱|战争武略,忠义家国 + 政治权力 + 公案冤狱 + 战争武略,4,1|2|5|7,1,7,1,179,忠义家国,忠义家国:1,权力关系,权力关系:1,历史戏:1,0.3263,0.5146,56.32,01017001,风波亭
全量,T01020612,忠义家国|政治权力|除暴侠义|文人世情,忠义家国 + 政治权力 + 除暴侠义 + 文人世情,4,1|2|6|12,1,12,1,180,除暴侠义,除暴侠义:1,权力关系,权力关系:1,江湖戏:1,0.9333,0.1,32.98,04014003,艳阳楼
全量,T01020710,忠义家国|政治权力|战争武略|礼教品格,忠义家国 + 政治权力 + 战争武略 + 礼教品格,4,1|2|7|10,1,10,1,181,忠义家国,忠义家国:1,权力关系,权力关系:1,神怪戏:1,0.4167,0.4286,37.34,01012001,泥马渡康王
全量,T01020712,忠义家国|政治权力|战争武略|文人世情,忠义家国 + 政治权力 + 战争武略 + 文人世情,4,1|2|7|12,1,12,1,182,政治权力,政治权力:1,权力关系,权力关系:1,历史戏:1,1.0,0.0,36.31,70004105,闹朝击犬
全量,T01020709,忠义家国|政治权力|战争武略|善恶转化,忠义家国 + 政治权力 + 战争武略 + 善恶转化,4,1|2|7|9,1,9,1,183,善恶转化,善恶转化:1,冲突关系,冲突关系:1,历史戏:1,0.6667,0.6667,26.03,03093008,哭祖庙
全量,T01030407,忠义家国|婚恋姻缘|家庭亲情|战争武略,忠义家国 + 婚恋姻缘 + 家庭亲情 + 战争武略,4,1|3|4|7,1,7,1,184,忠义家国,忠义家国:1,亲属关系,亲属关系:1,家庭戏:1,1.0,0.0,31.3,01001016,牧羊卷
全量,T01030710,忠义家国|婚恋姻缘|战争武略|礼教品格,忠义家国 + 婚恋姻缘 + 战争武略 + 礼教品格,4,1|3|7|10,1,10,1,185,忠义家国,忠义家国:1,婚恋关系,婚恋关系:1,历史戏:1,0.5556,0.5556,28.86,01020004,别母乱箭
全量,T01041112,忠义家国|家庭亲情|宗教祥瑞|文人世情,忠义家国 + 家庭亲情 + 宗教祥瑞 + 文人世情,4,1|4|11|12,1,12,1,186,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,神怪戏:1,0.4667,0.8,30.27,70005114,骂阎罗
全量,T01040708,忠义家国|家庭亲情|战争武略|恩怨报偿,忠义家国 + 家庭亲情 + 战争武略 + 恩怨报偿,4,1|4|7|8,1,8,1,187,战争武略,战争武略:1,同盟关系,同盟关系:1,历史戏:1,0.4066,0.6923,33.82,02006004,锁五龙
全量,T01060708,忠义家国|除暴侠义|战争武略|恩怨报偿,忠义家国 + 除暴侠义 + 战争武略 + 恩怨报偿,4,1|6|7|8,1,8,1,188,除暴侠义,除暴侠义:1,同盟关系,同盟关系:1,历史戏:1,1.0,0.0,20.31,01014011,锁五龙
全量,T01080910,忠义家国|恩怨报偿|善恶转化|礼教品格,忠义家国 + 恩怨报偿 + 善恶转化 + 礼教品格,4,1|8|9|10,1,10,1,189,恩怨报偿,恩怨报偿:1,审判与恩怨关系,审判与恩怨关系:1,历史戏:1,1.0,0.0,20.54,01015001,马嵬坡
全量,T02030710,政治权力|婚恋姻缘|战争武略|礼教品格,政治权力 + 婚恋姻缘 + 战争武略 + 礼教品格,4,2|3|7|10,2,10,1,190,婚恋姻缘,婚恋姻缘:1,婚恋关系,婚恋关系:1,家庭戏:1,1.0,0.0,25.5,03021011,算军粮
全量,T02030708,政治权力|婚恋姻缘|战争武略|恩怨报偿,政治权力 + 婚恋姻缘 + 战争武略 + 恩怨报偿,4,2|3|7|8,2,8,1,191,恩怨报偿,恩怨报偿:1,审判与恩怨关系,审判与恩怨关系:1,历史戏:1,1.0,0.0,23.41,01009003,凤仪亭
全量,T02041112,政治权力|家庭亲情|宗教祥瑞|文人世情,政治权力 + 家庭亲情 + 宗教祥瑞 + 文人世情,4,2|4|11|12,2,12,1,192,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,历史戏:1,1.0,0.0,28.93,01008009,遇龙封官
全量,T02040506,政治权力|家庭亲情|公案冤狱|除暴侠义,政治权力 + 家庭亲情 + 公案冤狱 + 除暴侠义,4,2|4|5|6,2,6,1,193,除暴侠义,除暴侠义:1,审判与恩怨关系,审判与恩怨关系:1,历史戏:1,0.6029,0.45,51.46,70801120,谢瑶环
全量,T02040509,政治权力|家庭亲情|公案冤狱|善恶转化,政治权力 + 家庭亲情 + 公案冤狱 + 善恶转化,4,2|4|5|9,2,9,1,194,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,历史戏:1,0.6667,0.5,31.07,01001006,捉放曹
全量,T02040711,政治权力|家庭亲情|战争武略|宗教祥瑞,政治权力 + 家庭亲情 + 战争武略 + 宗教祥瑞,4,2|4|7|11,2,11,1,195,宗教祥瑞,宗教祥瑞:1,权力关系,权力关系:1,历史戏:1,1.0,0.0,42.2,03051001,马陵道
全量,T02040809,政治权力|家庭亲情|恩怨报偿|善恶转化,政治权力 + 家庭亲情 + 恩怨报偿 + 善恶转化,4,2|4|8|9,2,9,1,196,善恶转化,善恶转化:1,权力关系,权力关系:1,公案戏:1,0.9333,0.1,48.07,03004003,官庄堡
全量,T02040912,政治权力|家庭亲情|善恶转化|文人世情,政治权力 + 家庭亲情 + 善恶转化 + 文人世情,4,2|4|9|12,2,12,1,197,政治权力,政治权力:1,权力关系,权力关系:1,家庭戏:1,1.0,0.0,36.65,04026004,连升店
全量,T02050712,政治权力|公案冤狱|战争武略|文人世情,政治权力 + 公案冤狱 + 战争武略 + 文人世情,4,2|5|7|12,2,12,1,198,政治权力,政治权力:1,权力关系,权力关系:1,家庭戏:1,1.0,0.0,22.39,02006044,五凤楼
全量,T02050709,政治权力|公案冤狱|战争武略|善恶转化,政治权力 + 公案冤狱 + 战争武略 + 善恶转化,4,2|5|7|9,2,9,1,199,政治权力,政治权力:1,权力关系,权力关系:1,神怪戏:1,1.0,0.0,47.37,03051003,马陵道
全量,T02060712,政治权力|除暴侠义|战争武略|文人世情,政治权力 + 除暴侠义 + 战争武略 + 文人世情,4,2|6|7|12,2,12,1,200,战争武略,战争武略:1,冲突关系,冲突关系:1,神怪戏:1,0.8,0.3333,33.9,02005034,千金闸
全量,T02070810,政治权力|战争武略|恩怨报偿|礼教品格,政治权力 + 战争武略 + 恩怨报偿 + 礼教品格,4,2|7|8|10,2,10,1,201,恩怨报偿,恩怨报偿:1,权力关系,权力关系:1,历史戏:1,1.0,0.0,24.28,01014018,云台观
全量,T02081011,政治权力|恩怨报偿|礼教品格|宗教祥瑞,政治权力 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,4,2|8|10|11,2,11,1,202,礼教品格,礼教品格:1,权力关系,权力关系:1,神怪戏:1,0.6667,0.6667,22.82,01006013,孝义节
全量,T02080912,政治权力|恩怨报偿|善恶转化|文人世情,政治权力 + 恩怨报偿 + 善恶转化 + 文人世情,4,2|8|9|12,2,12,1,203,善恶转化,善恶转化:1,权力关系,权力关系:1,历史戏:1,1.0,0.0,25.84,03098007,搜山打车
全量,T03041011,婚恋姻缘|家庭亲情|礼教品格|宗教祥瑞,婚恋姻缘 + 家庭亲情 + 礼教品格 + 宗教祥瑞,4,3|4|10|11,3,11,1,204,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,神怪戏:1,1.0,0.0,18.49,01005009,孝感天
全量,T03040512,婚恋姻缘|家庭亲情|公案冤狱|文人世情,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 文人世情,4,3|4|5|12,3,12,1,205,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,0.0,0.0,50.46,70203202,玉堂春
全量,T03040609,婚恋姻缘|家庭亲情|除暴侠义|善恶转化,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 善恶转化,4,3|4|6|9,3,9,1,206,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,家庭戏:1,1.0,0.0,27.65,03059005,双卖艺
全量,T03040711,婚恋姻缘|家庭亲情|战争武略|宗教祥瑞,婚恋姻缘 + 家庭亲情 + 战争武略 + 宗教祥瑞,4,3|4|7|11,3,11,1,207,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,历史戏:1,0.7143,0.4,44.07,03041004,周瑜
全量,T03040712,婚恋姻缘|家庭亲情|战争武略|文人世情,婚恋姻缘 + 家庭亲情 + 战争武略 + 文人世情,4,3|4|7|12,3,12,1,208,文人世情,文人世情:1,婚恋关系,婚恋关系:1,历史戏:1,1.0,0.0,100.0,70801115,琵琶行
全量,T03040811,婚恋姻缘|家庭亲情|恩怨报偿|宗教祥瑞,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 宗教祥瑞,4,3|4|8|11,3,11,1,209,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,家庭戏:1,0.9,0.1667,29.75,01006008,宝莲灯
全量,T03040812,婚恋姻缘|家庭亲情|恩怨报偿|文人世情,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 文人世情,4,3|4|8|12,3,12,1,210,文人世情,文人世情:1,权力关系,权力关系:1,家庭戏:1,1.0,0.0,42.27,04014001,临江驿
全量,T03040912,婚恋姻缘|家庭亲情|善恶转化|文人世情,婚恋姻缘 + 家庭亲情 + 善恶转化 + 文人世情,4,3|4|9|12,3,12,1,211,婚恋姻缘,婚恋姻缘:1,婚恋关系,婚恋关系:1,家庭戏:1,0.9,0.1667,39.64,03064003,梨花簪
全量,T03050611,婚恋姻缘|公案冤狱|除暴侠义|宗教祥瑞,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 宗教祥瑞,4,3|5|6|11,3,11,1,212,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,神怪戏:1,0.6389,0.3036,31.5,01014019,五花洞
全量,T03050608,婚恋姻缘|公案冤狱|除暴侠义|恩怨报偿,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 恩怨报偿,4,3|5|6|8,3,8,1,213,恩怨报偿,恩怨报偿:1,审判与恩怨关系,审判与恩怨关系:1,江湖戏:1,0.1618,0.3125,39.06,01027004,三门街
全量,T03050710,婚恋姻缘|公案冤狱|战争武略|礼教品格,婚恋姻缘 + 公案冤狱 + 战争武略 + 礼教品格,4,3|5|7|10,3,10,1,214,婚恋姻缘,婚恋姻缘:1,婚恋关系,婚恋关系:1,公案戏:1,0.5714,0.381,51.38,05018005,五彩舆
全量,T03050810,婚恋姻缘|公案冤狱|恩怨报偿|礼教品格,婚恋姻缘 + 公案冤狱 + 恩怨报偿 + 礼教品格,4,3|5|8|10,3,10,1,215,礼教品格,礼教品格:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,0.7333,0.4,39.11,70202104,青霜剑
全量,T04051012,家庭亲情|公案冤狱|礼教品格|文人世情,家庭亲情 + 公案冤狱 + 礼教品格 + 文人世情,4,4|5|10|12,4,12,1,216,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,0.8,0.3,28.71,01012014,血手印
全量,T04051112,家庭亲情|公案冤狱|宗教祥瑞|文人世情,家庭亲情 + 公案冤狱 + 宗教祥瑞 + 文人世情,4,4|5|11|12,4,12,1,217,文人世情,文人世情:1,亲属关系,亲属关系:1,家庭戏:1,0.6667,1.0,45.5,02011049,玉堂春
全量,T04050607,家庭亲情|公案冤狱|除暴侠义|战争武略,家庭亲情 + 公案冤狱 + 除暴侠义 + 战争武略,4,4|5|6|7,4,7,1,218,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,历史戏:1,0.8667,0.2,32.59,70003101,斩熊虎
全量,T04050711,家庭亲情|公案冤狱|战争武略|宗教祥瑞,家庭亲情 + 公案冤狱 + 战争武略 + 宗教祥瑞,4,4|5|7|11,4,11,1,219,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,神怪戏:1,0.7,0.5,25.91,03055003,托兆碰碑
全量,T04050809,家庭亲情|公案冤狱|恩怨报偿|善恶转化,家庭亲情 + 公案冤狱 + 恩怨报偿 + 善恶转化,4,4|5|8|9,4,9,1,220,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,公案戏:1,0.8,0.3,62.68,03029001,春秋配
全量,T04050912,家庭亲情|公案冤狱|善恶转化|文人世情,家庭亲情 + 公案冤狱 + 善恶转化 + 文人世情,4,4|5|9|12,4,12,1,221,善恶转化,善恶转化:1,亲属关系,亲属关系:1,公案戏:1,0.9,0.1667,25.64,01014010,错杀奸
全量,T04060812,家庭亲情|除暴侠义|恩怨报偿|文人世情,家庭亲情 + 除暴侠义 + 恩怨报偿 + 文人世情,4,4|6|8|12,4,12,1,222,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,江湖戏:1,1.0,0.0,40.43,02012005,武文华
全量,T04060809,家庭亲情|除暴侠义|恩怨报偿|善恶转化,家庭亲情 + 除暴侠义 + 恩怨报偿 + 善恶转化,4,4|6|8|9,4,9,1,223,善恶转化,善恶转化:1,冲突关系,冲突关系:1,江湖戏:1,0.8,0.3333,33.45,14002002,打渔杀家
全量,T04070812,家庭亲情|战争武略|恩怨报偿|文人世情,家庭亲情 + 战争武略 + 恩怨报偿 + 文人世情,4,4|7|8|12,4,12,1,224,恩怨报偿,恩怨报偿:1,亲属关系,亲属关系:1,家庭戏:1,0.25,0.4762,43.94,01024008,佛门点元
全量,T04070912,家庭亲情|战争武略|善恶转化|文人世情,家庭亲情 + 战争武略 + 善恶转化 + 文人世情,4,4|7|9|12,4,12,1,225,战争武略,战争武略:1,同盟关系,同盟关系:1,历史戏:1,1.0,0.0,23.05,70402103,锁五龙
全量,T04081011,家庭亲情|恩怨报偿|礼教品格|宗教祥瑞,家庭亲情 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,4,4|8|10|11,4,11,1,226,宗教祥瑞,宗教祥瑞:1,亲属关系,亲属关系:1,家庭戏:1,0.7143,0.4,33.47,01038007,五雷报
全量,T04091012,家庭亲情|善恶转化|礼教品格|文人世情,家庭亲情 + 善恶转化 + 礼教品格 + 文人世情,4,4|9|10|12,4,12,1,227,家庭亲情,家庭亲情:1,亲属关系,亲属关系:1,家庭戏:1,1.0,0.0,21.59,01013019,黛玉葬花
全量,T05061112,公案冤狱|除暴侠义|宗教祥瑞|文人世情,公案冤狱 + 除暴侠义 + 宗教祥瑞 + 文人世情,4,5|6|11|12,5,12,1,228,公案冤狱,公案冤狱:1,审判与恩怨关系,审判与恩怨关系:1,公案戏:1,1.0,0.0,26.41,01017014,鄚州庙
全量,T05070911,公案冤狱|战争武略|善恶转化|宗教祥瑞,公案冤狱 + 战争武略 + 善恶转化 + 宗教祥瑞,4,5|7|9|11,5,11,1,229,善恶转化,善恶转化:1,亲属关系,亲属关系:1,神怪戏:1,0.0,0.0,26.51,02006032,五庄观
全量,T07081012,战争武略|恩怨报偿|礼教品格|文人世情,战争武略 + 恩怨报偿 + 礼教品格 + 文人世情,4,7|8|10|12,7,12,1,230,礼教品格,礼教品格:1,同盟关系,同盟关系:1,历史戏:1,0.7727,0.2727,28.91,09003003,卧龙吊孝
