数据范围,主题组合ID,矩阵行排序,主题,主题序号,组合内顺序,剧本数量,主题组合显示,主要核心主题,主要核心关系
全量,T02060709,133,善恶转化,9,4,2,政治权力 + 除暴侠义 + 战争武略 + 善恶转化,政治权力,权力关系
全量,T02070811,134,政治权力,2,1,2,政治权力 + 战争武略 + 恩怨报偿 + 宗教祥瑞,战争武略,权力关系
全量,T02070811,134,战争武略,7,2,2,政治权力 + 战争武略 + 恩怨报偿 + 宗教祥瑞,战争武略,权力关系
全量,T02070811,134,恩怨报偿,8,3,2,政治权力 + 战争武略 + 恩怨报偿 + 宗教祥瑞,战争武略,权力关系
全量,T02070811,134,宗教祥瑞,11,4,2,政治权力 + 战争武略 + 恩怨报偿 + 宗教祥瑞,战争武略,权力关系
全量,T02070809,135,政治权力,2,1,2,政治权力 + 战争武略 + 恩怨报偿 + 善恶转化,恩怨报偿,权力关系
全量,T02070809,135,战争武略,7,2,2,政治权力 + 战争武略 + 恩怨报偿 + 善恶转化,恩怨报偿,权力关系
全量,T02070809,135,恩怨报偿,8,3,2,政治权力 + 战争武略 + 恩怨报偿 + 善恶转化,恩怨报偿,权力关系
全量,T02070809,135,善恶转化,9,4,2,政治权力 + 战争武略 + 恩怨报偿 + 善恶转化,恩怨报偿,权力关系
全量,T03041012,136,婚恋姻缘,3,1,2,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T03041012,136,家庭亲情,4,2,2,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T03041012,136,礼教品格,10,3,2,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T03041012,136,文人世情,12,4,2,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T03040510,137,婚恋姻缘,3,1,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,礼教品格,婚恋关系
全量,T03040510,137,家庭亲情,4,2,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,礼教品格,婚恋关系
全量,T03040510,137,公案冤狱,5,3,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,礼教品格,婚恋关系
全量,T03040510,137,礼教品格,10,4,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,礼教品格,婚恋关系
全量,T03040507,138,婚恋姻缘,3,1,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,公案冤狱,审判与恩怨关系
全量,T03040507,138,家庭亲情,4,2,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,公案冤狱,审判与恩怨关系
全量,T03040507,138,公案冤狱,5,3,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,公案冤狱,审判与恩怨关系
全量,T03040507,138,战争武略,7,4,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,公案冤狱,审判与恩怨关系
全量,T03040508,139,婚恋姻缘,3,1,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T03040508,139,家庭亲情,4,2,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T03040508,139,公案冤狱,5,3,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T03040508,139,恩怨报偿,8,4,2,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T03040708,140,婚恋姻缘,3,1,2,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,婚恋姻缘,婚恋关系
全量,T03040708,140,家庭亲情,4,2,2,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,婚恋姻缘,婚恋关系
全量,T03040708,140,战争武略,7,3,2,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,婚恋姻缘,婚恋关系
全量,T03040708,140,恩怨报偿,8,4,2,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,婚恋姻缘,婚恋关系
全量,T04060708,141,家庭亲情,4,1,2,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,家庭亲情,亲属关系
全量,T04060708,141,除暴侠义,6,2,2,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,家庭亲情,亲属关系
全量,T04060708,141,战争武略,7,3,2,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,家庭亲情,亲属关系
全量,T04060708,141,恩怨报偿,8,4,2,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,家庭亲情,亲属关系
全量,T04070911,142,家庭亲情,4,1,2,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,战争武略,权力关系
全量,T04070911,142,战争武略,7,2,2,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,战争武略,权力关系
全量,T04070911,142,善恶转化,9,3,2,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,战争武略,权力关系
全量,T04070911,142,宗教祥瑞,11,4,2,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,战争武略,权力关系
全量,T0809,143,恩怨报偿,8,1,1,恩怨报偿 + 善恶转化,恩怨报偿,权力关系
全量,T0809,143,善恶转化,9,2,1,恩怨报偿 + 善恶转化,恩怨报偿,权力关系
全量,T010210,144,忠义家国,1,1,1,忠义家国 + 政治权力 + 礼教品格,政治权力,权力关系
全量,T010210,144,政治权力,2,2,1,忠义家国 + 政治权力 + 礼教品格,政治权力,权力关系
全量,T010210,144,礼教品格,10,3,1,忠义家国 + 政治权力 + 礼教品格,政治权力,权力关系
全量,T010206,145,忠义家国,1,1,1,忠义家国 + 政治权力 + 除暴侠义,忠义家国,权力关系
全量,T010206,145,政治权力,2,2,1,忠义家国 + 政治权力 + 除暴侠义,忠义家国,权力关系
全量,T010206,145,除暴侠义,6,3,1,忠义家国 + 政治权力 + 除暴侠义,忠义家国,权力关系
全量,T010306,146,忠义家国,1,1,1,忠义家国 + 婚恋姻缘 + 除暴侠义,除暴侠义,婚恋关系
全量,T010306,146,婚恋姻缘,3,2,1,忠义家国 + 婚恋姻缘 + 除暴侠义,除暴侠义,婚恋关系
全量,T010306,146,除暴侠义,6,3,1,忠义家国 + 婚恋姻缘 + 除暴侠义,除暴侠义,婚恋关系
全量,T010307,147,忠义家国,1,1,1,忠义家国 + 婚恋姻缘 + 战争武略,忠义家国,婚恋关系
全量,T010307,147,婚恋姻缘,3,2,1,忠义家国 + 婚恋姻缘 + 战争武略,忠义家国,婚恋关系
全量,T010307,147,战争武略,7,3,1,忠义家国 + 婚恋姻缘 + 战争武略,忠义家国,婚恋关系
全量,T010406,148,忠义家国,1,1,1,忠义家国 + 家庭亲情 + 除暴侠义,忠义家国,亲属关系
全量,T010406,148,家庭亲情,4,2,1,忠义家国 + 家庭亲情 + 除暴侠义,忠义家国,亲属关系
全量,T010406,148,除暴侠义,6,3,1,忠义家国 + 家庭亲情 + 除暴侠义,忠义家国,亲属关系
全量,T010510,149,忠义家国,1,1,1,忠义家国 + 公案冤狱 + 礼教品格,忠义家国,审判与恩怨关系
全量,T010510,149,公案冤狱,5,2,1,忠义家国 + 公案冤狱 + 礼教品格,忠义家国,审判与恩怨关系
全量,T010510,149,礼教品格,10,3,1,忠义家国 + 公案冤狱 + 礼教品格,忠义家国,审判与恩怨关系
全量,T010506,150,忠义家国,1,1,1,忠义家国 + 公案冤狱 + 除暴侠义,除暴侠义,权力关系
全量,T010506,150,公案冤狱,5,2,1,忠义家国 + 公案冤狱 + 除暴侠义,除暴侠义,权力关系
全量,T010506,150,除暴侠义,6,3,1,忠义家国 + 公案冤狱 + 除暴侠义,除暴侠义,权力关系
全量,T010608,151,忠义家国,1,1,1,忠义家国 + 除暴侠义 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T010608,151,除暴侠义,6,2,1,忠义家国 + 除暴侠义 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T010608,151,恩怨报偿,8,3,1,忠义家国 + 除暴侠义 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T010712,152,忠义家国,1,1,1,忠义家国 + 战争武略 + 文人世情,战争武略,权力关系
全量,T010712,152,战争武略,7,2,1,忠义家国 + 战争武略 + 文人世情,战争武略,权力关系
全量,T010712,152,文人世情,12,3,1,忠义家国 + 战争武略 + 文人世情,战争武略,权力关系
全量,T021112,153,政治权力,2,1,1,政治权力 + 宗教祥瑞 + 文人世情,文人世情,权力关系
全量,T021112,153,宗教祥瑞,11,2,1,政治权力 + 宗教祥瑞 + 文人世情,文人世情,权力关系
全量,T021112,153,文人世情,12,3,1,政治权力 + 宗教祥瑞 + 文人世情,文人世情,权力关系
全量,T020511,154,政治权力,2,1,1,政治权力 + 公案冤狱 + 宗教祥瑞,宗教祥瑞,权力关系
全量,T020511,154,公案冤狱,5,2,1,政治权力 + 公案冤狱 + 宗教祥瑞,宗教祥瑞,权力关系
全量,T020511,154,宗教祥瑞,11,3,1,政治权力 + 公案冤狱 + 宗教祥瑞,宗教祥瑞,权力关系
全量,T020512,155,政治权力,2,1,1,政治权力 + 公案冤狱 + 文人世情,文人世情,审判与恩怨关系
全量,T020512,155,公案冤狱,5,2,1,政治权力 + 公案冤狱 + 文人世情,文人世情,审判与恩怨关系
全量,T020512,155,文人世情,12,3,1,政治权力 + 公案冤狱 + 文人世情,文人世情,审判与恩怨关系
全量,T020508,156,政治权力,2,1,1,政治权力 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T020508,156,公案冤狱,5,2,1,政治权力 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T020508,156,恩怨报偿,8,3,1,政治权力 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T020912,157,政治权力,2,1,1,政治权力 + 善恶转化 + 文人世情,文人世情,审判与恩怨关系
全量,T020912,157,善恶转化,9,2,1,政治权力 + 善恶转化 + 文人世情,文人世情,审判与恩怨关系
全量,T020912,157,文人世情,12,3,1,政治权力 + 善恶转化 + 文人世情,文人世情,审判与恩怨关系
全量,T030511,158,婚恋姻缘,3,1,1,婚恋姻缘 + 公案冤狱 + 宗教祥瑞,宗教祥瑞,婚恋关系
全量,T030511,158,公案冤狱,5,2,1,婚恋姻缘 + 公案冤狱 + 宗教祥瑞,宗教祥瑞,婚恋关系
全量,T030511,158,宗教祥瑞,11,3,1,婚恋姻缘 + 公案冤狱 + 宗教祥瑞,宗教祥瑞,婚恋关系
全量,T030506,159,婚恋姻缘,3,1,1,婚恋姻缘 + 公案冤狱 + 除暴侠义,除暴侠义,婚恋关系
全量,T030506,159,公案冤狱,5,2,1,婚恋姻缘 + 公案冤狱 + 除暴侠义,除暴侠义,婚恋关系
全量,T030506,159,除暴侠义,6,3,1,婚恋姻缘 + 公案冤狱 + 除暴侠义,除暴侠义,婚恋关系
全量,T030612,160,婚恋姻缘,3,1,1,婚恋姻缘 + 除暴侠义 + 文人世情,婚恋姻缘,婚恋关系
全量,T030612,160,除暴侠义,6,2,1,婚恋姻缘 + 除暴侠义 + 文人世情,婚恋姻缘,婚恋关系
全量,T030612,160,文人世情,12,3,1,婚恋姻缘 + 除暴侠义 + 文人世情,婚恋姻缘,婚恋关系
全量,T030607,161,婚恋姻缘,3,1,1,婚恋姻缘 + 除暴侠义 + 战争武略,除暴侠义,婚恋关系
全量,T030607,161,除暴侠义,6,2,1,婚恋姻缘 + 除暴侠义 + 战争武略,除暴侠义,婚恋关系
全量,T030607,161,战争武略,7,3,1,婚恋姻缘 + 除暴侠义 + 战争武略,除暴侠义,婚恋关系
全量,T030709,162,婚恋姻缘,3,1,1,婚恋姻缘 + 战争武略 + 善恶转化,战争武略,婚恋关系
全量,T030709,162,战争武略,7,2,1,婚恋姻缘 + 战争武略 + 善恶转化,战争武略,婚恋关系
全量,T030709,162,善恶转化,9,3,1,婚恋姻缘 + 战争武略 + 善恶转化,战争武略,婚恋关系
全量,T030812,163,婚恋姻缘,3,1,1,婚恋姻缘 + 恩怨报偿 + 文人世情,婚恋姻缘,婚恋关系
全量,T030812,163,恩怨报偿,8,2,1,婚恋姻缘 + 恩怨报偿 + 文人世情,婚恋姻缘,婚恋关系
全量,T030812,163,文人世情,12,3,1,婚恋姻缘 + 恩怨报偿 + 文人世情,婚恋姻缘,婚恋关系
全量,T030912,164,婚恋姻缘,3,1,1,婚恋姻缘 + 善恶转化 + 文人世情,文人世情,婚恋关系
全量,T030912,164,善恶转化,9,2,1,婚恋姻缘 + 善恶转化 + 文人世情,文人世情,婚恋关系
全量,T030912,164,文人世情,12,3,1,婚恋姻缘 + 善恶转化 + 文人世情,文人世情,婚恋关系
全量,T040508,165,家庭亲情,4,1,1,家庭亲情 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T040508,165,公案冤狱,5,2,1,家庭亲情 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T040508,165,恩怨报偿,8,3,1,家庭亲情 + 公案冤狱 + 恩怨报偿,公案冤狱,审判与恩怨关系
全量,T040610,166,家庭亲情,4,1,1,家庭亲情 + 除暴侠义 + 礼教品格,家庭亲情,亲属关系
全量,T040610,166,除暴侠义,6,2,1,家庭亲情 + 除暴侠义 + 礼教品格,家庭亲情,亲属关系
全量,T040610,166,礼教品格,10,3,1,家庭亲情 + 除暴侠义 + 礼教品格,家庭亲情,亲属关系
全量,T040611,167,家庭亲情,4,1,1,家庭亲情 + 除暴侠义 + 宗教祥瑞,家庭亲情,亲属关系
全量,T040611,167,除暴侠义,6,2,1,家庭亲情 + 除暴侠义 + 宗教祥瑞,家庭亲情,亲属关系
全量,T040611,167,宗教祥瑞,11,3,1,家庭亲情 + 除暴侠义 + 宗教祥瑞,家庭亲情,亲属关系
全量,T040612,168,家庭亲情,4,1,1,家庭亲情 + 除暴侠义 + 文人世情,文人世情,亲属关系
全量,T040612,168,除暴侠义,6,2,1,家庭亲情 + 除暴侠义 + 文人世情,文人世情,亲属关系
全量,T040612,168,文人世情,12,3,1,家庭亲情 + 除暴侠义 + 文人世情,文人世情,亲属关系
全量,T050607,169,公案冤狱,5,1,1,公案冤狱 + 除暴侠义 + 战争武略,除暴侠义,冲突关系
全量,T050607,169,除暴侠义,6,2,1,公案冤狱 + 除暴侠义 + 战争武略,除暴侠义,冲突关系
全量,T050607,169,战争武略,7,3,1,公案冤狱 + 除暴侠义 + 战争武略,除暴侠义,冲突关系
全量,T050911,170,公案冤狱,5,1,1,公案冤狱 + 善恶转化 + 宗教祥瑞,善恶转化,审判与恩怨关系
全量,T050911,170,善恶转化,9,2,1,公案冤狱 + 善恶转化 + 宗教祥瑞,善恶转化,审判与恩怨关系
全量,T050911,170,宗教祥瑞,11,3,1,公案冤狱 + 善恶转化 + 宗教祥瑞,善恶转化,审判与恩怨关系
全量,T060709,171,除暴侠义,6,1,1,除暴侠义 + 战争武略 + 善恶转化,战争武略,冲突关系
全量,T060709,171,战争武略,7,2,1,除暴侠义 + 战争武略 + 善恶转化,战争武略,冲突关系
全量,T060709,171,善恶转化,9,3,1,除暴侠义 + 战争武略 + 善恶转化,战争武略,冲突关系
全量,T060811,172,除暴侠义,6,1,1,除暴侠义 + 恩怨报偿 + 宗教祥瑞,宗教祥瑞,冲突关系
全量,T060811,172,恩怨报偿,8,2,1,除暴侠义 + 恩怨报偿 + 宗教祥瑞,宗教祥瑞,冲突关系
全量,T060811,172,宗教祥瑞,11,3,1,除暴侠义 + 恩怨报偿 + 宗教祥瑞,宗教祥瑞,冲突关系
全量,T070912,173,战争武略,7,1,1,战争武略 + 善恶转化 + 文人世情,战争武略,冲突关系
全量,T070912,173,善恶转化,9,2,1,战争武略 + 善恶转化 + 文人世情,战争武略,冲突关系
全量,T070912,173,文人世情,12,3,1,战争武略 + 善恶转化 + 文人世情,战争武略,冲突关系
全量,T081011,174,恩怨报偿,8,1,1,恩怨报偿 + 礼教品格 + 宗教祥瑞,宗教祥瑞,冲突关系
全量,T081011,174,礼教品格,10,2,1,恩怨报偿 + 礼教品格 + 宗教祥瑞,宗教祥瑞,冲突关系
全量,T081011,174,宗教祥瑞,11,3,1,恩怨报偿 + 礼教品格 + 宗教祥瑞,宗教祥瑞,冲突关系
全量,T01020310,175,忠义家国,1,1,1,忠义家国 + 政治权力 + 婚恋姻缘 + 礼教品格,政治权力,婚恋关系
全量,T01020310,175,政治权力,2,2,1,忠义家国 + 政治权力 + 婚恋姻缘 + 礼教品格,政治权力,婚恋关系
全量,T01020310,175,婚恋姻缘,3,3,1,忠义家国 + 政治权力 + 婚恋姻缘 + 礼教品格,政治权力,婚恋关系
全量,T01020310,175,礼教品格,10,4,1,忠义家国 + 政治权力 + 婚恋姻缘 + 礼教品格,政治权力,婚恋关系
全量,T01020304,176,忠义家国,1,1,1,忠义家国 + 政治权力 + 婚恋姻缘 + 家庭亲情,忠义家国,权力关系
全量,T01020304,176,政治权力,2,2,1,忠义家国 + 政治权力 + 婚恋姻缘 + 家庭亲情,忠义家国,权力关系
全量,T01020304,176,婚恋姻缘,3,3,1,忠义家国 + 政治权力 + 婚恋姻缘 + 家庭亲情,忠义家国,权力关系
全量,T01020304,176,家庭亲情,4,4,1,忠义家国 + 政治权力 + 婚恋姻缘 + 家庭亲情,忠义家国,权力关系
全量,T01020405,177,忠义家国,1,1,1,忠义家国 + 政治权力 + 家庭亲情 + 公案冤狱,忠义家国,亲属关系
全量,T01020405,177,政治权力,2,2,1,忠义家国 + 政治权力 + 家庭亲情 + 公案冤狱,忠义家国,亲属关系
全量,T01020405,177,家庭亲情,4,3,1,忠义家国 + 政治权力 + 家庭亲情 + 公案冤狱,忠义家国,亲属关系
全量,T01020405,177,公案冤狱,5,4,1,忠义家国 + 政治权力 + 家庭亲情 + 公案冤狱,忠义家国,亲属关系
全量,T01020512,178,忠义家国,1,1,1,忠义家国 + 政治权力 + 公案冤狱 + 文人世情,忠义家国,审判与恩怨关系
全量,T01020512,178,政治权力,2,2,1,忠义家国 + 政治权力 + 公案冤狱 + 文人世情,忠义家国,审判与恩怨关系
全量,T01020512,178,公案冤狱,5,3,1,忠义家国 + 政治权力 + 公案冤狱 + 文人世情,忠义家国,审判与恩怨关系
全量,T01020512,178,文人世情,12,4,1,忠义家国 + 政治权力 + 公案冤狱 + 文人世情,忠义家国,审判与恩怨关系
全量,T01020507,179,忠义家国,1,1,1,忠义家国 + 政治权力 + 公案冤狱 + 战争武略,忠义家国,权力关系
全量,T01020507,179,政治权力,2,2,1,忠义家国 + 政治权力 + 公案冤狱 + 战争武略,忠义家国,权力关系
全量,T01020507,179,公案冤狱,5,3,1,忠义家国 + 政治权力 + 公案冤狱 + 战争武略,忠义家国,权力关系
全量,T01020507,179,战争武略,7,4,1,忠义家国 + 政治权力 + 公案冤狱 + 战争武略,忠义家国,权力关系
全量,T01020612,180,忠义家国,1,1,1,忠义家国 + 政治权力 + 除暴侠义 + 文人世情,除暴侠义,权力关系
全量,T01020612,180,政治权力,2,2,1,忠义家国 + 政治权力 + 除暴侠义 + 文人世情,除暴侠义,权力关系
全量,T01020612,180,除暴侠义,6,3,1,忠义家国 + 政治权力 + 除暴侠义 + 文人世情,除暴侠义,权力关系
全量,T01020612,180,文人世情,12,4,1,忠义家国 + 政治权力 + 除暴侠义 + 文人世情,除暴侠义,权力关系
全量,T01020710,181,忠义家国,1,1,1,忠义家国 + 政治权力 + 战争武略 + 礼教品格,忠义家国,权力关系
全量,T01020710,181,政治权力,2,2,1,忠义家国 + 政治权力 + 战争武略 + 礼教品格,忠义家国,权力关系
全量,T01020710,181,战争武略,7,3,1,忠义家国 + 政治权力 + 战争武略 + 礼教品格,忠义家国,权力关系
全量,T01020710,181,礼教品格,10,4,1,忠义家国 + 政治权力 + 战争武略 + 礼教品格,忠义家国,权力关系
全量,T01020712,182,忠义家国,1,1,1,忠义家国 + 政治权力 + 战争武略 + 文人世情,政治权力,权力关系
全量,T01020712,182,政治权力,2,2,1,忠义家国 + 政治权力 + 战争武略 + 文人世情,政治权力,权力关系
全量,T01020712,182,战争武略,7,3,1,忠义家国 + 政治权力 + 战争武略 + 文人世情,政治权力,权力关系
全量,T01020712,182,文人世情,12,4,1,忠义家国 + 政治权力 + 战争武略 + 文人世情,政治权力,权力关系
全量,T01020709,183,忠义家国,1,1,1,忠义家国 + 政治权力 + 战争武略 + 善恶转化,善恶转化,冲突关系
全量,T01020709,183,政治权力,2,2,1,忠义家国 + 政治权力 + 战争武略 + 善恶转化,善恶转化,冲突关系
全量,T01020709,183,战争武略,7,3,1,忠义家国 + 政治权力 + 战争武略 + 善恶转化,善恶转化,冲突关系
全量,T01020709,183,善恶转化,9,4,1,忠义家国 + 政治权力 + 战争武略 + 善恶转化,善恶转化,冲突关系
全量,T01030407,184,忠义家国,1,1,1,忠义家国 + 婚恋姻缘 + 家庭亲情 + 战争武略,忠义家国,亲属关系
全量,T01030407,184,婚恋姻缘,3,2,1,忠义家国 + 婚恋姻缘 + 家庭亲情 + 战争武略,忠义家国,亲属关系
全量,T01030407,184,家庭亲情,4,3,1,忠义家国 + 婚恋姻缘 + 家庭亲情 + 战争武略,忠义家国,亲属关系
全量,T01030407,184,战争武略,7,4,1,忠义家国 + 婚恋姻缘 + 家庭亲情 + 战争武略,忠义家国,亲属关系
全量,T01030710,185,忠义家国,1,1,1,忠义家国 + 婚恋姻缘 + 战争武略 + 礼教品格,忠义家国,婚恋关系
全量,T01030710,185,婚恋姻缘,3,2,1,忠义家国 + 婚恋姻缘 + 战争武略 + 礼教品格,忠义家国,婚恋关系
全量,T01030710,185,战争武略,7,3,1,忠义家国 + 婚恋姻缘 + 战争武略 + 礼教品格,忠义家国,婚恋关系
全量,T01030710,185,礼教品格,10,4,1,忠义家国 + 婚恋姻缘 + 战争武略 + 礼教品格,忠义家国,婚恋关系
全量,T01041112,186,忠义家国,1,1,1,忠义家国 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T01041112,186,家庭亲情,4,2,1,忠义家国 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T01041112,186,宗教祥瑞,11,3,1,忠义家国 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T01041112,186,文人世情,12,4,1,忠义家国 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T01040708,187,忠义家国,1,1,1,忠义家国 + 家庭亲情 + 战争武略 + 恩怨报偿,战争武略,同盟关系
全量,T01040708,187,家庭亲情,4,2,1,忠义家国 + 家庭亲情 + 战争武略 + 恩怨报偿,战争武略,同盟关系
全量,T01040708,187,战争武略,7,3,1,忠义家国 + 家庭亲情 + 战争武略 + 恩怨报偿,战争武略,同盟关系
全量,T01040708,187,恩怨报偿,8,4,1,忠义家国 + 家庭亲情 + 战争武略 + 恩怨报偿,战争武略,同盟关系
全量,T01060708,188,忠义家国,1,1,1,忠义家国 + 除暴侠义 + 战争武略 + 恩怨报偿,除暴侠义,同盟关系
