数据范围,主题组合ID,矩阵行排序,主题,主题序号,组合内顺序,剧本数量,主题组合显示,主要核心主题,主要核心关系
全量,T01060708,188,除暴侠义,6,2,1,忠义家国 + 除暴侠义 + 战争武略 + 恩怨报偿,除暴侠义,同盟关系
全量,T01060708,188,战争武略,7,3,1,忠义家国 + 除暴侠义 + 战争武略 + 恩怨报偿,除暴侠义,同盟关系
全量,T01060708,188,恩怨报偿,8,4,1,忠义家国 + 除暴侠义 + 战争武略 + 恩怨报偿,除暴侠义,同盟关系
全量,T01080910,189,忠义家国,1,1,1,忠义家国 + 恩怨报偿 + 善恶转化 + 礼教品格,恩怨报偿,审判与恩怨关系
全量,T01080910,189,恩怨报偿,8,2,1,忠义家国 + 恩怨报偿 + 善恶转化 + 礼教品格,恩怨报偿,审判与恩怨关系
全量,T01080910,189,善恶转化,9,3,1,忠义家国 + 恩怨报偿 + 善恶转化 + 礼教品格,恩怨报偿,审判与恩怨关系
全量,T01080910,189,礼教品格,10,4,1,忠义家国 + 恩怨报偿 + 善恶转化 + 礼教品格,恩怨报偿,审判与恩怨关系
全量,T02030710,190,政治权力,2,1,1,政治权力 + 婚恋姻缘 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T02030710,190,婚恋姻缘,3,2,1,政治权力 + 婚恋姻缘 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T02030710,190,战争武略,7,3,1,政治权力 + 婚恋姻缘 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T02030710,190,礼教品格,10,4,1,政治权力 + 婚恋姻缘 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T02030708,191,政治权力,2,1,1,政治权力 + 婚恋姻缘 + 战争武略 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T02030708,191,婚恋姻缘,3,2,1,政治权力 + 婚恋姻缘 + 战争武略 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T02030708,191,战争武略,7,3,1,政治权力 + 婚恋姻缘 + 战争武略 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T02030708,191,恩怨报偿,8,4,1,政治权力 + 婚恋姻缘 + 战争武略 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T02041112,192,政治权力,2,1,1,政治权力 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T02041112,192,家庭亲情,4,2,1,政治权力 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T02041112,192,宗教祥瑞,11,3,1,政治权力 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T02041112,192,文人世情,12,4,1,政治权力 + 家庭亲情 + 宗教祥瑞 + 文人世情,家庭亲情,亲属关系
全量,T02040506,193,政治权力,2,1,1,政治权力 + 家庭亲情 + 公案冤狱 + 除暴侠义,除暴侠义,审判与恩怨关系
全量,T02040506,193,家庭亲情,4,2,1,政治权力 + 家庭亲情 + 公案冤狱 + 除暴侠义,除暴侠义,审判与恩怨关系
全量,T02040506,193,公案冤狱,5,3,1,政治权力 + 家庭亲情 + 公案冤狱 + 除暴侠义,除暴侠义,审判与恩怨关系
全量,T02040506,193,除暴侠义,6,4,1,政治权力 + 家庭亲情 + 公案冤狱 + 除暴侠义,除暴侠义,审判与恩怨关系
全量,T02040509,194,政治权力,2,1,1,政治权力 + 家庭亲情 + 公案冤狱 + 善恶转化,公案冤狱,审判与恩怨关系
全量,T02040509,194,家庭亲情,4,2,1,政治权力 + 家庭亲情 + 公案冤狱 + 善恶转化,公案冤狱,审判与恩怨关系
全量,T02040509,194,公案冤狱,5,3,1,政治权力 + 家庭亲情 + 公案冤狱 + 善恶转化,公案冤狱,审判与恩怨关系
全量,T02040509,194,善恶转化,9,4,1,政治权力 + 家庭亲情 + 公案冤狱 + 善恶转化,公案冤狱,审判与恩怨关系
全量,T02040711,195,政治权力,2,1,1,政治权力 + 家庭亲情 + 战争武略 + 宗教祥瑞,宗教祥瑞,权力关系
全量,T02040711,195,家庭亲情,4,2,1,政治权力 + 家庭亲情 + 战争武略 + 宗教祥瑞,宗教祥瑞,权力关系
全量,T02040711,195,战争武略,7,3,1,政治权力 + 家庭亲情 + 战争武略 + 宗教祥瑞,宗教祥瑞,权力关系
全量,T02040711,195,宗教祥瑞,11,4,1,政治权力 + 家庭亲情 + 战争武略 + 宗教祥瑞,宗教祥瑞,权力关系
全量,T02040809,196,政治权力,2,1,1,政治权力 + 家庭亲情 + 恩怨报偿 + 善恶转化,善恶转化,权力关系
全量,T02040809,196,家庭亲情,4,2,1,政治权力 + 家庭亲情 + 恩怨报偿 + 善恶转化,善恶转化,权力关系
全量,T02040809,196,恩怨报偿,8,3,1,政治权力 + 家庭亲情 + 恩怨报偿 + 善恶转化,善恶转化,权力关系
全量,T02040809,196,善恶转化,9,4,1,政治权力 + 家庭亲情 + 恩怨报偿 + 善恶转化,善恶转化,权力关系
全量,T02040912,197,政治权力,2,1,1,政治权力 + 家庭亲情 + 善恶转化 + 文人世情,政治权力,权力关系
全量,T02040912,197,家庭亲情,4,2,1,政治权力 + 家庭亲情 + 善恶转化 + 文人世情,政治权力,权力关系
全量,T02040912,197,善恶转化,9,3,1,政治权力 + 家庭亲情 + 善恶转化 + 文人世情,政治权力,权力关系
全量,T02040912,197,文人世情,12,4,1,政治权力 + 家庭亲情 + 善恶转化 + 文人世情,政治权力,权力关系
全量,T02050712,198,政治权力,2,1,1,政治权力 + 公案冤狱 + 战争武略 + 文人世情,政治权力,权力关系
全量,T02050712,198,公案冤狱,5,2,1,政治权力 + 公案冤狱 + 战争武略 + 文人世情,政治权力,权力关系
全量,T02050712,198,战争武略,7,3,1,政治权力 + 公案冤狱 + 战争武略 + 文人世情,政治权力,权力关系
全量,T02050712,198,文人世情,12,4,1,政治权力 + 公案冤狱 + 战争武略 + 文人世情,政治权力,权力关系
全量,T02050709,199,政治权力,2,1,1,政治权力 + 公案冤狱 + 战争武略 + 善恶转化,政治权力,权力关系
全量,T02050709,199,公案冤狱,5,2,1,政治权力 + 公案冤狱 + 战争武略 + 善恶转化,政治权力,权力关系
全量,T02050709,199,战争武略,7,3,1,政治权力 + 公案冤狱 + 战争武略 + 善恶转化,政治权力,权力关系
全量,T02050709,199,善恶转化,9,4,1,政治权力 + 公案冤狱 + 战争武略 + 善恶转化,政治权力,权力关系
全量,T02060712,200,政治权力,2,1,1,政治权力 + 除暴侠义 + 战争武略 + 文人世情,战争武略,冲突关系
全量,T02060712,200,除暴侠义,6,2,1,政治权力 + 除暴侠义 + 战争武略 + 文人世情,战争武略,冲突关系
全量,T02060712,200,战争武略,7,3,1,政治权力 + 除暴侠义 + 战争武略 + 文人世情,战争武略,冲突关系
全量,T02060712,200,文人世情,12,4,1,政治权力 + 除暴侠义 + 战争武略 + 文人世情,战争武略,冲突关系
全量,T02070810,201,政治权力,2,1,1,政治权力 + 战争武略 + 恩怨报偿 + 礼教品格,恩怨报偿,权力关系
全量,T02070810,201,战争武略,7,2,1,政治权力 + 战争武略 + 恩怨报偿 + 礼教品格,恩怨报偿,权力关系
全量,T02070810,201,恩怨报偿,8,3,1,政治权力 + 战争武略 + 恩怨报偿 + 礼教品格,恩怨报偿,权力关系
全量,T02070810,201,礼教品格,10,4,1,政治权力 + 战争武略 + 恩怨报偿 + 礼教品格,恩怨报偿,权力关系
全量,T02081011,202,政治权力,2,1,1,政治权力 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,礼教品格,权力关系
全量,T02081011,202,恩怨报偿,8,2,1,政治权力 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,礼教品格,权力关系
全量,T02081011,202,礼教品格,10,3,1,政治权力 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,礼教品格,权力关系
全量,T02081011,202,宗教祥瑞,11,4,1,政治权力 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,礼教品格,权力关系
全量,T02080912,203,政治权力,2,1,1,政治权力 + 恩怨报偿 + 善恶转化 + 文人世情,善恶转化,权力关系
全量,T02080912,203,恩怨报偿,8,2,1,政治权力 + 恩怨报偿 + 善恶转化 + 文人世情,善恶转化,权力关系
全量,T02080912,203,善恶转化,9,3,1,政治权力 + 恩怨报偿 + 善恶转化 + 文人世情,善恶转化,权力关系
全量,T02080912,203,文人世情,12,4,1,政治权力 + 恩怨报偿 + 善恶转化 + 文人世情,善恶转化,权力关系
全量,T03041011,204,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 礼教品格 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03041011,204,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 礼教品格 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03041011,204,礼教品格,10,3,1,婚恋姻缘 + 家庭亲情 + 礼教品格 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03041011,204,宗教祥瑞,11,4,1,婚恋姻缘 + 家庭亲情 + 礼教品格 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040512,205,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 文人世情,公案冤狱,审判与恩怨关系
全量,T03040512,205,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 文人世情,公案冤狱,审判与恩怨关系
全量,T03040512,205,公案冤狱,5,3,1,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 文人世情,公案冤狱,审判与恩怨关系
全量,T03040512,205,文人世情,12,4,1,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 文人世情,公案冤狱,审判与恩怨关系
全量,T03040609,206,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 善恶转化,家庭亲情,亲属关系
全量,T03040609,206,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 善恶转化,家庭亲情,亲属关系
全量,T03040609,206,除暴侠义,6,3,1,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 善恶转化,家庭亲情,亲属关系
全量,T03040609,206,善恶转化,9,4,1,婚恋姻缘 + 家庭亲情 + 除暴侠义 + 善恶转化,家庭亲情,亲属关系
全量,T03040711,207,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040711,207,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040711,207,战争武略,7,3,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040711,207,宗教祥瑞,11,4,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040712,208,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 文人世情,文人世情,婚恋关系
全量,T03040712,208,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 文人世情,文人世情,婚恋关系
全量,T03040712,208,战争武略,7,3,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 文人世情,文人世情,婚恋关系
全量,T03040712,208,文人世情,12,4,1,婚恋姻缘 + 家庭亲情 + 战争武略 + 文人世情,文人世情,婚恋关系
全量,T03040811,209,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040811,209,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040811,209,恩怨报偿,8,3,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040811,209,宗教祥瑞,11,4,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 宗教祥瑞,家庭亲情,亲属关系
全量,T03040812,210,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 文人世情,文人世情,权力关系
全量,T03040812,210,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 文人世情,文人世情,权力关系
全量,T03040812,210,恩怨报偿,8,3,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 文人世情,文人世情,权力关系
全量,T03040812,210,文人世情,12,4,1,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 文人世情,文人世情,权力关系
全量,T03040912,211,婚恋姻缘,3,1,1,婚恋姻缘 + 家庭亲情 + 善恶转化 + 文人世情,婚恋姻缘,婚恋关系
全量,T03040912,211,家庭亲情,4,2,1,婚恋姻缘 + 家庭亲情 + 善恶转化 + 文人世情,婚恋姻缘,婚恋关系
全量,T03040912,211,善恶转化,9,3,1,婚恋姻缘 + 家庭亲情 + 善恶转化 + 文人世情,婚恋姻缘,婚恋关系
全量,T03040912,211,文人世情,12,4,1,婚恋姻缘 + 家庭亲情 + 善恶转化 + 文人世情,婚恋姻缘,婚恋关系
全量,T03050611,212,婚恋姻缘,3,1,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 宗教祥瑞,公案冤狱,审判与恩怨关系
全量,T03050611,212,公案冤狱,5,2,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 宗教祥瑞,公案冤狱,审判与恩怨关系
全量,T03050611,212,除暴侠义,6,3,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 宗教祥瑞,公案冤狱,审判与恩怨关系
全量,T03050611,212,宗教祥瑞,11,4,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 宗教祥瑞,公案冤狱,审判与恩怨关系
全量,T03050608,213,婚恋姻缘,3,1,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T03050608,213,公案冤狱,5,2,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T03050608,213,除暴侠义,6,3,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T03050608,213,恩怨报偿,8,4,1,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 恩怨报偿,恩怨报偿,审判与恩怨关系
全量,T03050710,214,婚恋姻缘,3,1,1,婚恋姻缘 + 公案冤狱 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T03050710,214,公案冤狱,5,2,1,婚恋姻缘 + 公案冤狱 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T03050710,214,战争武略,7,3,1,婚恋姻缘 + 公案冤狱 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T03050710,214,礼教品格,10,4,1,婚恋姻缘 + 公案冤狱 + 战争武略 + 礼教品格,婚恋姻缘,婚恋关系
全量,T03050810,215,婚恋姻缘,3,1,1,婚恋姻缘 + 公案冤狱 + 恩怨报偿 + 礼教品格,礼教品格,审判与恩怨关系
全量,T03050810,215,公案冤狱,5,2,1,婚恋姻缘 + 公案冤狱 + 恩怨报偿 + 礼教品格,礼教品格,审判与恩怨关系
全量,T03050810,215,恩怨报偿,8,3,1,婚恋姻缘 + 公案冤狱 + 恩怨报偿 + 礼教品格,礼教品格,审判与恩怨关系
全量,T03050810,215,礼教品格,10,4,1,婚恋姻缘 + 公案冤狱 + 恩怨报偿 + 礼教品格,礼教品格,审判与恩怨关系
全量,T04051012,216,家庭亲情,4,1,1,家庭亲情 + 公案冤狱 + 礼教品格 + 文人世情,公案冤狱,审判与恩怨关系
全量,T04051012,216,公案冤狱,5,2,1,家庭亲情 + 公案冤狱 + 礼教品格 + 文人世情,公案冤狱,审判与恩怨关系
全量,T04051012,216,礼教品格,10,3,1,家庭亲情 + 公案冤狱 + 礼教品格 + 文人世情,公案冤狱,审判与恩怨关系
全量,T04051012,216,文人世情,12,4,1,家庭亲情 + 公案冤狱 + 礼教品格 + 文人世情,公案冤狱,审判与恩怨关系
全量,T04051112,217,家庭亲情,4,1,1,家庭亲情 + 公案冤狱 + 宗教祥瑞 + 文人世情,文人世情,亲属关系
全量,T04051112,217,公案冤狱,5,2,1,家庭亲情 + 公案冤狱 + 宗教祥瑞 + 文人世情,文人世情,亲属关系
全量,T04051112,217,宗教祥瑞,11,3,1,家庭亲情 + 公案冤狱 + 宗教祥瑞 + 文人世情,文人世情,亲属关系
全量,T04051112,217,文人世情,12,4,1,家庭亲情 + 公案冤狱 + 宗教祥瑞 + 文人世情,文人世情,亲属关系
全量,T04050607,218,家庭亲情,4,1,1,家庭亲情 + 公案冤狱 + 除暴侠义 + 战争武略,公案冤狱,审判与恩怨关系
全量,T04050607,218,公案冤狱,5,2,1,家庭亲情 + 公案冤狱 + 除暴侠义 + 战争武略,公案冤狱,审判与恩怨关系
全量,T04050607,218,除暴侠义,6,3,1,家庭亲情 + 公案冤狱 + 除暴侠义 + 战争武略,公案冤狱,审判与恩怨关系
全量,T04050607,218,战争武略,7,4,1,家庭亲情 + 公案冤狱 + 除暴侠义 + 战争武略,公案冤狱,审判与恩怨关系
全量,T04050711,219,家庭亲情,4,1,1,家庭亲情 + 公案冤狱 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T04050711,219,公案冤狱,5,2,1,家庭亲情 + 公案冤狱 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T04050711,219,战争武略,7,3,1,家庭亲情 + 公案冤狱 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T04050711,219,宗教祥瑞,11,4,1,家庭亲情 + 公案冤狱 + 战争武略 + 宗教祥瑞,家庭亲情,亲属关系
全量,T04050809,220,家庭亲情,4,1,1,家庭亲情 + 公案冤狱 + 恩怨报偿 + 善恶转化,家庭亲情,亲属关系
全量,T04050809,220,公案冤狱,5,2,1,家庭亲情 + 公案冤狱 + 恩怨报偿 + 善恶转化,家庭亲情,亲属关系
全量,T04050809,220,恩怨报偿,8,3,1,家庭亲情 + 公案冤狱 + 恩怨报偿 + 善恶转化,家庭亲情,亲属关系
全量,T04050809,220,善恶转化,9,4,1,家庭亲情 + 公案冤狱 + 恩怨报偿 + 善恶转化,家庭亲情,亲属关系
全量,T04050912,221,家庭亲情,4,1,1,家庭亲情 + 公案冤狱 + 善恶转化 + 文人世情,善恶转化,亲属关系
全量,T04050912,221,公案冤狱,5,2,1,家庭亲情 + 公案冤狱 + 善恶转化 + 文人世情,善恶转化,亲属关系
全量,T04050912,221,善恶转化,9,3,1,家庭亲情 + 公案冤狱 + 善恶转化 + 文人世情,善恶转化,亲属关系
全量,T04050912,221,文人世情,12,4,1,家庭亲情 + 公案冤狱 + 善恶转化 + 文人世情,善恶转化,亲属关系
全量,T04060812,222,家庭亲情,4,1,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 文人世情,家庭亲情,亲属关系
全量,T04060812,222,除暴侠义,6,2,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 文人世情,家庭亲情,亲属关系
全量,T04060812,222,恩怨报偿,8,3,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 文人世情,家庭亲情,亲属关系
全量,T04060812,222,文人世情,12,4,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 文人世情,家庭亲情,亲属关系
全量,T04060809,223,家庭亲情,4,1,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 善恶转化,善恶转化,冲突关系
全量,T04060809,223,除暴侠义,6,2,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 善恶转化,善恶转化,冲突关系
全量,T04060809,223,恩怨报偿,8,3,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 善恶转化,善恶转化,冲突关系
全量,T04060809,223,善恶转化,9,4,1,家庭亲情 + 除暴侠义 + 恩怨报偿 + 善恶转化,善恶转化,冲突关系
全量,T04070812,224,家庭亲情,4,1,1,家庭亲情 + 战争武略 + 恩怨报偿 + 文人世情,恩怨报偿,亲属关系
全量,T04070812,224,战争武略,7,2,1,家庭亲情 + 战争武略 + 恩怨报偿 + 文人世情,恩怨报偿,亲属关系
全量,T04070812,224,恩怨报偿,8,3,1,家庭亲情 + 战争武略 + 恩怨报偿 + 文人世情,恩怨报偿,亲属关系
全量,T04070812,224,文人世情,12,4,1,家庭亲情 + 战争武略 + 恩怨报偿 + 文人世情,恩怨报偿,亲属关系
全量,T04070912,225,家庭亲情,4,1,1,家庭亲情 + 战争武略 + 善恶转化 + 文人世情,战争武略,同盟关系
全量,T04070912,225,战争武略,7,2,1,家庭亲情 + 战争武略 + 善恶转化 + 文人世情,战争武略,同盟关系
全量,T04070912,225,善恶转化,9,3,1,家庭亲情 + 战争武略 + 善恶转化 + 文人世情,战争武略,同盟关系
全量,T04070912,225,文人世情,12,4,1,家庭亲情 + 战争武略 + 善恶转化 + 文人世情,战争武略,同盟关系
全量,T04081011,226,家庭亲情,4,1,1,家庭亲情 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,宗教祥瑞,亲属关系
全量,T04081011,226,恩怨报偿,8,2,1,家庭亲情 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,宗教祥瑞,亲属关系
全量,T04081011,226,礼教品格,10,3,1,家庭亲情 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,宗教祥瑞,亲属关系
全量,T04081011,226,宗教祥瑞,11,4,1,家庭亲情 + 恩怨报偿 + 礼教品格 + 宗教祥瑞,宗教祥瑞,亲属关系
全量,T04091012,227,家庭亲情,4,1,1,家庭亲情 + 善恶转化 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T04091012,227,善恶转化,9,2,1,家庭亲情 + 善恶转化 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T04091012,227,礼教品格,10,3,1,家庭亲情 + 善恶转化 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T04091012,227,文人世情,12,4,1,家庭亲情 + 善恶转化 + 礼教品格 + 文人世情,家庭亲情,亲属关系
全量,T05061112,228,公案冤狱,5,1,1,公案冤狱 + 除暴侠义 + 宗教祥瑞 + 文人世情,公案冤狱,审判与恩怨关系
全量,T05061112,228,除暴侠义,6,2,1,公案冤狱 + 除暴侠义 + 宗教祥瑞 + 文人世情,公案冤狱,审判与恩怨关系
全量,T05061112,228,宗教祥瑞,11,3,1,公案冤狱 + 除暴侠义 + 宗教祥瑞 + 文人世情,公案冤狱,审判与恩怨关系
全量,T05061112,228,文人世情,12,4,1,公案冤狱 + 除暴侠义 + 宗教祥瑞 + 文人世情,公案冤狱,审判与恩怨关系
全量,T05070911,229,公案冤狱,5,1,1,公案冤狱 + 战争武略 + 善恶转化 + 宗教祥瑞,善恶转化,亲属关系
全量,T05070911,229,战争武略,7,2,1,公案冤狱 + 战争武略 + 善恶转化 + 宗教祥瑞,善恶转化,亲属关系
全量,T05070911,229,善恶转化,9,3,1,公案冤狱 + 战争武略 + 善恶转化 + 宗教祥瑞,善恶转化,亲属关系
全量,T05070911,229,宗教祥瑞,11,4,1,公案冤狱 + 战争武略 + 善恶转化 + 宗教祥瑞,善恶转化,亲属关系
全量,T07081012,230,战争武略,7,1,1,战争武略 + 恩怨报偿 + 礼教品格 + 文人世情,礼教品格,同盟关系
全量,T07081012,230,恩怨报偿,8,2,1,战争武略 + 恩怨报偿 + 礼教品格 + 文人世情,礼教品格,同盟关系
全量,T07081012,230,礼教品格,10,3,1,战争武略 + 恩怨报偿 + 礼教品格 + 文人世情,礼教品格,同盟关系
全量,T07081012,230,文人世情,12,4,1,战争武略 + 恩怨报偿 + 礼教品格 + 文人世情,礼教品格,同盟关系
