剧本ID,剧本名称,剧目类别,角色总数,实际关系数,网络密度,度中心化
01001001,空城计,历史戏,7,21,1.0,0.0
01001002,洪羊洞,家庭戏,9,17,0.472222,0.678571
01001003,三娘教子,家庭戏,3,3,1.0,0.0
01001004,乌盆计,公案戏,4,6,1.0,0.0
01001005,打鼓骂曹,历史戏,2,1,1.0,0
01001006,捉放曹,历史戏,6,10,0.666667,0.5
01001007,桑园寄子,家庭戏,2,1,1.0,0
01001008,取成都,历史戏,5,8,0.8,0.333333
01001009,硃砂痣,家庭戏,6,9,0.6,0.3
01001010,黄金台,历史戏,6,11,0.733333,0.4
01001011,文昭关,历史戏,4,5,0.833333,0.333333
01001012,黄鹤楼,历史戏,6,9,0.6,0.3
01001013,天水关,历史戏,3,2,0.666667,1.0
01001014,七星灯,神怪戏,3,3,1.0,0.0
01001015,战北原,历史戏,2,1,1.0,0
01001016,牧羊卷,家庭戏,8,28,1.0,0.0
01001017,清官册,公案戏,5,6,0.6,0.666667
01001018,双狮图,家庭戏,3,3,1.0,0.0
01001019,柴桑口,历史戏,3,3,1.0,0.0
01001020,宋江闹院,江湖戏,3,3,1.0,0.0
01002001,李陵碑,历史戏,3,3,1.0,0.0
01002003,祭长江,家庭戏,1,0,0,0
01002004,探寒窑,家庭戏,2,1,1.0,0
01002005,落花园,家庭戏,3,3,1.0,0.0
01002006,探阴山,神怪戏,3,3,1.0,0.0
01002007,打金枝,家庭戏,5,9,0.9,0.166667
01002008,八义图,历史戏,4,5,0.833333,0.333333
01002009,鱼肠剑,江湖戏,7,16,0.761905,0.333333
01002010,钓金龟,家庭戏,2,1,1.0,0
01002011,梅龙镇,家庭戏,2,1,1.0,0
01002012,白门楼,历史戏,5,10,1.0,0.0
01002013,华容道,历史戏,2,1,1.0,0
01002014,宇宙锋,家庭戏,3,3,1.0,0.0
01002015,取帅印,历史戏,4,6,1.0,0.0
01002016,打渔杀家,江湖戏,5,8,0.8,0.333333
01002017,黑风帕,神怪戏,6,11,0.733333,0.4
01002018,目莲救母,神怪戏,3,3,1.0,0.0
01002019,红鸾禧,家庭戏,4,6,1.0,0.0
01002020,白状元祭塔,神怪戏,2,1,1.0,0
01003001,琼林宴,公案戏,6,8,0.533333,0.7
01003002,蒋干中计,历史戏,13,57,0.730769,0.318182
01003003,桑园会,家庭戏,3,3,1.0,0.0
01003005,拾黄金,家庭戏,1,0,0,0
01003006,辕门斩子,家庭戏,8,23,0.821429,0.238095
01003008,断太后,公案戏,3,3,1.0,0.0
01003009,打龙袍,家庭戏,6,13,0.866667,0.2
01003010,战蒲关,历史戏,3,3,1.0,0.0
01003011,斩黄袍,历史戏,7,14,0.666667,0.466667
01003012,彩楼配,家庭戏,7,16,0.761905,0.333333
01003013,滑油山,神怪戏,1,0,0,0
01003014,富春楼,家庭戏,2,1,1.0,0
01003015,阴阳河,神怪戏,3,3,1.0,0.0
01003016,打花鼓,家庭戏,3,3,1.0,0.0
01003017,独木关,历史戏,5,7,0.7,0.5
01003018,丑表功,家庭戏,3,3,1.0,0.0
01004001,逍遥津,历史戏,16,78,0.65,0.32381
01004004,盗宗卷,历史戏,7,14,0.666667,0.466667
01004006,辕门射戟,历史戏,4,6,1.0,0.0
01004007,取荥阳,历史戏,5,9,0.9,0.166667
01004008,大保国,历史戏,4,6,1.0,0.0
01004009,忠孝全,历史戏,3,3,1.0,0.0
01004010,双投唐,历史戏,5,10,1.0,0.0
01004011,飞虎山,历史戏,6,14,0.933333,0.1
01004012,女起解,公案戏,3,3,1.0,0.0
01004014,遗翠花,家庭戏,4,6,1.0,0.0
01004015,新安驿,江湖戏,4,6,1.0,0.0
01004016,小上坟,家庭戏,3,3,1.0,0.0
01005001,武家坡,家庭戏,2,1,1.0,0
01005002,浣纱记,历史戏,3,2,0.666667,1.0
01005003,天雷报,家庭戏,6,9,0.6,0.6
01005005,沙陀国,历史戏,5,10,1.0,0.0
01005006,六月雪,公案戏,4,5,0.833333,0.333333
01005007,二进宫,历史戏,5,10,1.0,0.0
01005008,玉堂春,公案戏,0,0,0,0
01005009,孝感天,神怪戏,3,3,1.0,0.0
01005010,御碑亭,家庭戏,9,22,0.611111,0.5
01005011,回荆州,历史戏,6,15,1.0,0.0
01005012,海潮珠,家庭戏,4,6,1.0,0.0
01005013,双摇会,家庭戏,6,13,0.866667,0.2
01005014,胭脂虎,历史戏,5,10,1.0,0.0
01005015,审李七,公案戏,4,6,1.0,0.0
01005016,大劈棺,神怪戏,3,3,1.0,0.0
01005017,柳林池,公案戏,2,1,1.0,0
01006001,连营寨,历史戏,5,8,0.8,0.333333
01006002,战长沙,历史戏,4,5,0.833333,0.333333
01006003,草桥关,历史戏,7,17,0.809524,0.266667
01006004,九更天,公案戏,7,11,0.52381,0.433333
01006005,状元谱,家庭戏,5,7,0.7,0.5
01006006,叹皇陵,历史戏,3,3,1.0,0.0
01006007,定军山,历史戏,10,26,0.577778,0.527778
01006008,宝莲灯,家庭戏,5,9,0.9,0.166667
01006009,连环套,江湖戏,3,2,0.666667,1.0
01006010,落马湖,江湖戏,5,5,0.5,0.416667
01006011,花田错,家庭戏,7,15,0.714286,0.166667
01006012,梵王宫,家庭戏,4,6,1.0,0.0
01006013,孝义节,神怪戏,4,4,0.666667,0.666667
01006014,金水桥,家庭戏,6,12,0.8,0.3
01006015,罗成托梦,神怪戏,3,3,1.0,0.0
01006016,探亲相骂,家庭戏,5,7,0.7,0.5
01006017,双包案,神怪戏,4,6,1.0,0.0
01006018,上天台,历史戏,3,2,0.666667,1.0
01006019,三疑计,家庭戏,4,6,1.0,0.0
01007001,卖马,江湖戏,6,12,0.8,0.3
01007002,八大锤,历史戏,4,6,1.0,0.0
01007003,铡美案,公案戏,5,10,1.0,0.0
01007004,五台山,历史戏,3,3,1.0,0.0
01007005,凤鸣关,历史戏,2,1,1.0,0
01007006,罗成叫关,历史戏,2,1,1.0,0
01007008,别宫,家庭戏,2,1,1.0,0
01007011,蝴蝶杯,家庭戏,19,75,0.438596,0.441176
01007013,刺王僚,历史戏,3,2,0.666667,1.0
01007014,五雷阵,神怪戏,4,4,0.666667,0.666667
01007015,铁莲花,家庭戏,4,6,1.0,0.0
01007016,纺棉花,家庭戏,2,1,1.0,0
01008003,汾河湾,家庭戏,3,3,1.0,0.0
01008004,阳平关,历史戏,6,14,0.933333,0.1
01008005,算粮登殿,家庭戏,8,27,0.964286,0.047619
01008006,虹霓关,历史戏,6,12,0.8,0.3
01008008,杜十娘,家庭戏,7,12,0.571429,0.6
01008009,遇龙封官,历史戏,3,3,1.0,0.0
01008010,二姐逛庙,家庭戏,3,3,1.0,0.0
01008011,双钉记,公案戏,4,4,0.666667,0.666667
01009001,失街亭,历史戏,4,5,0.833333,0.333333
01009002,斩马谡,历史戏,3,3,1.0,0.0
01009003,凤仪亭,历史戏,3,3,1.0,0.0
01009004,十八扯,家庭戏,2,1,1.0,0
01009005,岳家庄,历史戏,5,10,1.0,0.0
01009006,长坂坡,历史戏,10,19,0.422222,0.583333
01009008,白良关,历史戏,8,18,0.642857,0.47619
01009009,卖绒花,家庭戏,0,0,0,0
01009010,伐子都,历史戏,3,3,1.0,0.0
01009011,雁门关,历史戏,2,1,1.0,0
01009012,青石山,神怪戏,8,11,0.392857,0.428571
01009013,长亭会,历史戏,2,1,1.0,0
01009014,濮阳城,历史戏,5,8,0.8,0.333333
01009015,战樊城,历史戏,6,12,0.8,0.3
01009016,进蛮诗,历史戏,5,10,1.0,0.0
01009018,失印救火,公案戏,4,6,1.0,0.0
01010001,马鞍山,家庭戏,2,1,1.0,0
01010002,宫门带,历史戏,6,9,0.6,0.6
01010003,渭水河,历史戏,0,0,0,0
01010004,法场换子,家庭戏,3,2,0.666667,1.0
01010005,忠孝牌,家庭戏,4,6,1.0,0.0
01010006,忠孝图,家庭戏,3,3,1.0,0.0
01010007,打面缸,公案戏,5,10,1.0,0.0
01010010,锁云囊,江湖戏,4,5,0.833333,0.333333
01010011,人才驸马,历史戏,6,15,1.0,0.0
01010012,查头关,历史戏,3,3,1.0,0.0
01010013,双断桥,神怪戏,3,3,1.0,0.0
01010014,卖饽饽,家庭戏,3,3,1.0,0.0
01010015,荐诸葛,历史戏,6,15,1.0,0.0
01010016,风云会,历史戏,2,1,1.0,0
01010017,烟鬼叹,家庭戏,3,3,1.0,0.0
01011001,渑池会,历史戏,5,10,1.0,0.0
01011002,请宋灵,历史戏,8,18,0.642857,0.285714
01011003,回龙阁,家庭戏,8,26,0.928571,0.095238
01011004,烧绵山,历史戏,8,22,0.785714,0.285714
01011005,监酒令,历史戏,2,1,1.0,0
01011007,芦花河,历史戏,3,3,1.0,0.0
01011008,马上缘,家庭戏,4,4,0.666667,0.666667
01011009,拿高登,江湖戏,8,17,0.607143,0.333333
01011010,明月珠,家庭戏,3,3,1.0,0.0
01011011,白马坡,历史戏,4,5,0.833333,0.333333
01011012,摩天岭,历史戏,9,33,0.916667,0.107143
01011013,赵颜借寿,神怪戏,3,3,1.0,0.0
01011014,洛阳桥,神怪戏,3,3,1.0,0.0
01011016,送银灯,家庭戏,3,3,1.0,0.0
01012001,泥马渡康王,神怪戏,9,15,0.416667,0.428571
01012002,闹江州,江湖戏,6,11,0.733333,0.4
01012003,高平关,历史戏,4,6,1.0,0.0
01012004,莲花湖,江湖戏,5,4,0.4,0.166667
01012005,打銮驾,公案戏,2,1,1.0,0
01012006,少华山,家庭戏,5,9,0.9,0.166667
01012007,贵妃醉酒,家庭戏,2,1,1.0,0
01012008,春秋配,家庭戏,4,5,0.833333,0.333333
01012011,赶三关,历史戏,5,10,1.0,0.0
01012012,南阳关,历史戏,8,15,0.535714,0.619048
01012014,血手印,公案戏,6,12,0.8,0.3
01012015,一捧雪,公案戏,5,8,0.8,0.333333
01012016,双观星,神怪戏,2,1,1.0,0
01013001,司马逼宫,历史戏,6,13,0.866667,0.2
01013002,审刺客,公案戏,8,28,1.0,0.0
01013003,赠别挑袍,历史戏,4,4,0.666667,0.666667
01013004,借赵云,历史戏,5,8,0.8,0.333333
01013005,御林郡,历史戏,5,10,1.0,0.0
01013006,奇冤报,神怪戏,5,9,0.9,0.166667
01013007,恶虎村,江湖戏,10,37,0.822222,0.222222
01013008,皮匠杀妻,公案戏,4,6,1.0,0.0
01013009,罗四虎,公案戏,9,13,0.361111,0.660714
01013010,八蜡庙,江湖戏,10,35,0.777778,0.277778
01013011,伐东吴,历史戏,8,14,0.5,0.666667
01013012,战太平,历史戏,7,15,0.714286,0.4
01013013,刺巴杰,江湖戏,7,16,0.761905,0.333333
01013014,金钱豹,神怪戏,7,15,0.714286,0.4
01013015,玉门关,历史戏,4,6,1.0,0.0
01013016,贾家楼,江湖戏,10,30,0.666667,0.277778
01013017,药茶计,公案戏,3,3,1.0,0.0
01013018,老黄请医,家庭戏,4,6,1.0,0.0
01013019,黛玉葬花,家庭戏,2,1,1.0,0
01013020,花蝴蝶,江湖戏,3,3,1.0,0.0
01014001,鲁肃求计,历史戏,3,3,1.0,0.0
01014002,铁笼山,历史戏,3,2,0.666667,1.0
01014003,浔阳楼,公案戏,3,3,1.0,0.0
01014004,秦淮河,江湖戏,6,13,0.866667,0.2
01014005,打樱桃,家庭戏,7,18,0.857143,0.2
01014006,丁甲山,江湖戏,7,16,0.761905,0.333333
01014007,淮安府,公案戏,4,4,0.666667,0.666667
01014008,雪杯圆,家庭戏,3,3,1.0,0.0
01014009,除三害,家庭戏,2,1,1.0,0
01014010,错杀奸,公案戏,5,9,0.9,0.166667
01014011,锁五龙,历史戏,5,10,1.0,0.0
01014012,摘缨会,历史戏,5,7,0.7,0.5
01014013,度白俭,神怪戏,3,3,1.0,0.0
01014014,罗锅子抢亲,家庭戏,7,15,0.714286,0.4
01014015,挡亮,历史戏,3,3,1.0,0.0
01014016,董家山,江湖戏,3,3,1.0,0.0
01014018,云台观,历史戏,8,28,1.0,0.0
01014019,五花洞,神怪戏,9,23,0.638889,0.303571
01014020,红梅阁,神怪戏,4,5,0.833333,0.333333
01014021,恶虎庄,江湖戏,7,16,0.761905,0.333333
01014022,四杰村,江湖戏,6,15,1.0,0.0
01015001,马嵬坡,历史戏,2,1,1.0,0
01015002,古城相会,历史戏,4,5,0.833333,0.333333
01015003,潞安州,历史戏,8,13,0.464286,0.333333
01015004,扫松下书,家庭戏,2,1,1.0,0
01015006,英杰烈,家庭戏,7,15,0.714286,0.4
01015007,南屏山,历史戏,3,3,1.0,0.0
01015008,疯僧扫秦,神怪戏,3,3,1.0,0.0
01015009,盗魂铃,神怪戏,4,4,0.666667,0.666667
01015010,紫荆树,家庭戏,4,6,1.0,0.0
01015011,庆阳图,历史戏,9,21,0.583333,0.375
01015012,一捧雪,公案戏,6,10,0.666667,0.5
01015014,赵家楼,江湖戏,10,31,0.688889,0.388889
01015015,三气周瑜,历史戏,3,3,1.0,0.0
01015016,八郎探母,历史戏,10,24,0.533333,0.583333
01015017,临潼山,历史戏,8,21,0.75,0.380952
01016001,骂杨广,历史戏,5,10,1.0,0.0
01016002,蒯彻装疯,历史戏,8,21,0.75,0.333333
01016003,单刀赴会,历史戏,4,6,1.0,0.0
01016005,未央宫,历史戏,4,6,1.0,0.0
01016006,取南郡,历史戏,16,63,0.525,0.390476
01016007,春香闹学,家庭戏,3,3,1.0,0.0
01016008,拾玉镯,家庭戏,3,3,1.0,0.0
01016009,大锯缸,神怪戏,5,7,0.7,0.5
01016010,三让徐州,历史戏,0,0,0,0
01016011,骂王朗,历史戏,2,1,1.0,0
01016014,破洪州,历史戏,4,5,0.833333,0.333333
01016015,背娃入府,家庭戏,4,6,1.0,0.0
01016016,三上轿,家庭戏,3,3,1.0,0.0
01016017,郿邬县,公案戏,11,36,0.654545,0.3
01016018,妙善出家,神怪戏,4,6,1.0,0.0
01017001,风波亭,历史戏,20,62,0.326316,0.51462
01017002,三上殿,公案戏,7,16,0.761905,0.333333
01017003,假金牌,公案戏,4,5,0.833333,0.333333
01017004,襄阳宴,历史戏,13,45,0.576923,0.5
01017006,张古董借妻,家庭戏,5,9,0.9,0.166667
01017007,别妻,家庭戏,3,3,1.0,0.0
01017008,斩貂蝉,历史戏,2,1,1.0,0
01017009,金雁桥,历史戏,6,15,1.0,0.0
01017010,张良辞朝,历史戏,2,1,1.0,0
01017011,景阳岗,江湖戏,6,5,0.333333,0.4
01017012,连环计,历史戏,2,1,1.0,0
01017013,下河东,历史戏,6,8,0.533333,0.7
01017014,鄚州庙,公案戏,7,21,1.0,0.0
01018001,朝歌恨,历史戏,9,18,0.5,0.482143
01018002,孝妇羹,家庭戏,6,15,1.0,0.0
01018003,骂阎罗,神怪戏,5,5,0.5,1.333333
01018004,望儿楼,家庭戏,2,1,1.0,0
01018005,排王赞,历史戏,6,9,0.6,0.6
01018006,煤山恨,历史戏,3,3,1.0,0.0
01018007,龙凤呈祥,家庭戏,5,10,1.0,0.0
01018008,盘山,家庭戏,2,1,1.0,0
01018011,五人义,江湖戏,10,33,0.733333,0.333333
01018012,戏叔,家庭戏,3,3,1.0,0.0
01018013,迷人馆,江湖戏,16,50,0.416667,0.514286
01018014,冀州城,历史戏,11,28,0.509091,0.355556
01019001,进妲己,历史戏,18,85,0.555556,0.5
01019002,过五关,历史戏,12,33,0.5,0.6
01019003,三顾茅庐,历史戏,18,62,0.405229,0.470588
01019004,舌战群儒,历史戏,5,6,0.6,0.25
01019005,马前泼水,家庭戏,6,6,0.4,0.6
01019006,讨荆州,历史戏,6,13,0.866667,0.2
01019009,曾头市,江湖戏,7,17,0.809524,0.266667
01019010,佘塘关,家庭戏,2,1,1.0,0
01019011,九龙杯,江湖戏,4,6,1.0,0.0
01019012,镇潭州,历史戏,7,14,0.666667,0.466667
01019013,磐河战,历史戏,5,9,0.9,0.166667
01020001,麦城升天,历史戏,7,17,0.809524,0.266667
01020002,戏迷传,家庭戏,0,0,0,0
01020003,汾河湾,家庭戏,5,8,0.8,0.333333
01020004,别母乱箭,历史戏,10,25,0.555556,0.555556
01020005,义旗令,江湖戏,13,46,0.589744,0.287879
01020006,穆柯寨,家庭戏,5,10,1.0,0.0
01020007,凤凰山,历史戏,10,26,0.577778,0.527778
01020008,燕青打擂,江湖戏,11,43,0.781818,0.266667
01020009,采花赶府,家庭戏,5,7,0.7,0.5
01020010,青楼梦,家庭戏,10,27,0.6,0.361111
01020011,送花楼会,家庭戏,3,3,1.0,0.0
01020012,拷红,家庭戏,4,6,1.0,0.0
01020013,铁公鸡,历史戏,15,31,0.295238,0.565934
01021001,许田射鹿,历史戏,11,36,0.654545,0.422222
01021002,霸王别姬,历史戏,4,4,0.666667,0.666667
01021004,玉玲珑,江湖戏,9,23,0.638889,0.464286
01021005,泗州城,神怪戏,9,12,0.333333,0.375
01021006,天宝图,江湖戏,33,114,0.215909,0.335685
01021007,雪夜访普,历史戏,8,24,0.857143,0.190476
01021008,双合印,公案戏,3,2,0.666667,1.0
01022001,将相和,历史戏,2,1,1.0,0
01022002,哭祖庙,历史戏,4,4,0.666667,0.666667
01022004,明末遗恨,历史戏,6,9,0.6,0.6
01022005,青风寨,江湖戏,6,12,0.8,0.3
01022006,太平桥,历史戏,8,18,0.642857,0.47619
01022008,喂药,神怪戏,3,3,1.0,0.0
01022009,打刀,江湖戏,3,3,1.0,0.0
01022010,飞叉阵,历史戏,8,13,0.464286,0.52381
01022012,天宝图,江湖戏,44,164,0.173362,0.403101
01023001,宏碧缘,江湖戏,14,69,0.758242,0.192308
01023003,举鼎观画,家庭戏,3,3,1.0,0.0
01023004,三击掌,家庭戏,2,1,1.0,0
01023005,洗浮山,公案戏,5,9,0.9,0.166667
01023007,百凉楼,历史戏,6,14,0.933333,0.1
01023008,乔醋,家庭戏,4,6,1.0,0.0
01023009,双锁山,江湖戏,3,3,1.0,0.0
01023010,延安关,历史戏,6,15,1.0,0.0
01023012,焰火棍,江湖戏,4,6,1.0,0.0
01024001,宏碧缘,江湖戏,0,0,0,0
01024002,宏碧缘,江湖戏,27,82,0.233618,0.578462
01024003,金马门,历史戏,5,10,1.0,0.0
01024004,游武庙,历史戏,2,1,1.0,0
01024005,思凡,家庭戏,1,0,0,0
01024006,雪杯圆,家庭戏,5,8,0.8,0.333333
01024007,挡幽王,历史戏,3,3,1.0,0.0
01024008,佛门点元,家庭戏,16,30,0.25,0.47619
01024009,木门道,历史戏,9,32,0.888889,0.142857
01025001,宏碧缘,江湖戏,16,38,0.316667,0.47619
01025002,宏碧缘,江湖戏,12,30,0.454545,0.118182
01025003,洗耳记,历史戏,3,2,0.666667,1.0
01025005,老西嫖院,家庭戏,3,3,1.0,0.0
01025006,合凤裙,家庭戏,2,1,1.0,0
01025008,刘秀走国,历史戏,4,6,1.0,0.0
01025009,取洛阳,历史戏,8,28,1.0,0.0
01025010,东宫扫雪,家庭戏,4,4,0.666667,0.666667
01026002,受禅台,历史戏,9,36,1.0,0.0
01026003,兴赵灭屠,历史戏,8,28,1.0,0.0
01026004,黑驴告状,公案戏,12,34,0.515152,0.581818
01026005,胭脂判,公案戏,9,28,0.777778,0.285714
01026007,滚鼓山,历史戏,3,3,1.0,0.0
01026008,三结义,历史戏,17,49,0.360294,0.654167
01027002,三门街,江湖戏,15,33,0.314286,0.461538
01027003,三门街,江湖戏,20,66,0.347368,0.374269
01027004,三门街,江湖戏,17,22,0.161765,0.3125
01027005,三门街,江湖戏,22,72,0.311688,0.233333
01027006,怒斩于神仙,神怪戏,14,38,0.417582,0.410256
01027007,戏牡丹,神怪戏,2,1,1.0,0
01027008,打沙锅,公案戏,4,6,1.0,0.0
01027009,山海关,历史戏,15,38,0.361905,0.489011
01027010,晋阳宫,历史戏,4,6,1.0,0.0
01027011,战潼台,历史戏,5,8,0.8,0.333333
01027012,看香头,家庭戏,3,3,1.0,0.0
01027013,长生乐,家庭戏,16,66,0.55,0.438095
