剧本ID,剧本名称,剧目类别,角色总数,实际关系数,网络密度,度中心化
01028001,童女斩蛇,公案戏,7,16,0.761905,0.333333
01028002,九阳钟,江湖戏,32,141,0.284274,0.354839
01028003,行路哭灵,家庭戏,3,2,0.666667,1.0
01028005,磨房产子,家庭戏,0,0,0,0
01028006,蜈蚣岭,江湖戏,0,0,0,0
01028007,困曹府,历史戏,0,0,0,0
01028009,沙桥饯别,历史戏,6,15,1.0,0.0
01028010,背凳,家庭戏,3,3,1.0,0.0
01029001,花田错,家庭戏,8,28,1.0,0.0
01029002,关王庙,家庭戏,5,9,0.9,0.166667
01029004,九阳钟,江湖戏,35,153,0.257143,0.319964
01029005,普球山,江湖戏,13,60,0.769231,0.272727
01029006,山海关,历史戏,19,56,0.327485,0.316993
01029007,吴汉杀妻,家庭戏,4,5,0.833333,0.333333
01030001,黛玉焚稿,家庭戏,2,1,1.0,0
01030004,三雅园,公案戏,9,20,0.555556,0.571429
01030006,山海关,历史戏,10,21,0.466667,0.527778
01030008,串珠记,公案戏,8,15,0.535714,0.238095
01030009,贾政训子,家庭戏,9,25,0.694444,0.392857
01030010,十二红,家庭戏,2,1,1.0,0
01031002,牢狱鸳鸯,公案戏,15,52,0.495238,0.417582
01031003,博浪锥,历史戏,3,3,1.0,0.0
01031004,闺房戏,家庭戏,3,2,0.666667,1.0
01031005,晴雯撕扇,家庭戏,2,1,1.0,0
01031006,莲花塘,神怪戏,9,10,0.277778,0.446429
01031008,桂阳城,历史戏,5,10,1.0,0.0
01031009,雍凉关,历史戏,7,11,0.52381,0.666667
01031010,选元戎,历史戏,9,26,0.722222,0.357143
01031011,借茶活捉,神怪戏,2,1,1.0,0
01031012,瑶池会,神怪戏,3,2,0.666667,1.0
01032002,连环套,江湖戏,12,22,0.333333,0.363636
01032003,连环套,江湖戏,0,0,0,0
01032005,新四十八扯,家庭戏,0,0,0,0
01032006,芙蓉诔,家庭戏,7,15,0.714286,0.4
01032007,党人碑,公案戏,6,11,0.733333,0.4
01032008,白傅遣姬,家庭戏,0,0,0,0
01032009,安五路,历史戏,7,13,0.619048,0.3
01032012,浣纱溪,历史戏,3,3,1.0,0.0
01033001,狸猫换太子,公案戏,23,85,0.335968,0.179654
01033002,水漫金山寺,神怪戏,5,7,0.7,0.5
01033004,贺后骂殿,历史戏,6,15,1.0,0.0
01034003,汴梁图,历史戏,4,6,1.0,0.0
01034004,池水驿,家庭戏,0,0,0,0
01034006,镔铁剑,江湖戏,4,6,1.0,0.0
01034007,艾孝子,家庭戏,8,18,0.642857,0.47619
01034008,醋中醋,家庭戏,6,8,0.533333,0.4
01035001,狸猫换太子,公案戏,11,27,0.490909,0.5
01035002,徐母骂曹,历史戏,3,3,1.0,0.0
01035003,宝玉出家,家庭戏,5,7,0.7,0.5
01035004,新三娘教子,家庭戏,0,0,0,0
01035005,慈孝图,家庭戏,6,15,1.0,0.0
01035006,道州城,历史戏,9,24,0.666667,0.267857
01035007,凤凰山,历史戏,4,5,0.833333,0.333333
01035008,麻姑献寿,神怪戏,8,28,1.0,0.0
01036002,双龙会,历史戏,12,40,0.606061,0.363636
01036003,大香山,神怪戏,22,90,0.38961,0.566667
01036004,翠花宫,家庭戏,0,0,0,0
01036005,天女散花,神怪戏,0,0,0,0
01036006,平贵别窑,家庭戏,2,1,1.0,0
01036007,刀劈三关,历史戏,3,2,0.666667,1.0
01037002,嫦娥奔月,神怪戏,1,0,0,0
01037003,三字经,家庭戏,3,3,1.0,0.0
01037004,葭萌关,历史戏,2,1,1.0,0
01037005,盘关,历史戏,5,10,1.0,0.0
01037006,碧游宫,神怪戏,1,0,0,0
01037007,界牌关,历史戏,3,3,1.0,0.0
01037008,打桃园,江湖戏,8,14,0.5,0.285714
01038001,珠帘寨,历史戏,8,21,0.75,0.333333
01038002,取南郡,历史戏,15,61,0.580952,0.401099
01038003,芭蕉扇,神怪戏,5,7,0.7,0.5
01038004,珍珠衫,家庭戏,3,3,1.0,0.0
01038005,三世修,家庭戏,4,6,1.0,0.0
01038007,五雷报,家庭戏,7,15,0.714286,0.4
01038009,湘江会,历史戏,5,8,0.8,0.333333
01038010,宁武关,历史戏,4,5,0.833333,0.333333
01039001,贩马记,公案戏,13,24,0.307692,0.424242
01039002,玉门关,历史戏,9,11,0.305556,0.410714
01039003,取南郡,历史戏,13,54,0.692308,0.363636
01039004,太君辞朝,历史戏,7,21,1.0,0.0
01039005,戏姻缘,家庭戏,0,0,0,0
01039006,失金钗,家庭戏,6,8,0.533333,0.4
01039007,斩妲己,神怪戏,6,15,1.0,0.0
01040001,阎瑞生,公案戏,18,71,0.464052,0.536765
01040003,馒头庵,家庭戏,5,9,0.9,0.166667
01040004,倒厅门,公案戏,2,1,1.0,0
01040005,万花船,家庭戏,7,18,0.857143,0.2
01040006,金光阵,神怪戏,5,10,1.0,0.0
01040007,郑恩做亲,历史戏,13,49,0.628205,0.340909
02001001,天官赐福,神怪戏,6,15,1.0,0.0
02001002,三多九如,神怪戏,3,3,1.0,0.0
02001003,福禄寿荣,神怪戏,3,3,1.0,0.0
02001004,遐龄永祝,神怪戏,1,0,0,0
02001005,风调雨顺,神怪戏,4,6,1.0,0.0
02001008,财源辐辏,神怪戏,1,0,0,0
02001009,八仙庆寿,神怪戏,2,1,1.0,0
02001013,文王卜卦,神怪戏,2,1,1.0,0
02001016,太师回朝,历史戏,2,1,1.0,0
02001017,太师托梦,神怪戏,3,3,1.0,0.0
02001019,攻潼关,神怪戏,2,0,0.0,0
02001021,孝感天,家庭戏,4,4,0.666667,0.666667
02001022,孝感天,家庭戏,5,6,0.6,0.666667
02001023,孝感天,家庭戏,3,3,1.0,0.0
02001026,米注山,历史戏,4,5,0.833333,0.333333
02001027,米注山,历史戏,7,19,0.904762,0.133333
02001028,米注山,历史戏,4,5,0.833333,0.333333
02001030,连环阵,历史戏,2,1,1.0,0
02001032,龙门山,历史戏,4,5,0.833333,0.333333
02001033,搜孤救孤,历史戏,8,16,0.571429,0.380952
02001034,搜孤救孤,历史戏,7,11,0.52381,0.433333
02001044,西施,历史戏,8,21,0.75,0.333333
02001046,装疯,历史戏,3,3,1.0,0.0
02001047,五雷阵,神怪戏,5,7,0.7,0.5
02001048,五雷阵,神怪戏,3,3,1.0,0.0
02001049,五雷阵,神怪戏,4,4,0.666667,0.666667
02001050,五雷阵,神怪戏,5,9,0.9,0.166667
02001056,幻化,神怪戏,2,1,1.0,0
02002005,大十面,历史戏,3,3,1.0,0.0
02002007,韩信,历史戏,5,10,1.0,0.0
02002016,卓文君,家庭戏,5,7,0.7,0.5
02002017,昭君出塞,历史戏,3,3,1.0,0.0
02002030,太行山,江湖戏,2,1,1.0,0
02002032,汉忠烈,公案戏,3,1,0.333333,0.5
02002033,汉忠烈,公案戏,1,0,0,0
02002034,汉忠烈,公案戏,1,0,0,0
02002035,汉忠烈,公案戏,4,6,1.0,0.0
02003001,斩熊虎,江湖戏,3,3,1.0,0.0
02003003,捉放曹,历史戏,4,5,0.833333,0.333333
02003004,捉放曹,历史戏,3,3,1.0,0.0
02003005,斩华雄,历史戏,2,1,1.0,0
02003006,虎牢关,历史戏,4,6,1.0,0.0
02003013,凤凰台,历史戏,2,1,1.0,0
02003021,骂曹饯行,历史戏,4,4,0.666667,0.666667
02003022,打吉平,历史戏,2,1,1.0,0
02003030,徐母骂曹,历史戏,4,6,1.0,0.0
02003033,汉阳院,历史戏,18,83,0.542484,0.382353
02004001,龙凤呈祥,历史戏,9,25,0.694444,0.392857
02004002,龙凤呈祥,历史戏,6,12,0.8,0.3
02004004,取西川,历史戏,3,3,1.0,0.0
02004008,反西凉,历史戏,5,6,0.6,0.25
02004018,战合肥,历史戏,4,6,1.0,0.0
02004020,瓦口关,历史戏,6,10,0.666667,0.5
02004028,造白袍,历史戏,5,5,0.5,0.416667
02004029,造白袍,历史戏,7,10,0.47619,0.5
02004047,撤兵增灶,历史戏,3,3,1.0,0.0
02004052,定中原,历史戏,6,13,0.866667,0.2
02004053,探营,历史戏,2,1,1.0,0
02005002,观容,家庭戏,3,3,1.0,0.0
02005006,九莲灯,公案戏,0,0,0,0
02005007,九莲灯,公案戏,0,0,0,0
02005008,九莲灯,家庭戏,0,0,0,0
02005009,九莲灯,家庭戏,0,0,0,0
02005010,九莲灯,神怪戏,0,0,0,0
02005011,九莲灯,神怪戏,0,0,0,0
02005012,九莲灯,历史戏,0,0,0,0
02005013,九莲灯,家庭戏,0,0,0,0
02005014,九莲灯,家庭戏,0,0,0,0
02005015,九莲灯,家庭戏,0,0,0,0
02005025,三家店,历史戏,3,3,1.0,0.0
02005026,观阵,历史戏,5,8,0.8,0.333333
02005028,报信,公案戏,5,8,0.8,0.333333
02005029,倒铜旗,历史戏,2,1,1.0,0
02005031,四平山,神怪戏,9,10,0.277778,0.285714
02005032,晋阳宫,历史戏,8,26,0.928571,0.095238
02005033,晋阳宫,历史戏,4,6,1.0,0.0
02005034,千金闸,神怪戏,5,8,0.8,0.333333
02006002,千秋岭,历史戏,4,6,1.0,0.0
02006004,锁五龙,历史戏,14,37,0.406593,0.692308
02006008,秦王吊孝,神怪戏,8,23,0.821429,0.238095
02006009,御果园,历史戏,8,26,0.928571,0.095238
02006021,药王卷,神怪戏,5,6,0.6,0.25
02006025,安天会,神怪戏,4,4,0.666667,0.666667
02006026,观音院,神怪戏,2,1,1.0,0
02006027,黑风山,神怪戏,2,0,0.0,0
02006031,五庄观,神怪戏,1,0,0,0
02006032,五庄观,神怪戏,1,0,0,0
02006033,闻仁驱邪,神怪戏,3,2,0.666667,1.0
02006034,邪魔侵正,神怪戏,5,8,0.8,0.333333
02006035,花魔寨,神怪戏,2,1,1.0,0
02006036,救儒逃洞,神怪戏,2,1,1.0,0
02006037,法场明冤,神怪戏,1,0,0,0
02006038,莲花洞,神怪戏,1,0,0,0
02006043,九节山,神怪戏,2,1,1.0,0
02006044,五凤楼,家庭戏,2,1,1.0,0
02006045,五凤楼,家庭戏,3,2,0.666667,1.0
02006046,五凤楼,家庭戏,3,3,1.0,0.0
02006047,五凤楼,历史戏,2,1,1.0,0
02006048,五凤楼,历史戏,2,1,1.0,0
02006049,五凤楼,神怪戏,3,3,1.0,0.0
02006052,黄草山,江湖戏,1,0,0,0
02006056,醉写,历史戏,6,15,1.0,0.0
02006059,骂门,历史戏,5,10,1.0,0.0
02006060,战国进表,历史戏,5,6,0.6,0.666667
02006062,渡银河,神怪戏,2,1,1.0,0
02006064,贵寿图,神怪戏,6,8,0.533333,0.7
02006069,祥梅寺,神怪戏,2,1,1.0,0
02006073,太平桥,历史戏,6,7,0.466667,0.5
02006074,太平桥,历史戏,8,18,0.642857,0.47619
02007023,翠凤楼,江湖戏,4,6,1.0,0.0
02007027,廉锦枫,家庭戏,4,6,1.0,0.0
02007028,目莲记,家庭戏,4,6,1.0,0.0
02007029,目莲记,家庭戏,5,10,1.0,0.0
02007030,目莲记,神怪戏,1,0,0,0
02007031,目莲记,神怪戏,3,3,1.0,0.0
02007032,目莲记,神怪戏,3,3,1.0,0.0
02007033,目莲记,神怪戏,2,1,1.0,0
02008004,战潼台,历史戏,0,0,0,0
02008006,北汉王,历史戏,4,6,1.0,0.0
02008007,双尽忠,历史戏,0,0,0,0
02008008,双尽忠,公案戏,0,0,0,0
02008009,双尽忠,历史戏,0,0,0,0
02008010,双尽忠,神怪戏,0,0,0,0
02008011,双尽忠,家庭戏,0,0,0,0
02008012,双尽忠,神怪戏,0,0,0,0
02008013,破华州,历史戏,2,1,1.0,0
02008016,因果报,神怪戏,4,4,0.666667,0.666667
02008017,梅花妆,历史戏,3,3,1.0,0.0
02008018,鹞子观星,神怪戏,1,0,0,0
02008019,挂印,历史戏,7,21,1.0,0.0
02008021,打龙篷,历史戏,4,6,1.0,0.0
02008022,四红图,历史戏,2,1,1.0,0
02008023,泗水关,历史戏,4,5,0.833333,0.333333
02008026,洒金桥,神怪戏,2,1,1.0,0
02008027,输华山,神怪戏,2,1,1.0,0
02008036,下南唐,历史戏,6,5,0.333333,1.0
02008040,五台山,家庭戏,4,6,1.0,0.0
02008043,瓦桥关,历史戏,6,9,0.6,0.3
02008044,百箭会,公案戏,4,6,1.0,0.0
02008048,三岔口,江湖戏,5,9,0.9,0.166667
02008052,九龙峪,历史戏,5,8,0.8,0.333333
02008054,双挂印,历史戏,7,16,0.761905,0.333333
02008056,八盘山,历史戏,6,10,0.666667,0.5
02008060,双沙河,家庭戏,5,9,0.9,0.166667
02008061,双沙河,家庭戏,6,9,0.6,0.6
02009020,路遥知马力,家庭戏,3,3,1.0,0.0
02009026,林冲夜奔,江湖戏,1,0,0,0
02009029,灵官殿,江湖戏,4,4,0.666667,0.666667
02009035,快活林,江湖戏,2,1,1.0,0
02009040,红桃山,江湖戏,3,2,0.666667,1.0
02009041,百花庄,江湖戏,6,9,0.6,0.6
02010002,夺锦标,历史戏,4,6,1.0,0.166667
02010003,扈家庄,历史戏,4,3,0.5,0.333333
02010009,龙虎玉,历史戏,2,1,1.0,0
02010010,擒方腊,历史戏,3,3,1.0,0.0
02010016,娘子军,历史戏,4,6,1.0,0.0
02010018,雄州关,历史戏,4,6,1.0,0.0
02010024,洞庭湖,历史戏,7,16,0.761905,0.333333
02010032,狮吼记,家庭戏,8,18,0.642857,0.47619
02010034,大悲楼,神怪戏,6,11,0.733333,0.4
02010037,鬼辩,神怪戏,2,1,1.0,0
02011012,采石矶,历史戏,7,17,0.809524,0.266667
02011021,飞坡岛,神怪戏,1,0,0,0
02011040,宁武关,历史戏,5,10,1.0,0.0
02011041,宁武关,家庭戏,7,13,0.619048,0.533333
02011047,刺虎,历史戏,2,1,1.0,0
02011049,玉堂春,家庭戏,3,2,0.666667,1.0
02012001,忠义图,江湖戏,13,52,0.666667,0.295455
02012002,忠义图,江湖戏,21,86,0.409524,0.321053
02012003,常云观,江湖戏,13,45,0.576923,0.401515
02012004,贺兰山,江湖戏,27,153,0.435897,0.443077
02012005,武文华,江湖戏,4,6,1.0,0.0
02012007,九龙杯,江湖戏,1,0,0,0
02012008,九龙杯,江湖戏,1,0,0,0
02012009,九龙杯,江湖戏,1,0,0,0
02012010,九龙杯,公案戏,2,1,1.0,0
02012011,九龙杯,公案戏,2,0,0.0,0
02012012,九龙杯,江湖戏,4,6,1.0,0.0
02012013,丁彪投宿,江湖戏,1,0,0,0
02012020,莲花湖,江湖戏,14,63,0.692308,0.358974
02012024,霸王庄,公案戏,6,15,1.0,0.4
02012033,五里碑,公案戏,3,3,1.0,0.0
02012034,东昌府,公案戏,3,2,0.666667,1.0
02012035,东昌府,公案戏,7,20,0.952381,0.066667
02012036,东昌府,公案戏,5,8,0.8,0.333333
02012037,弓砚缘,家庭戏,3,2,0.666667,1.0
02012038,弓砚缘,家庭戏,3,3,1.0,0.0
02012039,弓砚缘,江湖戏,4,6,1.0,0.0
02012041,弓砚缘,江湖戏,2,0,0.0,0
02012042,弓砚缘,历史戏,2,1,1.0,0
02012043,弓砚缘,家庭戏,3,3,1.0,0.0
02012044,弓砚缘,家庭戏,3,3,1.0,0.0
02012045,弓砚缘,家庭戏,6,14,0.933333,0.1
02012046,弓砚缘,历史戏,6,11,0.733333,0.4
03001001,米注山,历史戏,4,5,0.833333,0.333333
03001002,平陆浑,历史戏,1,0,0,0
03001003,清河桥,历史戏,3,3,1.0,0.0
03001004,摘缨会,历史戏,5,9,0.9,0.166667
03001005,荥阳关,历史戏,3,3,1.0,0.0
03001006,连环阵,历史戏,2,1,1.0,0
03002001,一匹布,家庭戏,3,3,1.0,0.0
03002002,小上坟,家庭戏,2,1,1.0,0
03002003,荷珠配,家庭戏,5,10,1.0,0.0
03002004,打刀,江湖戏,3,3,1.0,0.0
03002005,一两漆,家庭戏,4,6,1.0,0.0
03003001,双尽忠,历史戏,3,3,1.0,0.0
03003002,李广催贡,历史戏,1,0,0,0
03003003,庆阳图,历史戏,6,14,0.933333,0.1
03003004,锁五龙,历史戏,6,15,1.0,0.0
03003005,黑风帕,神怪戏,6,11,0.733333,0.4
03004001,别宫祭江,历史戏,2,1,1.0,0
03004002,胭脂虎,历史戏,4,6,1.0,0.0
03004003,官庄堡,公案戏,6,14,0.933333,0.1
03004004,南天门,公案戏,5,7,0.7,0.5
03005001,合欢图,历史戏,6,15,1.0,0.0
03006001,武昭关,历史戏,2,1,1.0,0
03006002,夺小沛,历史戏,5,10,1.0,0.0
03006003,白门楼,历史戏,6,15,1.0,0.0
03006005,叔宝表功,历史戏,2,1,1.0,0
03006006,打登州,历史戏,9,36,1.0,0.0
03006007,锤换带,历史戏,4,5,0.833333,0.333333
03007002,纪母骂刘邦,历史戏,2,1,1.0,0
03007003,舌辩封侯,历史戏,2,1,1.0,0
03007004,甘宁百骑劫魏营,历史戏,2,1,1.0,0
03007005,十道本,历史戏,11,24,0.436364,0.322222
03007006,选元戎,历史戏,3,3,1.0,0.0
03008001,风雪夺昆仑,历史戏,3,2,0.666667,1.0
03008002,珍珠烈火旗,历史戏,3,3,1.0,0.0
03008003,反延安,历史戏,3,3,1.0,0.0
03008004,通海沟,历史戏,2,1,1.0,0
03009001,黄一刀,江湖戏,7,15,0.714286,0.4
03009002,耒阳县,历史戏,6,10,0.666667,0.5
03009003,千秋岭,历史戏,5,10,1.0,0.0
03009004,取帅印,历史戏,4,6,1.0,0.0
03011003,浣花溪,历史戏,3,3,1.0,0.0
03012001,望儿楼,家庭戏,2,1,1.0,0
03012002,背楼,家庭戏,3,3,1.0,0.0
03012003,乾坤福寿镜,家庭戏,9,24,0.666667,0.428571
03013001,渭水河,历史戏,2,1,1.0,0
03013002,查关,家庭戏,3,3,1.0,0.0
03013003,百寿图,神怪戏,4,6,1.0,0.0
03013005,反五侯,历史戏,3,3,1.0,0.0
03013006,五龙斗,历史戏,4,3,0.5,0.333333
03013007,高平关,历史戏,4,6,1.0,0.0
03013008,打窦瑶,历史戏,4,5,0.833333,0.333333
03014001,芦花记,家庭戏,2,1,1.0,0
03014002,芦花河,神怪戏,6,15,1.0,0.0
03014003,得意缘,江湖戏,8,24,0.857143,0.190476
03016001,大回朝,历史戏,1,0,0,0
03016002,双带箭,历史戏,5,10,1.0,0.0
03016003,下河东,历史戏,6,8,0.533333,0.7
03016004,白龙关,历史戏,4,6,1.0,0.0
03016005,赛太岁,公案戏,5,9,0.9,0.166667
03017001,反西凉,历史戏,4,6,1.0,0.0
03017002,战渭南,历史戏,3,3,1.0,0.0
03017003,战冀州,历史戏,1,0,0,0
03017004,赚历城,历史戏,1,0,0,0
03017005,葭萌关,历史戏,6,12,0.8,0.3
03018001,登台笑客,历史戏,3,3,1.0,0.0
03018002,海潮珠,历史戏,3,3,1.0,0.0
03019001,打瓜园,江湖戏,3,3,1.0,0.0
03019002,扈家庄,江湖戏,1,0,0,0
03019003,金猛关,江湖戏,11,52,0.945455,0.066667
03019004,取金陵,历史戏,3,3,1.0,0.0
03019005,夺太仓,历史戏,3,3,1.0,0.0
03020001,孟母三迁,家庭戏,2,1,1.0,0
03020002,游湖阴配,神怪戏,3,3,1.0,0.0
03021001,花园赠金,家庭戏,2,1,1.0,0
03021002,彩楼配,家庭戏,3,3,1.0,0.0
03021003,三击掌,家庭戏,2,1,1.0,0
03021004,投军降马,历史戏,6,9,0.6,0.6
03021005,平贵别窑,家庭戏,2,1,1.0,0
03021006,误卯三打,历史戏,4,4,0.666667,0.666667
03021007,探寒窑,家庭戏,2,1,1.0,0
03021008,鸿雁捎书,神怪戏,1,0,0,0
03021009,赶三关,历史戏,5,10,1.0,0.0
03021010,武家坡,家庭戏,2,1,1.0,0
03021011,算军粮,家庭戏,6,15,1.0,0.0
03021012,银空山,历史戏,5,7,0.7,0.5
03021013,大登殿,家庭戏,9,25,0.694444,0.392857
03022001,风尘三侠,江湖戏,3,3,1.0,0.0
03022002,沙叱利,公案戏,3,3,1.0,0.0
03022003,古押衙,江湖戏,5,9,0.9,0.166667
03023001,荀灌娘,历史戏,4,6,1.0,0.0
03026001,坛山谷,历史戏,3,3,1.0,0.0
03026002,渡阴平,历史戏,1,0,0,0
03026003,假投降,历史戏,2,1,1.0,0
03026004,取江油,历史戏,1,0,0,0
03027001,五雷阵,神怪戏,1,0,0,0
03027002,白云山,神怪戏,2,1,1.0,0
03027004,徐庶劝友,历史戏,2,1,1.0,0
03027005,骂王朗,历史戏,2,1,1.0,0
