剧本ID,剧本名称,剧目类别,角色总数,实际关系数,网络密度,度中心化,核心关系,核心主题
02001008,财源辐辏,神怪戏,1,0,0,0,权力关系,宗教祥瑞
02001019,攻潼关,神怪戏,2,0,0.0,0,冲突关系,战争武略
02001021,孝感天,家庭戏,4,4,0.666667,0.666667,亲属关系,战争武略
02001022,孝感天,家庭戏,5,6,0.6,0.666667,婚恋关系,婚恋姻缘
02001026,米注山,历史戏,4,5,0.833333,0.333333,权力关系,政治权力
02001027,米注山,历史戏,7,19,0.904762,0.133333,亲属关系,家庭亲情
02001028,米注山,历史戏,4,5,0.833333,0.333333,权力关系,除暴侠义
02001032,龙门山,历史戏,4,5,0.833333,0.333333,冲突关系,战争武略
02001033,搜孤救孤,历史戏,8,16,0.571429,0.380952,冲突关系,家庭亲情
02001034,搜孤救孤,历史戏,7,11,0.52381,0.433333,冲突关系,战争武略
02001044,西施,历史戏,8,21,0.75,0.333333,审判与恩怨关系,恩怨报偿
02001047,五雷阵,神怪戏,5,7,0.7,0.5,冲突关系,战争武略
02001049,五雷阵,神怪戏,4,4,0.666667,0.666667,冲突关系,宗教祥瑞
02001050,五雷阵,神怪戏,5,9,0.9,0.166667,冲突关系,宗教祥瑞
02002016,卓文君,家庭戏,5,7,0.7,0.5,权力关系,文人世情
02002032,汉忠烈,公案戏,3,1,0.333333,0.5,权力关系,忠义家国
02002033,汉忠烈,公案戏,1,0,0,0,审判与恩怨关系,忠义家国
02002034,汉忠烈,公案戏,1,0,0,0,权力关系,忠义家国
02003003,捉放曹,历史戏,4,5,0.833333,0.333333,权力关系,政治权力
02003021,骂曹饯行,历史戏,4,4,0.666667,0.666667,权力关系,礼教品格
02003033,汉阳院,历史戏,18,83,0.542484,0.382353,权力关系,战争武略
02004001,龙凤呈祥,历史戏,9,25,0.694444,0.392857,婚恋关系,战争武略
02004002,龙凤呈祥,历史戏,6,12,0.8,0.3,婚恋关系,婚恋姻缘
02004008,反西凉,历史戏,5,6,0.6,0.25,审判与恩怨关系,恩怨报偿
02004020,瓦口关,历史戏,6,10,0.666667,0.5,冲突关系,战争武略
02004028,造白袍,历史戏,5,5,0.5,0.416667,审判与恩怨关系,战争武略
02004029,造白袍,历史戏,7,10,0.47619,0.5,审判与恩怨关系,战争武略
02004052,定中原,历史戏,6,13,0.866667,0.2,权力关系,政治权力
02005006,九莲灯,公案戏,0,0,0,0,审判与恩怨关系,宗教祥瑞
02005007,九莲灯,公案戏,0,0,0,0,审判与恩怨关系,宗教祥瑞
02005008,九莲灯,家庭戏,0,0,0,0,婚恋关系,宗教祥瑞
02005009,九莲灯,家庭戏,0,0,0,0,婚恋关系,宗教祥瑞
02005010,九莲灯,神怪戏,0,0,0,0,婚恋关系,宗教祥瑞
02005011,九莲灯,神怪戏,0,0,0,0,婚恋关系,宗教祥瑞
02005012,九莲灯,历史戏,0,0,0,0,婚恋关系,宗教祥瑞
02005013,九莲灯,家庭戏,0,0,0,0,婚恋关系,宗教祥瑞
02005014,九莲灯,家庭戏,0,0,0,0,婚恋关系,宗教祥瑞
02005015,九莲灯,家庭戏,0,0,0,0,婚恋关系,宗教祥瑞
02005026,观阵,历史戏,5,8,0.8,0.333333,冲突关系,战争武略
02005028,报信,公案戏,5,8,0.8,0.333333,权力关系,战争武略
02005031,四平山,神怪戏,9,10,0.277778,0.285714,权力关系,战争武略
02005032,晋阳宫,历史戏,8,26,0.928571,0.095238,权力关系,政治权力
02005034,千金闸,神怪戏,5,8,0.8,0.333333,冲突关系,战争武略
02006004,锁五龙,历史戏,14,37,0.406593,0.692308,同盟关系,战争武略
02006008,秦王吊孝,神怪戏,8,23,0.821429,0.238095,权力关系,礼教品格
02006009,御果园,历史戏,8,26,0.928571,0.095238,权力关系,战争武略
02006021,药王卷,神怪戏,5,6,0.6,0.25,权力关系,政治权力
02006025,安天会,神怪戏,4,4,0.666667,0.666667,冲突关系,宗教祥瑞
02006027,黑风山,神怪戏,2,0,0.0,0,权力关系,善恶转化
02006031,五庄观,神怪戏,1,0,0,0,亲属关系,善恶转化
02006032,五庄观,神怪戏,1,0,0,0,亲属关系,善恶转化
02006034,邪魔侵正,神怪戏,5,8,0.8,0.333333,亲属关系,家庭亲情
02006037,法场明冤,神怪戏,1,0,0,0,审判与恩怨关系,公案冤狱
02006038,莲花洞,神怪戏,1,0,0,0,冲突关系,宗教祥瑞
02006052,黄草山,江湖戏,1,0,0,0,亲属关系,除暴侠义
02006060,战国进表,历史戏,5,6,0.6,0.666667,冲突关系,战争武略
02006064,贵寿图,神怪戏,6,8,0.533333,0.7,权力关系,战争武略
02006073,太平桥,历史戏,6,7,0.466667,0.5,权力关系,战争武略
02006074,太平桥,历史戏,8,18,0.642857,0.47619,权力关系,战争武略
02007030,目莲记,神怪戏,1,0,0,0,亲属关系,宗教祥瑞
02008004,战潼台,历史戏,0,0,0,0,冲突关系,战争武略
02008007,双尽忠,历史戏,0,0,0,0,冲突关系,忠义家国
02008008,双尽忠,公案戏,0,0,0,0,冲突关系,忠义家国
02008009,双尽忠,历史戏,0,0,0,0,权力关系,忠义家国
02008010,双尽忠,神怪戏,0,0,0,0,冲突关系,忠义家国
02008011,双尽忠,家庭戏,0,0,0,0,亲属关系,忠义家国
02008012,双尽忠,神怪戏,0,0,0,0,冲突关系,忠义家国
02008016,因果报,神怪戏,4,4,0.666667,0.666667,权力关系,宗教祥瑞
02008018,鹞子观星,神怪戏,1,0,0,0,亲属关系,战争武略
02008023,泗水关,历史戏,4,5,0.833333,0.333333,冲突关系,家庭亲情
02008043,瓦桥关,历史戏,6,9,0.6,0.3,亲属关系,战争武略
02008048,三岔口,江湖戏,5,9,0.9,0.166667,婚恋关系,婚恋姻缘
02008052,九龙峪,历史戏,5,8,0.8,0.333333,婚恋关系,婚恋姻缘
02008054,双挂印,历史戏,7,16,0.761905,0.333333,冲突关系,战争武略
02008056,八盘山,历史戏,6,10,0.666667,0.5,亲属关系,家庭亲情
02008060,双沙河,家庭戏,5,9,0.9,0.166667,亲属关系,家庭亲情
02008061,双沙河,家庭戏,6,9,0.6,0.6,冲突关系,战争武略
02009026,林冲夜奔,江湖戏,1,0,0,0,同盟关系,除暴侠义
02009029,灵官殿,江湖戏,4,4,0.666667,0.666667,权力关系,宗教祥瑞
02009041,百花庄,江湖戏,6,9,0.6,0.6,亲属关系,除暴侠义
02010003,扈家庄,历史戏,4,3,0.5,0.333333,冲突关系,除暴侠义
02010024,洞庭湖,历史戏,7,16,0.761905,0.333333,亲属关系,忠义家国
02010032,狮吼记,家庭戏,8,18,0.642857,0.47619,婚恋关系,婚恋姻缘
02010034,大悲楼,神怪戏,6,11,0.733333,0.4,冲突关系,战争武略
02011012,采石矶,历史戏,7,17,0.809524,0.266667,冲突关系,战争武略
02011021,飞坡岛,神怪戏,1,0,0,0,审判与恩怨关系,宗教祥瑞
02011041,宁武关,家庭戏,7,13,0.619048,0.533333,亲属关系,战争武略
02012001,忠义图,江湖戏,13,52,0.666667,0.295455,审判与恩怨关系,忠义家国
02012002,忠义图,江湖戏,21,86,0.409524,0.321053,冲突关系,除暴侠义
02012003,常云观,江湖戏,13,45,0.576923,0.401515,审判与恩怨关系,除暴侠义
02012004,贺兰山,江湖戏,27,153,0.435897,0.443077,同盟关系,除暴侠义
02012007,九龙杯,江湖戏,1,0,0,0,权力关系,政治权力
02012008,九龙杯,江湖戏,1,0,0,0,权力关系,政治权力
02012009,九龙杯,江湖戏,1,0,0,0,权力关系,政治权力
02012011,九龙杯,公案戏,2,0,0.0,0,权力关系,政治权力
02012013,丁彪投宿,江湖戏,1,0,0,0,冲突关系,善恶转化
02012020,莲花湖,江湖戏,14,63,0.692308,0.358974,亲属关系,除暴侠义
02012035,东昌府,公案戏,7,20,0.952381,0.066667,亲属关系,家庭亲情
02012036,东昌府,公案戏,5,8,0.8,0.333333,审判与恩怨关系,恩怨报偿
02012041,弓砚缘,江湖戏,2,0,0.0,0,权力关系,政治权力
02012045,弓砚缘,家庭戏,6,14,0.933333,0.1,婚恋关系,婚恋姻缘
02012046,弓砚缘,历史戏,6,11,0.733333,0.4,权力关系,恩怨报偿
03001001,米注山,历史戏,4,5,0.833333,0.333333,冲突关系,战争武略
03001002,平陆浑,历史戏,1,0,0,0,冲突关系,战争武略
03001004,摘缨会,历史戏,5,9,0.9,0.166667,冲突关系,战争武略
03003002,李广催贡,历史戏,1,0,0,0,权力关系,政治权力
03003003,庆阳图,历史戏,6,14,0.933333,0.1,权力关系,政治权力
03003005,黑风帕,神怪戏,6,11,0.733333,0.4,婚恋关系,战争武略
03004003,官庄堡,公案戏,6,14,0.933333,0.1,权力关系,善恶转化
03004004,南天门,公案戏,5,7,0.7,0.5,婚恋关系,婚恋姻缘
03006007,锤换带,历史戏,4,5,0.833333,0.333333,亲属关系,家庭亲情
03007005,十道本,历史戏,11,24,0.436364,0.322222,权力关系,善恶转化
03009001,黄一刀,江湖戏,7,15,0.714286,0.4,婚恋关系,婚恋姻缘
03009002,耒阳县,历史戏,6,10,0.666667,0.5,审判与恩怨关系,公案冤狱
03012003,乾坤福寿镜,家庭戏,9,24,0.666667,0.428571,亲属关系,家庭亲情
03013006,五龙斗,历史戏,4,3,0.5,0.333333,冲突关系,战争武略
03013008,打窦瑶,历史戏,4,5,0.833333,0.333333,权力关系,政治权力
03014003,得意缘,江湖戏,8,24,0.857143,0.190476,亲属关系,家庭亲情
03016001,大回朝,历史戏,1,0,0,0,权力关系,政治权力
03016003,下河东,历史戏,6,8,0.533333,0.7,权力关系,政治权力
03016005,赛太岁,公案戏,5,9,0.9,0.166667,婚恋关系,婚恋姻缘
03017003,战冀州,历史戏,1,0,0,0,冲突关系,战争武略
03017004,赚历城,历史戏,1,0,0,0,同盟关系,战争武略
03017005,葭萌关,历史戏,6,12,0.8,0.3,冲突关系,战争武略
03019002,扈家庄,江湖戏,1,0,0,0,冲突关系,除暴侠义
03019003,金猛关,江湖戏,11,52,0.945455,0.066667,婚恋关系,战争武略
03021004,投军降马,历史戏,6,9,0.6,0.6,同盟关系,善恶转化
03021006,误卯三打,历史戏,4,4,0.666667,0.666667,冲突关系,战争武略
03021008,鸿雁捎书,神怪戏,1,0,0,0,权力关系,文人世情
03021012,银空山,历史戏,5,7,0.7,0.5,权力关系,政治权力
03021013,大登殿,家庭戏,9,25,0.694444,0.392857,权力关系,政治权力
03022003,古押衙,江湖戏,5,9,0.9,0.166667,婚恋关系,婚恋姻缘
03026002,渡阴平,历史戏,1,0,0,0,冲突关系,战争武略
03026004,取江油,历史戏,1,0,0,0,冲突关系,战争武略
03027001,五雷阵,神怪戏,1,0,0,0,冲突关系,战争武略
03028001,潞安州,历史戏,4,3,0.5,0.333333,冲突关系,战争武略
03028003,牛皋招亲,家庭戏,9,30,0.833333,0.214286,婚恋关系,忠义家国
03028006,请宋灵,历史戏,8,19,0.678571,0.238095,权力关系,忠义家国
03029001,春秋配,公案戏,6,12,0.8,0.3,亲属关系,家庭亲情
03029002,打樱桃,家庭戏,6,13,0.866667,0.2,婚恋关系,婚恋姻缘
03030001,雁门关,历史戏,11,24,0.436364,0.322222,亲属关系,家庭亲情
03030002,雁门关,历史戏,9,16,0.444444,0.553571,亲属关系,家庭亲情
03030003,雁门关,历史戏,7,14,0.666667,0.233333,亲属关系,家庭亲情
03030004,雁门关,神怪戏,11,22,0.4,0.122222,亲属关系,家庭亲情
03030005,雁门关,历史戏,5,4,0.4,0.166667,冲突关系,战争武略
03030006,雁门关,历史戏,8,21,0.75,0.142857,亲属关系,家庭亲情
03030007,雁门关,历史戏,14,27,0.296703,0.282051,冲突关系,战争武略
03031005,双摇会,家庭戏,6,13,0.866667,0.2,婚恋关系,婚恋姻缘
03033005,司马师逼宫,历史戏,5,9,0.9,0.166667,权力关系,政治权力
03034001,孟母断机,家庭戏,1,0,0,0,亲属关系,家庭亲情
03034002,孝感天,神怪戏,5,8,0.8,0.333333,亲属关系,家庭亲情
03034004,陵母伏剑,历史戏,1,0,0,0,亲属关系,家庭亲情
03038001,圯桥三进履,历史戏,4,4,0.666667,0.666667,审判与恩怨关系,恩怨报偿
03038002,黄金印,历史戏,6,13,0.866667,0.2,权力关系,战争武略
03038003,秋生造律,公案戏,6,13,0.866667,0.2,权力关系,政治权力
03039002,一捧雪,公案戏,6,12,0.8,0.3,同盟关系,恩怨报偿
03039004,傅氏发配,公案戏,1,0,0,0,婚恋关系,婚恋姻缘
03039006,收雪艳,家庭戏,4,3,0.5,0.333333,权力关系,战争武略
03040001,双玉镯,公案戏,9,25,0.694444,0.392857,亲属关系,家庭亲情
03040002,法门寺,公案戏,14,55,0.604396,0.371795,亲属关系,家庭亲情
03041002,投笔封侯,历史戏,1,0,0,0,权力关系,政治权力
03041004,周瑜,历史戏,7,15,0.714286,0.4,亲属关系,家庭亲情
03041006,小显,神怪戏,1,0,0,0,冲突关系,战争武略
03041007,双合印,公案戏,7,18,0.857143,0.2,审判与恩怨关系,公案冤狱
03042003,明末遗恨,历史戏,13,52,0.666667,0.393939,权力关系,政治权力
03042004,史可法,历史戏,1,0,0,0,冲突关系,战争武略
03042005,明末孤忠,历史戏,1,0,0,0,审判与恩怨关系,战争武略
03043003,涿州判,公案戏,4,4,0.666667,0.666667,亲属关系,家庭亲情
03044003,火烧百凉楼,历史戏,4,2,0.333333,0.666667,权力关系,战争武略
03046001,草桥关,历史戏,10,33,0.733333,0.333333,亲属关系,家庭亲情
03046003,白良关,家庭戏,7,14,0.666667,0.466667,亲属关系,家庭亲情
03047001,好鹤失政,历史戏,1,0,0,0,权力关系,忠义家国
03047003,哭秦庭,历史戏,5,6,0.6,0.666667,冲突关系,战争武略
03047004,豫让桥,历史戏,0,0,0,0,审判与恩怨关系,恩怨报偿
03050001,闹花灯,家庭戏,5,9,0.9,0.166667,权力关系,政治权力
03050002,九焰山,家庭戏,5,8,0.8,0.333333,审判与恩怨关系,公案冤狱
03051005,马陵道,历史戏,4,5,0.833333,0.333333,婚恋关系,婚恋姻缘
03052005,朝金顶,神怪戏,4,1,0.166667,0.333333,权力关系,政治权力
03053001,打銮驾,公案戏,5,9,0.9,0.166667,审判与恩怨关系,公案冤狱
03054003,马跳潭溪,历史戏,5,8,0.8,0.333333,亲属关系,战争武略
03054004,水镜庄,历史戏,5,6,0.6,0.666667,冲突关系,战争武略
03054007,走马荐诸葛,历史戏,8,13,0.464286,0.52381,亲属关系,家庭亲情
03054008,一请诸葛,历史戏,7,14,0.666667,0.233333,亲属关系,家庭亲情
03055001,打潘豹,历史戏,8,20,0.714286,0.190476,亲属关系,公案冤狱
03055002,双龙会,历史戏,8,22,0.785714,0.285714,权力关系,战争武略
03055003,托兆碰碑,神怪戏,5,7,0.7,0.5,亲属关系,家庭亲情
03055004,告御状,公案戏,4,5,0.833333,0.333333,权力关系,公案冤狱
03055006,夜审潘洪,公案戏,6,9,0.6,0.6,审判与恩怨关系,公案冤狱
03057005,梅花络,家庭戏,5,9,0.9,0.166667,婚恋关系,婚恋姻缘
03057008,黛玉焚稿,家庭戏,5,6,0.6,0.666667,婚恋关系,婚恋姻缘
03058001,遇龙镇,历史戏,4,5,0.833333,0.333333,婚恋关系,婚恋姻缘
03058004,青峰岭,江湖戏,1,0,0,0,冲突关系,家庭亲情
03059004,风流双枪将,江湖戏,6,13,0.866667,0.2,亲属关系,除暴侠义
03060005,困曹府,历史戏,4,5,0.833333,0.333333,权力关系,宗教祥瑞
03060009,雪夜访普,历史戏,1,0,0,0,权力关系,政治权力
03064003,梨花簪,家庭戏,5,9,0.9,0.166667,婚恋关系,婚恋姻缘
03066002,庚娘,家庭戏,1,0,0,0,婚恋关系,婚恋姻缘
03068004,收邳彤,历史戏,7,19,0.904762,0.133333,权力关系,战争武略
03071001,野猪林,历史戏,5,9,0.9,0.166667,亲属关系,除暴侠义
03071003,浔阳楼,江湖戏,1,0,0,0,冲突关系,除暴侠义
03072001,春秋笔,历史戏,5,9,0.9,0.166667,权力关系,战争武略
03074001,介子推,历史戏,1,0,0,0,亲属关系,家庭亲情
03074002,焚棉山,历史戏,1,0,0,0,亲属关系,家庭亲情
03074003,羊角哀,神怪戏,1,0,0,0,亲属关系,家庭亲情
03074006,兴秦图,历史戏,1,0,0,0,冲突关系,战争武略
03075004,神亭岭,历史戏,5,9,0.9,0.166667,冲突关系,战争武略
03076002,秦淮河,江湖戏,6,14,0.933333,0.1,冲突关系,家庭亲情
03078003,孟尝君,历史戏,1,0,0,0,权力关系,政治权力
03079001,卓文君,家庭戏,6,12,0.8,0.3,婚恋关系,婚恋姻缘
03079002,苏武牧羊,历史戏,12,39,0.590909,0.490909,权力关系,善恶转化
03079003,输财救国,历史戏,1,0,0,0,权力关系,忠义家国
03079004,汉明妃,历史戏,6,13,0.866667,0.2,权力关系,政治权力
03080001,斩华雄,历史戏,6,14,0.933333,0.1,冲突关系,战争武略
03084003,战寿州,历史戏,5,6,0.6,0.666667,冲突关系,战争武略
03085003,汉津口,历史戏,8,24,0.857143,0.190476,权力关系,战争武略
03086003,擒乌龙,历史戏,1,0,0,0,审判与恩怨关系,恩怨报偿
03089002,双挂印,历史戏,6,10,0.666667,0.5,冲突关系,战争武略
03089003,洪洋洞,神怪戏,9,18,0.5,0.642857,亲属关系,家庭亲情
03090001,安居平五路,历史戏,4,4,0.666667,0.666667,权力关系,战争武略
03090003,雍凉关,历史戏,5,8,0.8,0.333333,权力关系,战争武略
03090007,战北原,历史戏,4,4,0.666667,0.666667,冲突关系,战争武略
03090008,胭粉计,神怪戏,7,16,0.761905,0.333333,亲属关系,家庭亲情
03091002,上天台,历史戏,4,5,0.833333,0.333333,亲属关系,家庭亲情
03091004,窦老送子,家庭戏,1,0,0,0,婚恋关系,婚恋姻缘
03091006,乌盆记,神怪戏,7,15,0.714286,0.4,审判与恩怨关系,公案冤狱
03092004,秦罗敷,家庭戏,1,0,0,0,婚恋关系,婚恋姻缘
03093001,许田射鹿,历史戏,10,30,0.666667,0.416667,权力关系,政治权力
03093007,五截山,历史戏,8,23,0.821429,0.238095,冲突关系,战争武略
03093008,哭祖庙,历史戏,4,4,0.666667,0.666667,冲突关系,善恶转化
03094001,意中缘,家庭戏,9,31,0.861111,0.178571,婚恋关系,文人世情
03096001,借赵云,历史戏,5,8,0.8,0.333333,冲突关系,战争武略
03096002,舌战群儒,历史戏,4,4,0.666667,0.666667,冲突关系,战争武略
03096005,战长沙,历史戏,6,13,0.866667,0.2,冲突关系,战争武略
03096006,黄鹤楼,历史戏,5,7,0.7,0.5,权力关系,政治权力
03097001,斩伍奢,公案戏,4,5,0.833333,0.333333,亲属关系,家庭亲情
03097002,战樊城,公案戏,7,14,0.666667,0.233333,冲突关系,战争武略
03098002,广泰庄,历史戏,1,0,0,0,权力关系,战争武略
03098005,战太平,历史戏,6,13,0.866667,0.2,冲突关系,战争武略
03099003,莲花洞,神怪戏,1,0,0,0,亲属关系,宗教祥瑞
03100001,虹霓关,历史戏,4,5,0.833333,0.333333,审判与恩怨关系,恩怨报偿
03100004,薛仁贵救驾,历史戏,6,14,0.933333,0.1,权力关系,忠义家国
03100006,锁阳关,历史戏,4,4,0.666667,0.666667,亲属关系,家庭亲情
03101003,走麦城,历史戏,18,87,0.568627,0.485294,冲突关系,战争武略
03103001,十老安刘,历史戏,8,17,0.607143,0.333333,权力关系,政治权力
03103002,四进士,公案戏,18,69,0.45098,0.419118,审判与恩怨关系,公案冤狱
03104004,四平山,历史戏,1,0,0,0,冲突关系,战争武略
03105002,绿珠坠楼,家庭戏,1,0,0,0,冲突关系,战争武略
03106002,窃兵符,历史戏,1,0,0,0,冲突关系,战争武略
03109001,河伯娶妇,家庭戏,1,0,0,0,亲属关系,善恶转化
03109003,回荆州,历史戏,6,10,0.666667,0.5,婚恋关系,战争武略
03109004,贺后骂殿,历史戏,10,35,0.777778,0.277778,权力关系,政治权力
03109005,玉麟图,江湖戏,2,0,0.0,0,冲突关系,除暴侠义
04001001,空城计,历史戏,4,5,0.833333,0.333333,冲突关系,战争武略
04001003,挑滑车,历史戏,0,0,0,0,冲突关系,忠义家国
04002003,辕门斩子,历史戏,8,21,0.75,0.333333,亲属关系,家庭亲情
04003001,三顾茅庐,历史戏,6,13,0.866667,0.2,权力关系,战争武略
