scene_id,play_id,character_id,character_name
01004001_scene_01,01004001,char_edcb7fdd8b,张辽
01004001_scene_02,01004001,char_ef2470268b,贾诩
01004001_scene_02,01004001,char_2051f692a9,曹植
01004001_scene_02,01004001,char_13010376c1,夏侯渊
01004001_scene_02,01004001,char_371bd8c4c9,华歆
01004001_scene_02,01004001,char_fc0452451c,司马懿
01004001_scene_02,01004001,char_5f515736d9,王粲
01004001_scene_02,01004001,char_0a8b880df0,文聘
01004001_scene_02,01004001,char_9293a66f56,郄虑
01004001_scene_02,01004001,char_edcb7fdd8b,张辽
01004001_scene_02,01004001,char_f3810a5819,曹操
01004001_scene_03,01004001,char_f3810a5819,曹操
01004001_scene_03,01004001,char_5bd9ab7d33,汉献帝
01004001_scene_03,01004001,char_371bd8c4c9,华歆
01004001_scene_03,01004001,char_fc0452451c,司马懿
01004001_scene_03,01004001,char_ef2470268b,贾诩
01004001_scene_03,01004001,char_9293a66f56,郄虑
01004001_scene_03,01004001,char_5f515736d9,王粲
01004001_scene_03,01004001,char_2051f692a9,曹植
01004001_scene_03,01004001,char_0a8b880df0,文聘
01004001_scene_03,01004001,char_13010376c1,夏侯渊
01004001_scene_03,01004001,char_edcb7fdd8b,张辽
01004001_scene_04,01004001,char_5bd9ab7d33,汉献帝
01004001_scene_04,01004001,char_374304c741,伏后
01004001_scene_04,01004001,char_0eed08a290,穆顺
01004001_scene_04,01004001,char_f4f2a7d2a5,曹妃
01004001_scene_04,01004001,char_f3810a5819,曹操
01004001_scene_05,01004001,char_3a14353798,伏完
01004001_scene_05,01004001,char_0eed08a290,穆顺
01004001_scene_06,01004001,char_13010376c1,夏侯渊
01004001_scene_06,01004001,char_0eed08a290,穆顺
01004001_scene_07,01004001,char_f3810a5819,曹操
01004001_scene_07,01004001,char_0eed08a290,穆顺
01004001_scene_07,01004001,char_371bd8c4c9,华歆
01004001_scene_07,01004001,char_374304c741,伏后
01004001_scene_07,01004001,char_fc0452451c,司马懿
01004001_scene_07,01004001,char_13010376c1,夏侯渊
01004001_scene_08,01004001,char_5bd9ab7d33,汉献帝
01004001_scene_08,01004001,char_371bd8c4c9,华歆
01004001_scene_08,01004001,char_f4f2a7d2a5,曹妃
01004001_scene_08,01004001,char_d31af1963e,二皇子
01004001_scene_08,01004001,char_374304c741,伏后
01004001_scene_09,01004001,char_f3810a5819,曹操
01004001_scene_09,01004001,char_371bd8c4c9,华歆
01004001_scene_09,01004001,char_374304c741,伏后
01004001_scene_09,01004001,char_fc0452451c,司马懿
01004001_scene_09,01004001,char_0eed08a290,穆顺
01004001_scene_10,01004001,char_f3810a5819,曹操
01004001_scene_10,01004001,char_5bd9ab7d33,汉献帝
01004001_scene_10,01004001,char_371bd8c4c9,华歆
01004001_scene_10,01004001,char_f4f2a7d2a5,曹妃
01004001_scene_10,01004001,char_fc0452451c,司马懿
01004001_scene_10,01004001,char_d31af1963e,二皇子
01004001_scene_10,01004001,char_0eed08a290,穆顺
01004001_scene_10,01004001,char_374304c741,伏后
01012004_scene_01,01012004,char_228580aa21,崔通
01012004_scene_01,01012004,char_746f0417fa,秦尤
01012004_scene_01,01012004,char_e67d49fc6b,咎士雄
01012004_scene_01,01012004,char_5df3a7f526,胜英
01012004_scene_02,01012004,char_5df3a7f526,胜英
01012004_scene_02,01012004,char_e5f6b8a40a,杨香武
01012004_scene_02,01012004,char_ce90917009,李刚
01012004_scene_02,01012004,char_c6f88e3626,李志龙
01012004_scene_02,01012004,char_746f0417fa,秦尤
01012004_scene_02,01012004,char_630e467223,黄三泰
01012004_scene_02,01012004,char_22b51c72dc,武万年
01012004_scene_02,01012004,char_58d44bc5d2,杨俊
01012004_scene_03,01012004,char_e67d49fc6b,咎士雄
01012004_scene_03,01012004,char_22b51c72dc,武万年
01012004_scene_03,01012004,char_630e467223,黄三泰
01012004_scene_03,01012004,char_228580aa21,崔通
01012004_scene_03,01012004,char_746f0417fa,秦尤
01012004_scene_03,01012004,char_58d44bc5d2,杨俊
01012004_scene_03,01012004,char_c6f88e3626,李志龙
01012004_scene_03,01012004,char_ce90917009,李刚
01012004_scene_03,01012004,char_5df3a7f526,胜英
01012004_scene_04,01012004,char_630e467223,黄三泰
01012004_scene_04,01012004,char_746f0417fa,秦尤
01012004_scene_04,01012004,char_22b51c72dc,武万年
01012004_scene_04,01012004,char_c6f88e3626,李志龙
01012004_scene_04,01012004,char_58d44bc5d2,杨俊
01012004_scene_04,01012004,char_5df3a7f526,胜英
01012004_scene_05,01012004,char_5df3a7f526,胜英
01012004_scene_05,01012004,char_22b51c72dc,武万年
01012004_scene_05,01012004,char_630e467223,黄三泰
01012004_scene_05,01012004,char_228580aa21,崔通
01012004_scene_05,01012004,char_e67d49fc6b,咎士雄
01012004_scene_05,01012004,char_c6f88e3626,李志龙
01012004_scene_05,01012004,char_58d44bc5d2,杨俊
01012004_scene_05,01012004,char_746f0417fa,秦尤
01012004_scene_05,01012004,char_e5f6b8a40a,杨香武
01012004_scene_05,01012004,char_ce90917009,李刚
01012004_scene_06,01012004,char_5df3a7f526,胜英
01012004_scene_06,01012004,char_b2ff5b6b94,和尚
01012004_scene_06,01012004,char_f854a868ec,韩秀
01012004_scene_06,01012004,char_e5f6b8a40a,杨香武
01012004_scene_06,01012004,char_c6f88e3626,李志龙
01012004_scene_06,01012004,char_228580aa21,崔通
01012004_scene_06,01012004,char_e67d49fc6b,咎士雄
01012004_scene_06,01012004,char_746f0417fa,秦尤
01012004_scene_06,01012004,char_ce90917009,李刚
01012004_scene_07,01012004,char_6c4056dd77,胡闹
01012004_scene_07,01012004,char_528fa58a93,荀攸
01012004_scene_07,01012004,char_e5f6b8a40a,杨香武
01012004_scene_08,01012004,char_f854a868ec,韩秀
01012004_scene_08,01012004,char_5765b8dea6,李豹
01012004_scene_08,01012004,char_019e07d9cb,高大鹏
01012004_scene_08,01012004,char_ce90917009,李刚
01012004_scene_09,01012004,char_18bd033d0f,小桃
01012004_scene_09,01012004,char_8ed02c4fe8,韩韬英
01012004_scene_09,01012004,char_f854a868ec,韩秀
01012004_scene_10,01012004,char_e5f6b8a40a,杨香武
01012004_scene_11,01012004,char_e5f6b8a40a,杨香武
01012004_scene_12,01012004,char_f854a868ec,韩秀
01012004_scene_12,01012004,char_e5f6b8a40a,杨香武
01012004_scene_12,01012004,char_5df3a7f526,胜英
01012004_scene_12,01012004,char_ce90917009,李刚
01012004_scene_12,01012004,char_019e07d9cb,高大鹏
01012004_scene_12,01012004,char_5765b8dea6,李豹
01012004_scene_13,01012004,char_5df3a7f526,胜英
01012004_scene_13,01012004,char_e5f6b8a40a,杨香武
01012004_scene_13,01012004,char_f854a868ec,韩秀
01012004_scene_14,01012004,char_f854a868ec,韩秀
01012004_scene_14,01012004,char_5df3a7f526,胜英
01012004_scene_15,01012004,char_f854a868ec,韩秀
01012004_scene_15,01012004,char_5df3a7f526,胜英
01012004_scene_15,01012004,char_019e07d9cb,高大鹏
01012004_scene_15,01012004,char_630e467223,黄三泰
01040005_scene_01,01040005,char_471ed1dfa7,张夫人
01040005_scene_01,01040005,char_561db21d7e,张济
01040005_scene_01,01040005,char_a9d869411c,张小莲
01040005_scene_01,01040005,char_4753bacca3,张二莲
01040005_scene_02,01040005,char_9ece7821a2,甘习文
01040005_scene_02,01040005,char_f3f578e2ad,甘氏
01040005_scene_03,01040005,char_9ece7821a2,甘习文
01040005_scene_03,01040005,char_d1ce281751,蔡炳
01040005_scene_03,01040005,char_804853c6b5,店家
01040005_scene_04,01040005,char_561db21d7e,张济
01040005_scene_04,01040005,char_a9d869411c,张小莲
01040005_scene_04,01040005,char_4753bacca3,张二莲
01040005_scene_04,01040005,char_471ed1dfa7,张夫人
01040005_scene_05,01040005,char_9ece7821a2,甘习文
01040005_scene_05,01040005,char_804853c6b5,店家
01040005_scene_05,01040005,char_d1ce281751,蔡炳
01040005_scene_06,01040005,char_9ece7821a2,甘习文
01040005_scene_06,01040005,char_d1ce281751,蔡炳
01040005_scene_06,01040005,char_a9d869411c,张小莲
01040005_scene_06,01040005,char_804853c6b5,店家
01040005_scene_07,01040005,char_d1ce281751,蔡炳
01040005_scene_07,01040005,char_561db21d7e,张济
01040005_scene_07,01040005,char_a9d869411c,张小莲
01040005_scene_07,01040005,char_4753bacca3,张二莲
01040005_scene_08,01040005,char_9ece7821a2,甘习文
01040005_scene_09,01040005,char_d1ce281751,蔡炳
01040005_scene_10,01040005,char_942777213b,观音
01040005_scene_10,01040005,char_9ece7821a2,甘习文
01040005_scene_10,01040005,char_a9d869411c,张小莲
01040005_scene_10,01040005,char_804853c6b5,店家
01040005_scene_11,01040005,char_561db21d7e,张济
01040005_scene_11,01040005,char_471ed1dfa7,张夫人
01040005_scene_12,01040005,char_942777213b,观音
01040005_scene_12,01040005,char_9ece7821a2,甘习文
01040005_scene_13,01040005,char_561db21d7e,张济
01040005_scene_13,01040005,char_942777213b,观音
01040005_scene_13,01040005,char_8b70b310ec,海棠花
01040005_scene_13,01040005,char_9ece7821a2,甘习文
01040005_scene_13,01040005,char_471ed1dfa7,张夫人
01040005_scene_13,01040005,char_4753bacca3,张二莲
01040005_scene_14,01040005,char_a9d869411c,张小莲
01040005_scene_14,01040005,char_9ece7821a2,甘习文
01040005_scene_14,01040005,char_8b70b310ec,海棠花
01040005_scene_14,01040005,char_561db21d7e,张济
01040005_scene_14,01040005,char_471ed1dfa7,张夫人
01040005_scene_14,01040005,char_4753bacca3,张二莲
02008006_scene_01,02008006,char_416840313a,苏逢吉
02008006_scene_01,02008006,char_382070ef90,孟业
02008006_scene_01,02008006,char_42107f58d6,刘承佑
02008006_scene_01,02008006,char_2bb46abcd4,王章
02008006_scene_01,02008006,char_2d81db9dad,杨邠
02008006_scene_01,02008006,char_d704060299,郭彦威
02008006_scene_02,02008006,char_909ee59582,王朴
02008006_scene_02,02008006,char_53048a0372,史彦超
02008006_scene_02,02008006,char_416840313a,苏逢吉
02008006_scene_02,02008006,char_d704060299,郭彦威
02008006_scene_03,02008006,char_d704060299,郭彦威
02008006_scene_03,02008006,char_ab23c290e6,韩通
02008006_scene_03,02008006,char_d73c72a05a,柴荣
02008006_scene_03,02008006,char_382070ef90,孟业
02008006_scene_03,02008006,char_53048a0372,史彦超
02008006_scene_03,02008006,char_909ee59582,王朴
02008006_scene_03,02008006,char_416840313a,苏逢吉
02008006_scene_04,02008006,char_e8f1182c6b,苏妃
02008006_scene_04,02008006,char_42107f58d6,刘承佑
02008006_scene_05,02008006,char_e8f1182c6b,苏妃
02008006_scene_05,02008006,char_416840313a,苏逢吉
02008006_scene_05,02008006,char_8f58850346,苏夫人
02008006_scene_06,02008006,char_945af2d6ee,刘瑞莲
02008006_scene_06,02008006,char_416840313a,苏逢吉
02008006_scene_07,02008006,char_e8f1182c6b,苏妃
02008006_scene_07,02008006,char_945af2d6ee,刘瑞莲
02008006_scene_08,02008006,char_42107f58d6,刘承佑
02008006_scene_08,02008006,char_945af2d6ee,刘瑞莲
02008006_scene_08,02008006,char_e8f1182c6b,苏妃
02008006_scene_08,02008006,char_d704060299,郭彦威
02008006_scene_09,02008006,char_42107f58d6,刘承佑
02008006_scene_09,02008006,char_6b9907d850,慕容彦超
02008006_scene_09,02008006,char_2d81db9dad,杨邠
02008006_scene_09,02008006,char_416840313a,苏逢吉
02008006_scene_09,02008006,char_2bb46abcd4,王章
02008006_scene_09,02008006,char_d704060299,郭彦威
02008006_scene_10,02008006,char_6b9907d850,慕容彦超
02008006_scene_11,02008006,char_53048a0372,史彦超
02008006_scene_11,02008006,char_6b9907d850,慕容彦超
02008006_scene_11,02008006,char_d704060299,郭彦威
02008006_scene_12,02008006,char_416840313a,苏逢吉
02008006_scene_12,02008006,char_2d81db9dad,杨邠
02008006_scene_12,02008006,char_d704060299,郭彦威
02008006_scene_12,02008006,char_6b9907d850,慕容彦超
02008006_scene_13,02008006,char_42107f58d6,刘承佑
02008006_scene_13,02008006,char_945af2d6ee,刘瑞莲
02008006_scene_13,02008006,char_416840313a,苏逢吉
02008006_scene_13,02008006,char_e8f1182c6b,苏妃
02008006_scene_13,02008006,char_06cfef4e20,高庆
02008006_scene_13,02008006,char_10190e497e,张端
02008006_scene_13,02008006,char_d704060299,郭彦威
02008006_scene_14,02008006,char_eb9e809c02,王福
02008006_scene_14,02008006,char_945af2d6ee,刘瑞莲
02008006_scene_14,02008006,char_10190e497e,张端
02008006_scene_14,02008006,char_cf6cec5844,赵普
02008006_scene_14,02008006,char_06cfef4e20,高庆
02008006_scene_14,02008006,char_416840313a,苏逢吉
02008006_scene_15,02008006,char_42107f58d6,刘承佑
02008006_scene_15,02008006,char_06cfef4e20,高庆
02008006_scene_16,02008006,char_416840313a,苏逢吉
02008006_scene_16,02008006,char_42107f58d6,刘承佑
02008006_scene_16,02008006,char_2d81db9dad,杨邠
02008006_scene_16,02008006,char_06cfef4e20,高庆
02008006_scene_16,02008006,char_d704060299,郭彦威
02008006_scene_17,02008006,char_06cfef4e20,高庆
02008006_scene_17,02008006,char_42107f58d6,刘承佑
02008006_scene_17,02008006,char_416840313a,苏逢吉
02008006_scene_17,02008006,char_2d81db9dad,杨邠
02008006_scene_18,02008006,char_eb9e809c02,王福
02008006_scene_18,02008006,char_42107f58d6,刘承佑
02008006_scene_18,02008006,char_416840313a,苏逢吉
02008006_scene_18,02008006,char_06cfef4e20,高庆
02008006_scene_18,02008006,char_2d81db9dad,杨邠
02008006_scene_19,02008006,char_cf6cec5844,赵普
02008006_scene_19,02008006,char_42107f58d6,刘承佑
02008006_scene_19,02008006,char_06cfef4e20,高庆
02008006_scene_19,02008006,char_eb9e809c02,王福
02008006_scene_20,02008006,char_42107f58d6,刘承佑
02008006_scene_20,02008006,char_945af2d6ee,刘瑞莲
02008006_scene_20,02008006,char_06cfef4e20,高庆
02008006_scene_20,02008006,char_eb9e809c02,王福
02008006_scene_20,02008006,char_d704060299,郭彦威
02008006_scene_20,02008006,char_e8f1182c6b,苏妃
02008006_scene_20,02008006,char_416840313a,苏逢吉
02008006_scene_20,02008006,char_2d81db9dad,杨邠
02008006_scene_21,02008006,char_d704060299,郭彦威
02008006_scene_21,02008006,char_10190e497e,张端
02008006_scene_22,02008006,char_42107f58d6,刘承佑
02008006_scene_22,02008006,char_945af2d6ee,刘瑞莲
02008006_scene_22,02008006,char_06cfef4e20,高庆
02008006_scene_22,02008006,char_eb9e809c02,王福
02008006_scene_22,02008006,char_d704060299,郭彦威
02008006_scene_22,02008006,char_416840313a,苏逢吉
04008002_scene_01,04008002,char_9e364f3c74,安骥
04008002_scene_01,04008002,char_9ae7a5d92b,华忠
04008002_scene_02,04008002,char_343ef6252d,白脸狼
04008002_scene_02,04008002,char_c623e8faa8,黄傻狗
04008002_scene_03,04008002,char_9ae7a5d92b,华忠
04008002_scene_03,04008002,char_343ef6252d,白脸狼
04008002_scene_03,04008002,char_c623e8faa8,黄傻狗
04008002_scene_03,04008002,char_9e364f3c74,安骥
04008002_scene_04,04008002,char_28c2fffc20,何玉凤
04008002_scene_05,04008002,char_9e364f3c74,安骥
04008002_scene_05,04008002,char_343ef6252d,白脸狼
04008002_scene_05,04008002,char_9ae7a5d92b,华忠
04008002_scene_05,04008002,char_c623e8faa8,黄傻狗
04008002_scene_06,04008002,char_343ef6252d,白脸狼
04008002_scene_06,04008002,char_c623e8faa8,黄傻狗
04008002_scene_07,04008002,char_9ae7a5d92b,华忠
04008002_scene_07,04008002,char_9e364f3c74,安骥
04008002_scene_07,04008002,char_343ef6252d,白脸狼
04008002_scene_07,04008002,char_c623e8faa8,黄傻狗
04008002_scene_08,04008002,char_28c2fffc20,何玉凤
04008002_scene_08,04008002,char_9e364f3c74,安骥
04008002_scene_08,04008002,char_343ef6252d,白脸狼
04008002_scene_08,04008002,char_c623e8faa8,黄傻狗
04008002_scene_09,04008002,char_9e364f3c74,安骥
04008002_scene_09,04008002,char_343ef6252d,白脸狼
04008002_scene_09,04008002,char_c623e8faa8,黄傻狗
04008002_scene_10,04008002,char_343ef6252d,白脸狼
04008002_scene_10,04008002,char_c623e8faa8,黄傻狗
04008002_scene_10,04008002,char_28c2fffc20,何玉凤
04008002_scene_11,04008002,char_28c2fffc20,何玉凤
04008002_scene_11,04008002,char_9e364f3c74,安骥
04008002_scene_11,04008002,char_343ef6252d,白脸狼
04008002_scene_11,04008002,char_c623e8faa8,黄傻狗
04008002_scene_12,04008002,char_ef5c19ce75,黑风僧
04008002_scene_12,04008002,char_16669c5613,赛西施
04008002_scene_12,04008002,char_47c9bb3b22,虎面僧
04008002_scene_13,04008002,char_ef5c19ce75,黑风僧
04008002_scene_13,04008002,char_36008bff4d,张金凤
04008002_scene_13,04008002,char_6aaa919478,张乐世
04008002_scene_13,04008002,char_16669c5613,赛西施
04008002_scene_13,04008002,char_6ac8c42935,张妈妈
04008002_scene_14,04008002,char_9e364f3c74,安骥
04008002_scene_14,04008002,char_c623e8faa8,黄傻狗
04008002_scene_14,04008002,char_343ef6252d,白脸狼
04008002_scene_15,04008002,char_28c2fffc20,何玉凤
04008002_scene_16,04008002,char_343ef6252d,白脸狼
04008002_scene_16,04008002,char_c623e8faa8,黄傻狗
04008002_scene_16,04008002,char_ef5c19ce75,黑风僧
04008002_scene_16,04008002,char_47c9bb3b22,虎面僧
04008002_scene_16,04008002,char_9e364f3c74,安骥
04008002_scene_17,04008002,char_28c2fffc20,何玉凤
04008002_scene_18,04008002,char_9e364f3c74,安骥
04008002_scene_18,04008002,char_ef5c19ce75,黑风僧
04008002_scene_18,04008002,char_28c2fffc20,何玉凤
04008002_scene_19,04008002,char_47c9bb3b22,虎面僧
04008002_scene_19,04008002,char_28c2fffc20,何玉凤
04008002_scene_19,04008002,char_6aaa919478,张乐世
04008002_scene_20,04008002,char_28c2fffc20,何玉凤
04008002_scene_20,04008002,char_16669c5613,赛西施
04008002_scene_20,04008002,char_36008bff4d,张金凤
04008002_scene_20,04008002,char_6aaa919478,张乐世
04008002_scene_20,04008002,char_6ac8c42935,张妈妈
04008002_scene_21,04008002,char_28c2fffc20,何玉凤
04008002_scene_21,04008002,char_9e364f3c74,安骥
04008002_scene_21,04008002,char_6aaa919478,张乐世
04008002_scene_21,04008002,char_6ac8c42935,张妈妈
04008002_scene_21,04008002,char_36008bff4d,张金凤
04008002_scene_22,04008002,char_9e364f3c74,安骥
04008002_scene_22,04008002,char_28c2fffc20,何玉凤
04008002_scene_22,04008002,char_36008bff4d,张金凤
04008002_scene_22,04008002,char_6aaa919478,张乐世
04008002_scene_22,04008002,char_6ac8c42935,张妈妈
