scene_id,play_id,relation_id
01004001_scene_02,01004001,rel_44c0f789ac
01004001_scene_02,01004001,rel_396a2e459f
01004001_scene_02,01004001,rel_b2540503fa
01004001_scene_02,01004001,rel_f45029bab8
01004001_scene_02,01004001,rel_5cd08bb7e9
01004001_scene_02,01004001,rel_c56a9c7c5a
01004001_scene_02,01004001,rel_715e153743
01004001_scene_02,01004001,rel_a4d313e650
01004001_scene_03,01004001,rel_44c0f789ac
01004001_scene_03,01004001,rel_396a2e459f
01004001_scene_03,01004001,rel_b2540503fa
01004001_scene_03,01004001,rel_f45029bab8
01004001_scene_03,01004001,rel_5cd08bb7e9
01004001_scene_03,01004001,rel_c56a9c7c5a
01004001_scene_03,01004001,rel_715e153743
01004001_scene_03,01004001,rel_a4d313e650
01004001_scene_03,01004001,rel_aa0e4201c8
01004001_scene_03,01004001,rel_de07d47b2c
01004001_scene_03,01004001,rel_38dcd7ac84
01004001_scene_04,01004001,rel_aa0e4201c8
01004001_scene_04,01004001,rel_41343eab86
01004001_scene_04,01004001,rel_965dac11e1
01004001_scene_04,01004001,rel_6fdec4bbcc
01004001_scene_04,01004001,rel_a5130119e4
01004001_scene_05,01004001,rel_d2885b1e9f
01004001_scene_07,01004001,rel_44c0f789ac
01004001_scene_07,01004001,rel_396a2e459f
01004001_scene_07,01004001,rel_b2540503fa
01004001_scene_07,01004001,rel_41343eab86
01004001_scene_07,01004001,rel_965dac11e1
01004001_scene_07,01004001,rel_6fdec4bbcc
01004001_scene_08,01004001,rel_de07d47b2c
01004001_scene_08,01004001,rel_a5130119e4
01004001_scene_09,01004001,rel_44c0f789ac
01004001_scene_09,01004001,rel_396a2e459f
01004001_scene_09,01004001,rel_41343eab86
01004001_scene_09,01004001,rel_965dac11e1
01004001_scene_09,01004001,rel_6fdec4bbcc
01004001_scene_10,01004001,rel_44c0f789ac
01004001_scene_10,01004001,rel_396a2e459f
01004001_scene_10,01004001,rel_aa0e4201c8
01004001_scene_10,01004001,rel_de07d47b2c
01004001_scene_10,01004001,rel_41343eab86
01004001_scene_10,01004001,rel_965dac11e1
01004001_scene_10,01004001,rel_6fdec4bbcc
01004001_scene_10,01004001,rel_a5130119e4
01004001_scene_10,01004001,rel_b2d1498a70
01012004_scene_01,01012004,rel_9e153a44d8
01012004_scene_01,01012004,rel_55ab30f680
01012004_scene_01,01012004,rel_712564c45a
01012004_scene_01,01012004,rel_e309ba5661
01012004_scene_02,01012004,rel_9e153a44d8
01012004_scene_02,01012004,rel_ae4d60d1e5
01012004_scene_02,01012004,rel_5b8966d6a8
01012004_scene_02,01012004,rel_cea766497f
01012004_scene_02,01012004,rel_3c94d2d979
01012004_scene_02,01012004,rel_c9f63de5ba
01012004_scene_02,01012004,rel_46ae611d09
01012004_scene_03,01012004,rel_9e153a44d8
01012004_scene_03,01012004,rel_55ab30f680
01012004_scene_03,01012004,rel_712564c45a
01012004_scene_03,01012004,rel_e309ba5661
01012004_scene_03,01012004,rel_5b8966d6a8
01012004_scene_03,01012004,rel_3c94d2d979
01012004_scene_03,01012004,rel_c9f63de5ba
01012004_scene_03,01012004,rel_46ae611d09
01012004_scene_04,01012004,rel_9e153a44d8
01012004_scene_04,01012004,rel_5b8966d6a8
01012004_scene_04,01012004,rel_3c94d2d979
01012004_scene_04,01012004,rel_c9f63de5ba
01012004_scene_04,01012004,rel_46ae611d09
01012004_scene_05,01012004,rel_9e153a44d8
01012004_scene_05,01012004,rel_55ab30f680
01012004_scene_05,01012004,rel_712564c45a
01012004_scene_05,01012004,rel_e309ba5661
01012004_scene_05,01012004,rel_ae4d60d1e5
01012004_scene_05,01012004,rel_5b8966d6a8
01012004_scene_05,01012004,rel_cea766497f
01012004_scene_05,01012004,rel_3c94d2d979
01012004_scene_05,01012004,rel_c9f63de5ba
01012004_scene_05,01012004,rel_46ae611d09
01012004_scene_06,01012004,rel_9e153a44d8
01012004_scene_06,01012004,rel_55ab30f680
01012004_scene_06,01012004,rel_712564c45a
01012004_scene_06,01012004,rel_e309ba5661
01012004_scene_06,01012004,rel_ae4d60d1e5
01012004_scene_06,01012004,rel_cea766497f
01012004_scene_06,01012004,rel_cda5baa122
01012004_scene_06,01012004,rel_141df980ed
01012004_scene_07,01012004,rel_2e68e13dee
01012004_scene_07,01012004,rel_d227f181a1
01012004_scene_08,01012004,rel_dc1a33928d
01012004_scene_09,01012004,rel_f7291c2d97
01012004_scene_09,01012004,rel_88a3036192
01012004_scene_12,01012004,rel_ae4d60d1e5
01012004_scene_12,01012004,rel_cea766497f
01012004_scene_12,01012004,rel_cda5baa122
01012004_scene_12,01012004,rel_dc1a33928d
01012004_scene_12,01012004,rel_1c6f54698c
01012004_scene_13,01012004,rel_ae4d60d1e5
01012004_scene_13,01012004,rel_cda5baa122
01012004_scene_14,01012004,rel_cda5baa122
01012004_scene_15,01012004,rel_5b8966d6a8
01012004_scene_15,01012004,rel_cda5baa122
01012004_scene_15,01012004,rel_dc1a33928d
01040005_scene_01,01040005,rel_15cf70140f
01040005_scene_01,01040005,rel_46fbb0b6fe
01040005_scene_02,01040005,rel_32dadb580d
01040005_scene_04,01040005,rel_15cf70140f
01040005_scene_04,01040005,rel_46fbb0b6fe
01040005_scene_06,01040005,rel_60bd41bd13
01040005_scene_06,01040005,rel_35a1ef5147
01040005_scene_07,01040005,rel_46fbb0b6fe
01040005_scene_07,01040005,rel_35a1ef5147
01040005_scene_10,01040005,rel_60bd41bd13
01040005_scene_10,01040005,rel_84159ae77e
01040005_scene_10,01040005,rel_ae965fcfdb
01040005_scene_11,01040005,rel_15cf70140f
01040005_scene_12,01040005,rel_84159ae77e
01040005_scene_13,01040005,rel_15cf70140f
01040005_scene_13,01040005,rel_84159ae77e
01040005_scene_13,01040005,rel_213a5fe5a5
01040005_scene_13,01040005,rel_06279896f0
01040005_scene_13,01040005,rel_6c354fcbb4
01040005_scene_14,01040005,rel_15cf70140f
01040005_scene_14,01040005,rel_46fbb0b6fe
01040005_scene_14,01040005,rel_60bd41bd13
01040005_scene_14,01040005,rel_213a5fe5a5
01040005_scene_14,01040005,rel_06279896f0
01040005_scene_14,01040005,rel_6c354fcbb4
02008006_scene_01,02008006,rel_80ceab37ec
02008006_scene_01,02008006,rel_66c5e8e6cd
02008006_scene_01,02008006,rel_74c8e8d90d
02008006_scene_01,02008006,rel_9baccbe61f
02008006_scene_01,02008006,rel_13495ee2f9
02008006_scene_02,02008006,rel_80ceab37ec
02008006_scene_02,02008006,rel_2bfa16b4b3
02008006_scene_02,02008006,rel_872e77b533
02008006_scene_03,02008006,rel_80ceab37ec
02008006_scene_03,02008006,rel_2bfa16b4b3
02008006_scene_03,02008006,rel_872e77b533
02008006_scene_03,02008006,rel_969fb2e0e9
02008006_scene_03,02008006,rel_7e617026f6
02008006_scene_04,02008006,rel_9eca7eaa8f
02008006_scene_05,02008006,rel_d3d5e30f7c
02008006_scene_08,02008006,rel_9eca7eaa8f
02008006_scene_08,02008006,rel_7757b78a5d
02008006_scene_09,02008006,rel_80ceab37ec
02008006_scene_09,02008006,rel_66c5e8e6cd
02008006_scene_09,02008006,rel_74c8e8d90d
02008006_scene_09,02008006,rel_9baccbe61f
02008006_scene_09,02008006,rel_f4a94ce850
02008006_scene_11,02008006,rel_2bfa16b4b3
02008006_scene_12,02008006,rel_80ceab37ec
02008006_scene_12,02008006,rel_74c8e8d90d
02008006_scene_13,02008006,rel_80ceab37ec
02008006_scene_13,02008006,rel_66c5e8e6cd
02008006_scene_13,02008006,rel_9eca7eaa8f
02008006_scene_13,02008006,rel_7757b78a5d
02008006_scene_13,02008006,rel_27cac545a2
02008006_scene_13,02008006,rel_6c25f31108
02008006_scene_13,02008006,rel_c00f0edc1a
02008006_scene_14,02008006,rel_6c25f31108
02008006_scene_14,02008006,rel_4e327e0fd9
02008006_scene_14,02008006,rel_302997c4d0
02008006_scene_15,02008006,rel_27cac545a2
02008006_scene_16,02008006,rel_80ceab37ec
02008006_scene_16,02008006,rel_66c5e8e6cd
02008006_scene_16,02008006,rel_74c8e8d90d
02008006_scene_16,02008006,rel_27cac545a2
02008006_scene_17,02008006,rel_66c5e8e6cd
02008006_scene_17,02008006,rel_27cac545a2
02008006_scene_18,02008006,rel_66c5e8e6cd
02008006_scene_18,02008006,rel_27cac545a2
02008006_scene_18,02008006,rel_4e327e0fd9
02008006_scene_19,02008006,rel_27cac545a2
02008006_scene_19,02008006,rel_4e327e0fd9
02008006_scene_19,02008006,rel_302997c4d0
02008006_scene_20,02008006,rel_80ceab37ec
02008006_scene_20,02008006,rel_66c5e8e6cd
02008006_scene_20,02008006,rel_74c8e8d90d
02008006_scene_20,02008006,rel_9eca7eaa8f
02008006_scene_20,02008006,rel_7757b78a5d
02008006_scene_20,02008006,rel_27cac545a2
02008006_scene_20,02008006,rel_6c25f31108
02008006_scene_20,02008006,rel_4e327e0fd9
02008006_scene_22,02008006,rel_80ceab37ec
02008006_scene_22,02008006,rel_66c5e8e6cd
02008006_scene_22,02008006,rel_7757b78a5d
02008006_scene_22,02008006,rel_27cac545a2
02008006_scene_22,02008006,rel_6c25f31108
02008006_scene_22,02008006,rel_4e327e0fd9
04008002_scene_02,04008002,rel_abc516c8ab
04008002_scene_03,04008002,rel_abc516c8ab
04008002_scene_03,04008002,rel_65b05c2c87
04008002_scene_03,04008002,rel_affec1c9e1
04008002_scene_03,04008002,rel_702177fe84
04008002_scene_05,04008002,rel_abc516c8ab
04008002_scene_05,04008002,rel_65b05c2c87
04008002_scene_05,04008002,rel_affec1c9e1
04008002_scene_05,04008002,rel_702177fe84
04008002_scene_06,04008002,rel_abc516c8ab
04008002_scene_07,04008002,rel_abc516c8ab
04008002_scene_07,04008002,rel_65b05c2c87
04008002_scene_07,04008002,rel_affec1c9e1
04008002_scene_07,04008002,rel_702177fe84
04008002_scene_08,04008002,rel_abc516c8ab
04008002_scene_08,04008002,rel_65b05c2c87
04008002_scene_08,04008002,rel_affec1c9e1
04008002_scene_08,04008002,rel_e2f264a6a8
04008002_scene_09,04008002,rel_abc516c8ab
04008002_scene_09,04008002,rel_65b05c2c87
04008002_scene_09,04008002,rel_affec1c9e1
04008002_scene_10,04008002,rel_abc516c8ab
04008002_scene_11,04008002,rel_abc516c8ab
04008002_scene_11,04008002,rel_65b05c2c87
04008002_scene_11,04008002,rel_affec1c9e1
04008002_scene_11,04008002,rel_e2f264a6a8
04008002_scene_13,04008002,rel_e80d5f0031
04008002_scene_13,04008002,rel_c0ef407c33
04008002_scene_14,04008002,rel_abc516c8ab
04008002_scene_14,04008002,rel_65b05c2c87
04008002_scene_14,04008002,rel_affec1c9e1
04008002_scene_16,04008002,rel_abc516c8ab
04008002_scene_16,04008002,rel_65b05c2c87
04008002_scene_16,04008002,rel_affec1c9e1
04008002_scene_16,04008002,rel_b4dc331e39
04008002_scene_16,04008002,rel_004759311f
04008002_scene_18,04008002,rel_b4dc331e39
04008002_scene_18,04008002,rel_e2f264a6a8
04008002_scene_19,04008002,rel_b1f86210d3
04008002_scene_20,04008002,rel_e80d5f0031
04008002_scene_20,04008002,rel_c0ef407c33
04008002_scene_20,04008002,rel_b1f86210d3
04008002_scene_20,04008002,rel_960a774ea9
04008002_scene_21,04008002,rel_e80d5f0031
04008002_scene_21,04008002,rel_e2f264a6a8
04008002_scene_21,04008002,rel_b1f86210d3
04008002_scene_21,04008002,rel_960a774ea9
04008002_scene_22,04008002,rel_e80d5f0031
04008002_scene_22,04008002,rel_e2f264a6a8
04008002_scene_22,04008002,rel_b1f86210d3
04008002_scene_22,04008002,rel_960a774ea9
